Region;name;Key;population_to_use_2010;population_to_use_2020;population_to_use_2030;population_to_use_2040;population_to_use_2050;population_to_use_2060;population_to_use_2070;population_to_use_2080;population_to_use_2090;population_to_use_2100;urban_share_2010;urban_share_2020;urban_share_2030;urban_share_2040;urban_share_2050;urban_share_2060;urban_share_2070;urban_share_2080;urban_share_2090;urban_share_2100;urbanpop2010;urbanpop2020;urbanpop2030;urbanpop2040;urbanpop2050;urbanpop2060;urbanpop2070;urbanpop2080;urbanpop2090;urbanpop2100;urbangrowthrate2020;urbangrowthrate2030;urbangrowthrate2040;urbangrowthrate2050;urbangrowthrate2060;urbangrowthrate2070;urbangrowthrate2080;urbangrowthrate2090;urbangrowthrate2100;Values
ABW;Aruba;SSP4_ABW;0.107;0.124;0.135;0.142;0.147;0.148;0.147;0.14;0.131;0.118;46.872;53.452;59.071;63.777;67.692;70.949;73.672;75.963;77.905;79.565;0.05015304;0.06628048;0.07974585;0.09056334;0.09950724;0.10500452;0.10829784;0.1063482;0.10205555;0.0938867;1.32156456;1.2031574;1.13564957;1.0987585;1.05524503;1.0313636;0.981997425;0.959635894;0.919956827;ABW
AFG;Afghanistan;SSP4_AFG;31.412;41.6;55.153;70.545;87.831;105.685;123.324;140.76;157.181;171.515;22.6;31.33;40.67;49.718;57.842;64.784;70.552;75.285;79.154;82.324;7.099112;13.03328;22.4307251;35.0735631;50.803207;68.4669704;87.0075485;105.971166;124.415049;141.198009;1.83590286;1.72103454;1.56363929;1.44847579;1.34768993;1.27079595;1.2179537;1.17404624;1.13489493;AFG
AGO;Angola;SSP4_AGO;19.082;25.588;33.626;41.752;50.051;57.841;64.645;70.586;75.517;79.222;58.504;66.397;73.662;79.978;85.183;89.279;92.378;94.654;96.288;97.44;11.1637333;16.9896644;24.7695841;33.3924146;42.6349433;51.6398664;59.7177581;66.8124724;72.713809;77.1939168;1.52186226;1.45792074;1.34812173;1.27678528;1.21120992;1.15642743;1.1188041;1.08832687;1.06161289;AGO
ALB;Albania;SSP4_ALB;3.204;3.248;3.225;3.141;3.004;2.824;2.593;2.314;2.019;1.743;51.911;61.34;69.517;76.278;81.695;85.95;89.251;91.793;93.742;95.231;1.66322844;1.9923232;2.24192325;2.39589198;2.4541178;2.427228;2.31427843;2.12409002;1.89265098;1.65987633;1.19786504;1.1252809;1.06867707;1.02430236;0.989042987;0.953465612;0.917819564;0.891040851;0.877011318;ALB
ARE;United Arab Emirates;SSP4_ARE;7.512;10.985;13.14;14.893;16.119;16.738;16.599;15.791;14.634;13.229;84.05;86.561;88.72;90.562;92.125;93.443;94.551;95.479;96.254;96.9;6.313836;9.50872585;11.657808;13.4873987;14.8496288;15.6404893;15.6945205;15.0770889;14.0858104;12.818901;1.50601407;1.22601158;1.15694122;1.10100021;1.05325794;1.00345457;0.960659416;0.934252657;0.910057758;ARE
ARG;Argentina;SSP4_ARG;40.412;43.233;45.018;45.891;45.734;44.649;42.8;40.352;37.593;34.708;92.393;94.084;95.418;96.462;97.275;97.906;98.392;98.768;99.056;99.277;37.3378592;40.6753357;42.9552752;44.2673764;44.4877485;43.7140499;42.111776;39.8548634;37.2381221;34.4570612;1.08938586;1.05605214;1.03054575;1.00497821;0.982608727;0.963346477;0.946406615;0.934343238;0.925316832;ARG
ARM;Armenia;SSP4_ARM;3.092;3.012;2.847;2.647;2.401;2.141;1.896;1.655;1.439;1.263;64.191;72.251;78.011;82.198;85.319;87.705;89.57;91.058;92.266;93.26;1.98478572;2.17620012;2.22097317;2.17578106;2.04850919;1.87776405;1.6982472;1.5070099;1.32770774;1.1778738;1.09644084;1.02057396;0.979652113;0.941505204;0.916649073;0.904398612;0.887391364;0.881021246;0.887148402;ARM
AUS;Australia;SSP4_AUS;22.268;25.807;28.963;31.706;34.087;35.983;37.062;37.22;36.405;34.59;89.108;90.753;92.171;93.387;94.426;95.31;96.059;96.693;97.228;97.679;19.8425694;23.4206267;26.6954867;29.6092822;32.1869906;34.2953973;35.6013866;35.9891346;35.3958534;33.7871661;1.18032228;1.13982803;1.10914937;1.08705744;1.06550493;1.0380806;1.01089137;0.983514991;0.954551532;AUS
AUT;Austria;SSP4_AUT;8.394;8.645;8.784;8.811;8.73;8.501;8.118;7.633;7.054;6.387;67.553;70.922;73.986;76.759;79.257;81.5;83.508;85.304;86.907;88.337;5.67039882;6.1312069;6.49893024;6.76323549;6.9191361;6.928315;6.77917944;6.51125432;6.13041978;5.64208419;1.08126555;1.05997569;1.04066904;1.02305119;1.0013266;0.978474483;0.960478237;0.94151134;0.920342227;AUT
AZE;Azerbaijan;SSP4_AZE;9.188;10.017;10.329;10.376;10.103;9.585;8.904;8.075;7.246;6.457;51.931;60.56;68.069;74.36;79.506;83.656;86.978;89.625;91.732;93.408;4.77142028;6.0662952;7.03084701;7.7155936;8.03249118;8.0184276;7.74452112;7.23721875;6.64690072;6.03135456;1.27138144;1.15900179;1.09739176;1.04107235;0.998249163;0.965840375;0.934495321;0.918433026;0.907393508;AZE
BDI;Burundi;SSP4_BDI;8.382;11.015;13.505;15.808;18.099;20.078;21.618;22.878;23.673;23.982;10.999;17.027;25.117;34.941;45.631;56.107;65.511;73.416;79.772;84.734;0.92193618;1.87552405;3.39205085;5.52347328;8.25875469;11.2651635;14.162168;16.7961125;18.8844256;20.3209079;2.03433176;1.8085883;1.62835804;1.4952104;1.36402689;1.25716489;1.18598455;1.12433312;1.07606704;BDI
BEL;Belgium;SSP4_BEL;10.712;11.176;11.473;11.654;11.671;11.514;11.193;10.733;10.127;9.368;97.411;97.677;97.917;98.132;98.325;98.499;98.655;98.795;98.92;99.033;10.4346663;10.9163815;11.2340174;11.4363033;11.4755107;11.3411749;11.0424541;10.6036674;10.0176284;9.27741144;1.04616489;1.02909718;1.01800655;1.00342833;0.98829369;0.973660515;0.960263652;0.944732428;0.926108563;BEL
BEN;Benin;SSP4_BEN;8.85;11.678;14.821;17.977;21.015;23.8;26.218;28.263;29.858;31.062;42.044;52.027;60.923;68.409;74.508;79.401;83.304;86.419;88.913;90.919;3.720894;6.07571306;9.02939783;12.2978859;15.6578562;18.897438;21.8406427;24.424602;26.5476435;28.2412598;1.63286378;1.48614619;1.36198295;1.27321527;1.20689817;1.15574623;1.11830967;1.08692226;1.06379535;BEN
BFA;Burkina Faso;SSP4_BFA;16.469;22.162;29.254;37.314;45.887;54.358;62.426;70.056;77.105;83.493;25.689;38.644;51.998;63.765;73.137;80.213;85.433;89.256;92.055;94.11;4.23072141;8.56428328;15.2114949;23.7932721;33.5603752;43.6021825;53.3324046;62.5291834;70.9790078;78.5752623;2.02430802;1.77615504;1.56416396;1.41049852;1.29921618;1.22315906;1.17244261;1.13513409;1.10702114;BFA
BGD;Bangladesh;SSP4_BGD;148.692;163.885;174.36;178.799;177.054;169.807;158.655;144.943;130.215;115.847;28.067;38.149;48.543;58.261;66.706;73.697;79.319;83.769;87.263;89.999;41.7333836;62.5204886;84.6395748;104.170085;118.105641;125.142665;125.843559;121.417302;113.629515;104.261142;1.49809297;1.3537894;1.23074916;1.13377695;1.05958245;1.00560077;0.9648273;0.935859337;0.917553341;BGD
BGR;Bulgaria;SSP4_BGR;7.494;7.035;6.639;6.286;5.946;5.59;5.171;4.714;4.255;3.798;71.458;79.108;83.842;86.983;89.194;90.824;92.069;93.049;93.838;94.487;5.35506252;5.5652478;5.56627038;5.46775138;5.30347524;5.0770616;4.76088799;4.38632986;3.9928069;3.58861626;1.03924983;1.00018374;0.982300716;0.969955448;0.957308438;0.937725079;0.921325994;0.91028423;0.898770301;BGR
BHR;Bahrain;SSP4_BHR;1.262;1.87;2.306;2.698;3.023;3.242;3.335;3.315;3.208;3.021;88.614;91.709;93.579;94.824;95.71;96.37;96.881;97.287;97.616;97.889;1.11830868;1.7149583;2.15793174;2.55835152;2.8933133;3.1243154;3.23098135;3.22506405;3.13152128;2.95722669;1.53352856;1.25829983;1.1855572;1.13092876;1.07983999;1.03414058;0.998168575;0.970995066;0.944341879;BHR
BHS;Bahamas;SSP4_BHS;0.343;0.384;0.415;0.435;0.443;0.441;0.427;0.403;0.372;0.339;84.099;88.311;90.695;92.218;93.271;94.04;94.625;95.085;95.455;95.759;0.28845957;0.33911424;0.37638425;0.4011483;0.41319053;0.4147164;0.40404875;0.38319255;0.3550926;0.32462301;1.17560405;1.109904;1.0657946;1.0300194;1.0036929;0.974277241;0.948381971;0.926668851;0.914192551;BHS
BIH;Bosnia and Herzegovina;SSP4_BIH;3.76;3.699;3.566;3.371;3.117;2.828;2.513;2.19;1.89;1.629;48.621;57.792;65.912;72.775;78.402;82.931;86.536;89.389;91.639;93.412;1.8281496;2.13772608;2.35042192;2.45324525;2.44379034;2.34528868;2.17464968;1.9576191;1.7319771;1.52168148;1.1693387;1.0994963;1.04374675;0.996145958;0.959693081;0.927241793;0.900199751;0.884736515;0.8785806;BIH
BLR;Belarus;SSP4_BLR;9.595;9.199;8.718;8.209;7.641;7.015;6.355;5.682;5.044;4.464;74.695;81.959;86.088;88.701;90.487;91.78;92.756;93.518;94.128;94.628;7.16698525;7.53940841;7.50515184;7.28146509;6.91411167;6.438367;5.8946438;5.31369276;4.74781632;4.22419392;1.05196371;0.995456332;0.970195573;0.949549518;0.931192221;0.915549517;0.90144425;0.893505992;0.889713004;BLR
BLZ;Belize;SSP4_BLZ;0.312;0.372;0.426;0.473;0.516;0.556;0.594;0.637;0.685;0.741;52.249;60.892;68.256;74.326;79.243;83.195;86.365;88.909;90.957;92.61;0.16301688;0.22651824;0.29077056;0.35156198;0.40889388;0.4625642;0.5130081;0.56635033;0.62305545;0.6862401;1.38953856;1.28365186;1.20907007;1.16307765;1.13125733;1.10905275;1.10397931;1.10012375;1.10141096;BLZ
BOL;Bolivia;SSP4_BOL;9.93;11.669;13.603;15.454;17.24;18.864;20.402;21.934;23.525;25.181;66.545;72.855;77.86;81.826;84.983;87.514;89.561;91.229;92.6;93.733;6.6079185;8.50144995;10.5912958;12.64539;14.6510692;16.508641;18.2722352;20.0101689;21.78415;23.6029067;1.2865549;1.24582228;1.19394173;1.15860951;1.12678745;1.10682856;1.09511336;1.08865398;1.08348991;BOL
BRA;Brazil;SSP4_BRA;194.946;209.12;217.314;219.05;214.595;204.524;190.044;172.505;153.654;135.051;86.529;88.709;90.218;91.32;92.157;92.811;93.336;93.766;94.123;94.423;168.684824;185.508261;196.056345;200.03646;197.764314;189.82077;177.379468;161.751038;144.623754;127.519206;1.09973296;1.05686045;1.02030088;0.988641341;0.959833277;0.934457637;0.91189268;0.894113299;0.88173071;BRA
BRB;Barbados;SSP4_BRB;0.273;0.276;0.275;0.265;0.249;0.229;0.208;0.185;0.163;0.143;44.469;51.166;56.862;61.602;65.513;68.739;71.413;73.644;75.521;77.113;0.12140037;0.14121816;0.1563705;0.1632453;0.16312737;0.15741231;0.14853904;0.1362414;0.12309923;0.11027159;1.16324324;1.10729739;1.04396481;0.99927759;0.964965658;0.943630393;0.917209375;0.903537618;0.895794312;BRB
BRN;Brunei;SSP4_BRN;0.399;0.455;0.496;0.525;0.542;0.545;0.533;0.508;0.474;0.436;75.654;79.764;83.149;85.936;88.235;90.135;91.711;93.022;94.115;95.03;0.30185946;0.3629262;0.41241904;0.451164;0.4782337;0.49123575;0.48881963;0.47255176;0.4461051;0.4143308;1.20230189;1.13637164;1.09394561;1.05999969;1.02718765;0.995081547;0.966720097;0.944034364;0.928773959;BRN
BTN;Bhutan;SSP4_BTN;0.726;0.858;0.971;1.063;1.13;1.163;1.154;1.104;1.028;0.939;34.707;47.428;58.807;68.008;75.096;80.473;84.558;87.687;90.108;92.003;0.25197282;0.40693224;0.57101597;0.72292504;0.8485848;0.93590099;0.97579932;0.96806448;0.92631024;0.86390817;1.61498466;1.40322126;1.26603296;1.17382129;1.10289625;1.04263093;0.992073329;0.956868328;0.932633725;BTN
BWA;Botswana;SSP4_BWA;2.007;2.181;2.264;2.282;2.254;2.201;2.108;1.971;1.805;1.619;61.134;68.752;75.387;80.937;85.434;88.987;91.74;93.843;95.432;96.622;1.22695938;1.49948112;1.70676168;1.84698234;1.92568236;1.95860387;1.9338792;1.84964553;1.7225476;1.56431018;1.22211146;1.13823486;1.08215597;1.04261006;1.01709602;0.987376381;0.956443158;0.93128525;0.908137563;BWA
CAF;Central African Republic;SSP4_CAF;4.401;5.332;6.326;7.242;8.085;8.791;9.347;9.779;10.108;10.321;38.943;47.775;56.18;63.747;70.288;75.789;80.336;84.054;87.077;89.528;1.71388143;2.547363;3.5539468;4.61655774;5.6827848;6.66261099;7.50900592;8.21964066;8.80174316;9.24018488;1.48631227;1.39514737;1.29899461;1.23095716;1.17242008;1.12703652;1.09463766;1.07081849;1.04981306;CAF
CAN;Canada;SSP4_CAN;34.017;37.495;40.487;42.81;44.608;45.892;46.416;45.975;44.476;41.89;80.582;83.853;86.587;88.864;90.758;92.329;93.633;94.715;95.613;96.357;27.4115789;31.4406823;35.0564787;38.0426784;40.4853286;42.3716247;43.4606933;43.5452213;42.5248379;40.3639473;1.14698546;1.11500375;1.08518253;1.06420816;1.04659209;1.02570278;1.00194493;0.976567271;0.949185213;CAN
CHE;Switzerland;SSP4_CHE;7.664;8.058;8.368;8.594;8.712;8.702;8.539;8.262;7.855;7.298;73.623;77.429;80.686;83.463;85.829;87.845;89.562;91.028;92.281;93.352;5.64246672;6.23922882;6.75180448;7.17281022;7.47742248;7.6442719;7.64769918;7.52073336;7.24867255;6.81282896;1.10576263;1.08215369;1.06235455;1.04246763;1.02231376;1.00044835;0.983398168;0.963825229;0.939872634;CHE
CHL;Chile;SSP4_CHL;17.114;18.45;19.268;19.52;19.244;18.526;17.475;16.172;14.683;13.127;89.004;91.349;93.232;94.729;95.909;96.834;97.555;98.115;98.549;98.884;15.2321446;16.8538905;17.9639418;18.4911008;18.456728;17.9394668;17.0477363;15.8671578;14.4699497;12.9805027;1.10646865;1.06586321;1.0293454;0.998141114;0.971974387;0.950292247;0.930748668;0.91194339;0.897066194;CHL
CHN;China;SSP4_CHN;1341.335;1368.806;1349.997;1285.917;1183.481;1055.855;920.286;787;662.069;555.116;46.955;58.592;68.014;75.258;80.733;84.872;88.026;90.454;92.342;93.825;629.823849;802.010812;918.18696;967.755416;955.459716;896.125256;810.090954;711.87298;611.367756;520.837587;1.27338908;1.14485609;1.05398515;0.98729462;0.937899569;0.903992996;0.878756856;0.85881579;0.851921911;CHN
CIV;C̫te dIvoire;SSP4_CIV;19.738;23.955;28.585;33.039;37.295;41.016;44.362;47.528;50.482;53.227;50.561;59.41;67.187;73.741;79.116;83.449;86.907;89.651;91.823;93.538;9.97973018;14.2316655;19.205404;24.363289;29.5063122;34.2274418;38.5536833;42.6093273;46.3540869;49.7874713;1.42605714;1.34948393;1.26856426;1.21109725;1.16000406;1.12639687;1.10519472;1.08788591;1.07406864;CIV
CMR;Cameroon;SSP4_CMR;19.599;24.193;28.885;33.339;37.374;40.782;43.623;45.992;47.944;49.56;58.397;66.034;73.152;79.424;84.664;88.836;92.026;94.387;96.091;97.299;11.445228;15.9756056;21.1299552;26.4791674;31.6423234;36.2290975;40.144502;43.410469;46.069869;48.2213844;1.39583113;1.32263876;1.25315776;1.19498936;1.14495693;1.10807347;1.08135528;1.06126172;1.04670114;CMR
COD;Democratic Republic of the Congo;SSP4_COD;65.966;88.056;113.113;138.015;161.845;182.783;200.541;215.365;227.148;235.976;35.218;45.31;54.944;63.472;70.646;76.5;81.201;84.948;87.929;90.301;23.2319059;39.8981736;62.1488067;87.6008808;114.337019;139.828995;162.841297;182.94826;199.728965;213.088688;1.71738702;1.55768551;1.4095344;1.30520398;1.22295471;1.16457461;1.12347582;1.09172377;1.06688926;COD
COG;Republic of Congo;SSP4_COG;4.043;5.178;6.404;7.62;8.796;9.902;10.886;11.74;12.434;12.964;62.119;69.984;75.916;80.401;83.838;86.515;88.634;90.337;91.725;92.869;2.51147117;3.62377152;4.86166064;6.1265562;7.37439048;8.5667153;9.64869724;10.6055638;11.4050865;12.0395372;1.44288796;1.34160242;1.26017767;1.2036763;1.16168452;1.12630068;1.09917054;1.0753871;1.05562875;COG
COL;Colombia;SSP4_COL;46.295;51.852;55.96;58.486;59.318;58.628;56.698;53.712;49.97;45.843;75.071;82.336;86.466;89.079;90.867;92.161;93.138;93.901;94.513;95.013;34.7541194;42.6928627;48.3863736;52.0987439;53.9004871;54.0321511;52.8073832;50.4361051;47.2281461;43.5568096;1.22842596;1.13335978;1.07672347;1.03458324;1.00244272;0.97733261;0.955095709;0.936395584;0.922263802;COL
COM;Comoros;SSP4_COM;0.735;0.934;1.157;1.389;1.613;1.821;2.023;2.213;2.393;2.566;28.19;39.795;51.528;62.043;70.729;77.574;82.844;86.864;89.922;92.251;0.2071965;0.3716853;0.59617896;0.86177727;1.14085877;1.41262254;1.67593412;1.92230032;2.15183346;2.36716066;1.79387827;1.60398854;1.44550098;1.32384412;1.23820983;1.18639911;1.14700232;1.11940545;1.10006685;COM
CPV;Cape Verde;SSP4_CPV;0.496;0.527;0.54;0.538;0.521;0.492;0.461;0.427;0.393;0.362;61.089;69.48;75.527;79.939;83.236;85.76;87.739;89.323;90.613;91.681;0.30300144;0.3661596;0.4078458;0.43007182;0.43365956;0.4219392;0.40447679;0.38140921;0.35610909;0.33188522;1.20844178;1.11384708;1.05449614;1.00834219;0.972973362;0.958613919;0.942969336;0.93366673;0.931976266;CPV
CRI;Costa Rica;SSP4_CRI;4.659;5.301;5.804;6.158;6.35;6.387;6.251;5.947;5.525;5.048;64.417;72.758;78.539;82.649;85.664;87.944;89.715;91.122;92.261;93.198;3.00118803;3.85690158;4.55840356;5.08952542;5.439664;5.61698328;5.60808465;5.41902534;5.09742025;4.70463504;1.28512494;1.18188226;1.11651488;1.06879592;1.03259747;0.998415763;0.966288078;0.940652595;0.922944315;CRI
CUB;Cuba;SSP4_CUB;11.258;11.038;10.536;9.764;8.76;7.585;6.425;5.426;4.567;3.824;75.225;82.522;86.598;89.152;90.887;92.138;93.08;93.814;94.401;94.881;8.4688305;9.10877836;9.12396528;8.70480128;7.9617012;6.9886673;5.98039;5.09034764;4.31129367;3.62824944;1.07556508;1.00166728;0.95405901;0.914633309;0.87778568;0.855726814;0.851173191;0.846954663;0.841568614;CUB
CYP;Cyprus;SSP4_CYP;1.104;1.239;1.348;1.428;1.486;1.51;1.483;1.406;1.299;1.179;70.32;74.171;77.331;79.944;82.125;83.963;85.525;86.865;88.025;89.034;0.7763328;0.91897869;1.04242188;1.14160032;1.2203775;1.2678413;1.26833575;1.2213219;1.14344475;1.04971086;1.18374322;1.1343265;1.09514232;1.06900592;1.03889272;1.00038999;0.962932646;0.936235361;0.918024994;CYP
CZE;Czech Republic;SSP4_CZE;10.493;10.904;11.075;11.078;11.047;10.871;10.408;9.777;9.117;8.426;73.541;77.35;80.606;83.382;85.747;87.761;89.478;90.944;92.197;93.27;7.71665713;8.434244;8.9271145;9.23705796;9.47247109;9.54049831;9.31287024;8.89159488;8.40560049;7.8589302;1.09299193;1.05843683;1.03471933;1.02548573;1.00718157;0.976140862;0.954764176;0.94534227;0.934963565;CZE
DEU;Germany;SSP4_DEU;82.302;81.489;79.954;77.78;74.839;71.088;66.91;62.436;57.443;52.029;73.849;77.648;80.905;83.686;86.057;88.076;89.795;91.26;92.51;93.576;60.779204;63.2745787;64.6867837;65.0909708;64.4041982;62.6114669;60.0818345;56.9790936;53.1405193;48.686657;1.04105639;1.02231868;1.00624837;0.989449035;0.972164371;0.959597938;0.948358087;0.932631882;0.916187077;DEU
DJI;Djibouti;SSP4_DJI;0.889;1.048;1.205;1.337;1.454;1.547;1.612;1.665;1.708;1.741;76.234;83.491;88.882;92.681;95.257;96.959;98.064;98.773;99.225;99.511;0.67772026;0.87498568;1.0710281;1.23914497;1.38503678;1.49995573;1.58079168;1.64457045;1.694763;1.73248651;1.29107204;1.22405215;1.15696775;1.11773587;1.08297177;1.05389222;1.04034609;1.03052016;1.02225887;DJI
DNK;Denmark;SSP4_DNK;5.55;5.761;5.919;6.01;6.037;6.012;5.92;5.757;5.517;5.212;86.866;88.9;90.231;91.16;91.837;92.349;92.745;93.059;93.31;93.514;4.821063;5.121529;5.34077289;5.478716;5.54419969;5.55202188;5.490504;5.35740663;5.1479127;4.87394968;1.0623236;1.04280829;1.0258283;1.01195238;1.00141088;0.988919734;0.975758624;0.960896392;0.946781728;DNK
