Region;name;Key;population_to_use_2010;population_to_use_2020;population_to_use_2030;population_to_use_2040;population_to_use_2050;population_to_use_2060;population_to_use_2070;population_to_use_2080;population_to_use_2090;population_to_use_2100;urban_share_2010;urban_share_2020;urban_share_2030;urban_share_2040;urban_share_2050;urban_share_2060;urban_share_2070;urban_share_2080;urban_share_2090;urban_share_2100;urbanpop2010;urbanpop2020;urbanpop2030;urbanpop2040;urbanpop2050;urbanpop2060;urbanpop2070;urbanpop2080;urbanpop2090;urbanpop2100;urbangrowthrate2020;urbangrowthrate2030;urbangrowthrate2040;urbangrowthrate2050;urbangrowthrate2060;urbangrowthrate2070;urbangrowthrate2080;urbangrowthrate2090;urbangrowthrate2100;Values
DOM;Dominican Republic;SSP4_DOM;9.927;10.965;11.665;12.008;12.005;11.7;11.186;10.511;9.723;8.871;69.181;75.455;80.126;83.658;86.38;88.518;90.226;91.612;92.752;93.699;6.86759787;8.27364075;9.3466979;10.0456526;10.369919;10.356606;10.0926804;9.62933732;9.01827696;8.31203829;1.20473576;1.12969588;1.07478093;1.03227927;0.998716191;0.974516203;0.954091181;0.936541806;0.92168807;DOM
DZA;Algeria;SSP4_DZA;35.468;40.143;43.357;45.286;46.018;45.166;43.046;40.283;37.353;34.402;66.497;73.371;78.478;82.323;85.272;87.579;89.415;90.9;92.119;93.132;23.585156;29.4533205;34.0257065;37.2807938;39.240469;39.5559311;38.4895809;36.617247;34.4092101;32.0392706;1.24880754;1.15524178;1.09566553;1.05256528;1.00803921;0.973041963;0.951354786;0.939699537;0.931124852;DZA
ECU;Ecuador;SSP4_ECU;14.465;16.306;17.689;18.571;18.922;18.785;18.265;17.429;16.367;15.165;66.947;73.932;79.037;82.832;85.716;87.957;89.732;91.163;92.335;93.306;9.68388355;12.0553519;13.9808549;15.3827307;16.2191815;16.5227224;16.3895498;15.8887993;15.1124694;14.1498549;1.24488815;1.15972184;1.10027111;1.05437596;1.01871494;0.99194003;0.969446962;0.951139806;0.936303292;ECU
EGY;Egypt;SSP4_EGY;81.121;93.393;102.471;108.959;112.407;112.785;110.324;105.23;98.512;90.865;43.402;52.908;61.366;68.518;74.39;79.143;82.969;86.048;88.533;90.547;35.2081364;49.4123684;62.8823539;74.6565276;83.6195673;89.2614325;91.5347196;90.5483104;87.215629;82.2755315;1.40343607;1.27260352;1.1872413;1.12005701;1.06747063;1.02546774;0.989223661;0.963194438;0.943357659;EGY
ERI;Eritrea;SSP4_ERI;5.254;6.893;8.665;10.523;12.333;14.031;15.611;16.994;18.161;19.103;21.577;30.491;40.222;49.762;58.366;65.705;71.768;76.701;80.693;83.929;1.13365558;2.10174463;3.4852363;5.23645526;7.19827878;9.21906855;11.2037025;13.0345679;14.6546557;16.0329569;1.85395341;1.65825869;1.50246778;1.37464724;1.28073236;1.21527489;1.16341611;1.12429164;1.0940521;ERI
ESP;Spain;SSP4_ESP;46.077;48.518;49.509;50.35;50.551;49.626;47.718;45.299;42.633;39.51;77.396;80.675;83.574;86.109;88.305;90.191;91.8;93.163;94.313;95.279;35.6617549;39.1418965;41.3766517;43.3558815;44.6390606;44.7581857;43.805124;42.2019074;40.2084613;37.6447329;1.0975875;1.05709369;1.04783446;1.02959642;1.00266863;0.978706428;0.963401162;0.952764076;0.936239082;ESP
EST;Estonia;SSP4_EST;1.341;1.317;1.274;1.23;1.187;1.136;1.076;1.011;0.944;0.877;69.487;72.868;75.869;78.525;80.873;82.948;84.782;86.404;87.84;89.113;0.93182067;0.95967156;0.96657106;0.9658575;0.95996251;0.94228928;0.91225432;0.87354444;0.8292096;0.78152101;1.02988868;1.00718944;0.999261761;0.993896626;0.981589666;0.968125542;0.957566789;0.949247184;0.9424891;EST
ETH;Ethiopia;SSP4_ETH;82.95;104.76;130.814;156.939;183.966;210.183;233.209;254.239;272.849;288.981;16.661;24.273;33.627;44.045;54.554;64.252;72.579;79.353;84.657;88.703;13.8202995;25.4283948;43.9888238;69.1237826;100.360812;135.046781;169.26076;201.746274;230.985778;256.334816;1.83993081;1.72990958;1.5713942;1.45189988;1.34561268;1.25334909;1.19192584;1.14493207;1.10974285;ETH
FIN;Finland;SSP4_FIN;5.365;5.571;5.686;5.709;5.678;5.616;5.509;5.338;5.1;4.794;85.09;87.282;89.127;90.684;92.002;93.121;94.075;94.889;95.586;96.183;4.5650785;4.86248022;5.06776122;5.17714956;5.22387356;5.22967536;5.18259175;5.06517482;4.874886;4.61101302;1.06514712;1.04221734;1.02158514;1.00902504;1.00111063;0.990996839;0.977343975;0.962431934;0.945870943;FIN
FJI;Fiji;SSP4_FJI;0.861;0.897;0.895;0.866;0.818;0.759;0.699;0.642;0.587;0.536;51.861;60.5;67.884;73.989;78.945;82.935;86.14;88.716;90.792;92.469;0.44652321;0.542685;0.6075618;0.64074474;0.6457701;0.62947665;0.6021186;0.56955672;0.53294904;0.49563384;1.21535676;1.1195478;1.05461657;1.007843;0.974768962;0.95653842;0.945921152;0.935726015;0.92998355;FJI
FRA;France;SSP4_FRA;62.787;66.145;68.775;70.732;71.65;71.671;70.997;69.625;67.238;63.735;85.251;87.483;89.259;90.695;91.876;92.859;93.686;94.39;94.994;95.516;53.5265454;57.8656303;61.3878773;64.1503874;65.829154;66.5529739;66.5142494;65.7190375;63.8720657;60.8771226;1.08106417;1.06086941;1.04500091;1.02616924;1.01099543;0.999418141;0.988044488;0.97189594;0.953110282;FRA
FSM;Micronesia;SSP4_FSM;0.111;0.116;0.121;0.122;0.122;0.121;0.12;0.121;0.125;0.131;22.663;31.42;40.624;49.362;57.072;63.577;68.94;73.329;76.922;79.881;0.02515593;0.0364472;0.04915504;0.06022164;0.06962784;0.07692817;0.082728;0.08872809;0.0961525;0.10464411;1.44885123;1.34866437;1.22513663;1.15619302;1.10484786;1.0753928;1.07252792;1.08367598;1.08831398;FSM
GAB;Gabon;SSP4_GAB;1.505;1.785;2.053;2.28;2.488;2.662;2.812;2.939;3.051;3.149;86.028;88.757;90.041;90.741;91.152;91.406;91.566;91.669;91.736;91.779;1.2947214;1.58431245;1.84854173;2.0688948;2.26786176;2.43322772;2.57483592;2.69415191;2.79886536;2.89012071;1.22367055;1.16677852;1.11920373;1.09617065;1.07291713;1.05819768;1.04633926;1.03886694;1.03260441;GAB
GBR;United Kingdom;SSP4_GBR;62.036;65.682;68.252;69.988;71.04;71.159;70.336;68.802;66.425;63.353;79.638;83.407;86.078;88.051;89.56;90.748;91.705;92.491;93.148;93.704;49.4042297;54.7833857;58.7499566;61.6251339;63.623424;64.5753693;64.5016288;63.6356578;61.873559;59.3642951;1.10888048;1.07240463;1.04893922;1.03242654;1.01496218;0.99885807;0.986574432;0.972309569;0.959445296;GBR
GEO;Georgia;SSP4_GEO;4.352;4.096;3.749;3.389;3.003;2.626;2.292;1.996;1.743;1.539;52.747;60.76;68.09;74.508;79.931;84.384;87.96;90.782;92.981;94.678;2.29554944;2.4887296;2.5526941;2.52507612;2.40032793;2.21592384;2.0160432;1.81200872;1.62065883;1.45709442;1.08415421;1.02570167;0.98918085;0.950596266;0.92317546;0.909798055;0.898794589;0.894399024;0.899075359;GEO
GHA;Ghana;SSP4_GHA;24.392;30.746;38.096;45.96;54.061;61.853;69.237;76.149;82.375;87.867;51.471;60.484;68.214;74.594;79.745;83.857;87.124;89.716;91.774;93.41;12.5548063;18.5964106;25.9868054;34.2834024;43.1109444;51.8680702;60.3220439;68.3178368;75.5988325;82.0765647;1.48121844;1.39740974;1.3192619;1.25748734;1.20312999;1.16298994;1.13255176;1.10657532;1.08568561;GHA
GIN;Guinea;SSP4_GIN;9.982;12.057;14.15;16.021;17.599;18.817;19.912;20.962;21.948;22.916;35.361;44.868;54.047;62.315;69.408;75.301;80.108;83.989;87.107;89.609;3.52973502;5.40973476;7.6476505;9.98348615;12.2151139;14.1693892;15.951105;17.6057742;19.1182444;20.5347984;1.53261781;1.41368308;1.3054318;1.22353191;1.1599883;1.12574401;1.10373383;1.08590762;1.07409436;GIN
GLP;Guadeloupe;SSP4_GLP;0.461;0.48;0.491;0.492;0.482;0.465;0.444;0.422;0.399;0.373;98.408;99.747;99.854;99.902;99.93;99.947;99.959;99.968;99.975;99.98;0.45366088;0.4787856;0.49028314;0.49151784;0.4816626;0.46475355;0.44381796;0.42186496;0.39890025;0.3729254;1.05538216;1.02401396;1.00251834;0.979949375;0.964894409;0.954953351;0.950536026;0.945563836;0.934883846;GLP
GMB;Gambia;SSP4_GMB;1.728;2.228;2.753;3.261;3.73;4.146;4.527;4.886;5.222;5.538;58.149;65.61;72.753;79.19;84.641;88.996;92.305;94.719;96.425;97.603;1.00481472;1.4617908;2.00289009;2.5823859;3.1571093;3.68977416;4.17864735;4.62797034;5.0353135;5.40525414;1.45478641;1.37016192;1.28932981;1.2225552;1.16871917;1.13249407;1.10752833;1.08801767;1.07346924;GMB
GNB;Guinea-Bissau;SSP4_GNB;1.515;1.842;2.169;2.47;2.733;2.942;3.102;3.224;3.306;3.359;30.003;39.512;49.33;58.654;66.933;73.928;79.639;84.197;87.784;90.581;0.45454545;0.72781104;1.0699677;1.4487538;1.82927889;2.17496176;2.47040178;2.71451128;2.90213904;3.04261579;1.6011843;1.47011744;1.35401639;1.26265684;1.18897221;1.13583688;1.09881368;1.06912027;1.04840456;GNB
GNQ;Equatorial Guinea;SSP4_GNQ;0.7;0.917;1.149;1.371;1.588;1.789;1.965;2.113;2.225;2.296;39.702;45.741;51.139;55.837;59.865;63.294;66.209;68.691;70.813;72.635;0.277914;0.41944497;0.58758711;0.76552527;0.9506562;1.13232966;1.30100685;1.45144083;1.57558925;1.6676996;1.50926175;1.40086818;1.30282856;1.24183517;1.19110322;1.14896474;1.11562889;1.08553461;1.05846089;GNQ
GRC;Greece;SSP4_GRC;11.359;11.373;11.198;11.01;10.708;10.241;9.635;8.958;8.269;7.544;61.414;66.814;71.193;74.752;77.666;80.073;82.083;83.779;85.223;86.464;6.97601626;7.59875622;7.97219214;8.2301952;8.31647528;8.20027593;7.90869705;7.50492282;7.04708987;6.52284416;1.08926871;1.04914435;1.03236288;1.01048336;0.986027813;0.964442796;0.948945543;0.938995648;0.925608199;GRC
GRD;Grenada;SSP4_GRD;0.104;0.105;0.103;0.1;0.096;0.091;0.085;0.078;0.072;0.066;39.291;48.99;57.529;64.639;70.403;75.035;78.763;81.785;84.258;86.301;0.04086264;0.0514395;0.05925487;0.064639;0.06758688;0.06828185;0.06694855;0.0637923;0.06066576;0.05695866;1.25883937;1.15193324;1.09086392;1.04560528;1.01028262;0.980473581;0.952855588;0.950988756;0.938893043;GRD
GTM;Guatemala;SSP4_GTM;14.389;18.161;22.473;26.863;31.376;35.775;40.136;44.484;48.791;53.008;49.458;57.943;65.727;72.541;78.293;83.015;86.812;89.818;92.173;94.002;7.11651162;10.5230282;14.7708287;19.4866888;24.5652117;29.6986163;34.8428643;39.9546391;44.9721284;49.8285802;1.47867787;1.40366712;1.31926849;1.26061497;1.2089705;1.17321508;1.14670937;1.12557964;1.10798803;GTM
GUF;French Guiana;SSP4_GUF;0.231;0.291;0.354;0.411;0.466;0.52;0.571;0.621;0.669;0.714;76.35;79.725;83.02;86.115;88.907;91.327;93.348;94.981;96.264;97.248;0.1763685;0.23199975;0.2938908;0.35393265;0.41430662;0.4749004;0.53301708;0.58983201;0.64400616;0.69435072;1.31542622;1.26677205;1.20429986;1.17058039;1.14625347;1.12237657;1.1065912;1.09184674;1.07817403;GUF
GUM;Guam;SSP4_GUM;0.18;0.199;0.213;0.22;0.221;0.217;0.21;0.198;0.184;0.167;93.168;96.441;97.358;97.798;98.054;98.218;98.33;98.41;98.469;98.513;0.1677024;0.19191759;0.20737254;0.2151556;0.21669934;0.21313306;0.206493;0.1948518;0.18118296;0.16451671;1.14439382;1.0805291;1.03753178;1.00717499;0.983542728;0.968845471;0.943624239;0.929850071;0.908014253;GUM
GUY;Guyana;SSP4_GUY;0.754;0.768;0.761;0.726;0.673;0.611;0.551;0.495;0.442;0.395;28.604;40.203;51.921;62.43;71.118;77.967;83.234;87.241;90.278;92.581;0.21567416;0.30875904;0.39511881;0.4532418;0.47862414;0.47637837;0.45861934;0.43184295;0.39902876;0.36569495;1.43159959;1.27969957;1.14710256;1.05600176;0.995307863;0.962720747;0.941615218;0.924013603;0.916462638;GUY
HKG;Hong Kong;SSP4_HKG;7.053;7.603;8.117;8.567;8.839;8.932;8.783;8.39;7.764;6.925;100;100;100;100;100;100;100;100;100;100;7.053;7.603;8.117;8.567;8.839;8.932;8.783;8.39;7.764;6.925;1.077981;1.06760489;1.0554392;1.03174974;1.01052155;0.983318406;0.955254469;0.925387366;0.891937146;HKG
HND;Honduras;SSP4_HND;7.601;9.185;10.837;12.392;13.883;15.248;16.522;17.767;19.022;20.303;51.604;60.27;67.782;74.056;79.18;83.313;86.625;89.272;91.388;93.079;3.92242004;5.5357995;7.34553534;9.17701952;10.9925594;12.7035662;14.3121825;15.8609562;17.3838254;18.8978294;1.41132246;1.32691499;1.24933298;1.19783546;1.15565136;1.12662714;1.10821367;1.0960137;1.08709268;HND
HRV;Croatia;SSP4_HRV;4.403;4.311;4.174;4.01;3.814;3.589;3.322;3.017;2.7;2.387;57.738;63.816;68.445;71.997;74.761;76.947;78.702;80.134;81.315;82.303;2.54220414;2.75110776;2.8568943;2.8870797;2.85138454;2.76162783;2.61448044;2.41764278;2.195505;1.96457261;1.08217421;1.03845234;1.01056581;0.98763624;0.96852171;0.946717154;0.924712514;0.908118031;0.894815821;HRV
HTI;Haiti;SSP4_HTI;9.993;11.23;12.375;13.307;14.045;14.535;14.87;15.156;15.441;15.734;52.087;66.758;75.628;81.143;84.788;87.338;89.206;90.627;91.74;92.633;5.20505391;7.4969234;9.358965;10.797699;11.9084746;12.6945783;13.2649322;13.7354281;14.1655734;14.5748762;1.44031619;1.2483741;1.1537279;1.10287151;1.06601212;1.04492894;1.03546915;1.03131648;1.02889419;HTI
HUN;Hungary;SSP4_HUN;9.984;9.684;9.335;8.915;8.449;7.922;7.293;6.631;6.005;5.414;68.095;71.448;74.484;77.219;79.675;81.873;83.836;85.588;87.15;88.541;6.7986048;6.91902432;6.9530814;6.88407385;6.73174075;6.48597906;6.11415948;5.67534028;5.2333575;4.79360974;1.01771239;1.00492224;0.990075256;0.977871664;0.963492104;0.94267333;0.928229023;0.922122241;0.915972154;HUN
IDN;Indonesia;SSP4_IDN;239.871;258.522;267.771;268.717;261.103;245.742;224.881;201.059;176.346;152.336;44.281;54.011;62.387;69.268;74.799;79.215;82.747;85.588;87.892;89.774;106.217278;139.630317;167.054294;186.134892;195.302433;194.664525;186.082281;172.082377;154.994026;136.758121;1.31457255;1.19640417;1.11421794;1.04925214;0.996733744;0.955912644;0.92476498;0.900696684;0.882344461;IDN
IND;India;SSP4_IND;1224.614;1376.334;1489.144;1565.23;1600.939;1587.505;1525.97;1426.158;1302.635;1169.26;30.01;39.519;49.337;58.661;66.94;73.935;79.646;84.205;87.791;90.587;367.506661;543.913433;734.698975;918.17957;1071.66857;1173.72182;1215.37407;1200.89634;1143.59629;1059.19756;1.48000973;1.35076453;1.24973574;1.16716664;1.09522837;1.03548732;0.988087847;0.952285598;0.926198837;IND
IRL;Ireland;SSP4_IRL;4.47;4.992;5.372;5.684;5.911;6.004;5.961;5.82;5.605;5.318;61.941;67.349;71.734;75.298;78.216;80.628;82.641;84.339;85.784;87.027;2.7687627;3.36206208;3.85355048;4.27993832;4.62334776;4.84090512;4.92623001;4.9085298;4.8081932;4.62809586;1.21428322;1.14618659;1.11064805;1.08023701;1.04705624;1.01762581;0.996406946;0.979558727;0.962543656;IRL
IRN;Iran;SSP4_IRN;73.974;81.709;86.058;88.136;87.911;84.681;78.916;71.39;63.82;57.322;70.753;79.282;84.21;87.338;89.474;91.017;92.178;93.083;93.806;94.396;52.3388242;64.7805294;72.4694418;76.9762197;78.6574881;77.0741058;72.7431905;66.4519537;59.8669892;54.1096751;1.23771465;1.11869172;1.06218867;1.0218414;0.979869909;0.943808426;0.913514423;0.900906382;0.903831575;IRN
IRQ;Iraq;SSP4_IRQ;31.672;42.22;55.117;69.261;84.387;100.085;116.22;132.866;149.74;166.825;66.173;73.068;78.281;82.253;85.322;87.733;89.654;91.208;92.479;93.53;20.9583126;30.8493096;43.1461388;56.9692503;72.0006761;87.8075731;104.195879;121.184421;138.478055;156.031422;1.47193671;1.39860954;1.32037888;1.26385156;1.21953817;1.18663886;1.16304428;1.14270509;1.1267592;IRQ
ISL;Iceland;SSP4_ISL;0.32;0.365;0.401;0.429;0.451;0.464;0.467;0.461;0.444;0.418;93.416;96.784;97.597;97.97;98.179;98.31;98.397;98.456;98.498;98.529;0.2989312;0.3532616;0.39136397;0.4202913;0.44278729;0.4561584;0.45951399;0.45388216;0.43733112;0.41185122;1.18174884;1.10785879;1.07391414;1.05352476;1.03019759;1.00735619;0.987743942;0.9635345;0.941737739;ISL
ISR;Israel;SSP4_ISR;7.418;9.115;10.638;12.03;13.216;14.155;14.992;15.711;16.281;16.719;91.853;92.185;92.505;92.813;93.109;93.394;93.668;93.931;94.184;94.427;6.81365554;8.40266275;9.8406819;11.1654039;12.3052854;13.2199207;14.0427066;14.7574994;15.334097;15.7872501;1.23320921;1.17113851;1.13461689;1.10209049;1.07432865;1.06223834;1.05090136;1.0390715;1.02955199;ISR
ITA;Italy;SSP4_ITA;60.551;61.412;60.989;60.214;58.675;56.156;52.918;49.566;46.151;42.244;68.36;71.622;74.639;77.407;79.929;82.215;84.275;86.123;87.775;89.246;41.3926636;43.9845026;45.5215797;46.609851;46.8983408;46.1686554;44.5966445;42.6877262;40.5090403;37.7010802;1.0626159;1.03494588;1.02390671;1.00618946;0.984441127;0.965950689;0.95719592;0.94896224;0.930683127;ITA
JAM;Jamaica;SSP4_JAM;2.741;2.8;2.773;2.671;2.51;2.304;2.103;1.915;1.73;1.554;52.006;60.614;68.088;74.341;79.453;83.577;86.881;89.518;91.62;93.296;1.42548446;1.697192;1.88808024;1.98564811;1.9942703;1.92561408;1.82710743;1.7142697;1.585026;1.44981984;1.19060716;1.11247298;1.0516757;1.00434225;0.965573263;0.948844033;0.938242422;0.924607137;0.914697828;JAM
JOR;Jordan;SSP4_JOR;6.187;8.106;10.298;12.514;14.789;17.061;19.046;20.755;22.203;23.283;78.527;85.457;89.93;92.902;94.931;96.344;97.344;98.061;98.579;98.955;4.85846549;6.92714442;9.2609914;11.6257563;14.0393456;16.4372498;18.5401382;20.3525605;21.8874954;23.0396926;1.42578854;1.33691328;1.25534684;1.20760708;1.17079886;1.12793432;1.09775668;1.07541728;1.05264181;JOR
JPN;Japan;SSP4_JPN;126.536;124.147;118.399;111.147;103.098;94.727;85.598;76.267;66.872;57.898;66.833;70.686;74.163;77.276;80.046;82.501;84.668;86.575;88.252;89.722;84.5678049;87.7545484;87.8082504;85.8899557;82.5258251;78.1507223;72.4741146;66.0281552;59.0158774;51.9472436;1.0376827;1.00061196;0.978153594;0.960832083;0.946985046;0.927363338;0.91105846;0.893798671;0.880224879;JPN
KAZ;Kazakhstan;SSP4_KAZ;16.026;17.361;18.051;18.382;18.279;17.742;16.888;15.749;14.423;13.006;58.506;66.256;73.239;79.243;84.2;88.157;91.229;93.565;95.312;96.602;9.37617156;11.5027042;13.2203719;14.5664483;15.390918;15.6408149;15.4067535;14.7355519;13.7468498;12.5640561;1.2268018;1.1493273;1.10181834;1.0566006;1.01623665;0.985035216;0.956434581;0.932903627;0.913958932;KAZ
KEN;Kenya;SSP4_KEN;40.513;52.139;64.995;78.358;91.675;103.901;115.398;126.388;136.331;145.095;22.18;31.171;40.921;50.438;58.999;66.29;72.31;77.205;81.165;84.371;8.9857834;16.2522477;26.596604;39.522208;54.0873333;68.8759729;83.4442938;97.5778554;110.653056;122.418102;1.8086623;1.63648773;1.48598701;1.36853015;1.2734215;1.21151528;1.16937721;1.13399762;1.10632374;KEN
KGZ;Kyrgyzstan;SSP4_KGZ;5.334;5.747;5.909;5.909;5.727;5.421;5.057;4.642;4.211;3.793;34.549;44.243;53.465;61.633;68.538;74.221;78.841;82.58;85.608;88.068;1.84284366;2.54264521;3.15924685;3.64189397;3.92517126;4.02352041;3.98698937;3.8333636;3.60495288;3.34041924;1.37974005;1.242504;1.15277284;1.07778296;1.02505602;0.990920628;0.961468227;0.940415065;0.92661939;KGZ
KHM;Cambodia;SSP4_KHM;14.138;15.314;15.916;15.983;15.654;14.959;13.996;12.885;11.779;10.754;20.108;27.683;36.573;46.208;55.845;64.798;72.609;79.092;84.273;88.297;2.84286904;4.23937462;5.82095868;7.38542464;8.7419763;9.69313282;10.1623556;10.1910042;9.92651667;9.49545938;1.49123106;1.37307013;1.26876431;1.18367958;1.10880337;1.04840776;1.00281909;0.974046961;0.956575171;KHM
KOR;South Korea;SSP4_KOR;48.184;49.134;48.844;47.209;44.107;40.033;35.658;31.396;27.444;23.861;82.958;85.617;88.011;90.118;91.939;93.482;94.771;95.832;96.695;97.392;39.9724827;42.0670568;42.9880928;42.5438066;40.5515347;37.4236491;33.7934432;30.0874147;26.5369758;23.2387051;1.0524004;1.02189447;0.9896649;0.953171283;0.922866405;0.902997009;0.890332913;0.881995879;0.875710378;KOR
