Region;name;Key;population_to_use_2010;population_to_use_2020;population_to_use_2030;population_to_use_2040;population_to_use_2050;population_to_use_2060;population_to_use_2070;population_to_use_2080;population_to_use_2090;population_to_use_2100;urban_share_2010;urban_share_2020;urban_share_2030;urban_share_2040;urban_share_2050;urban_share_2060;urban_share_2070;urban_share_2080;urban_share_2090;urban_share_2100;urbanpop2010;urbanpop2020;urbanpop2030;urbanpop2040;urbanpop2050;urbanpop2060;urbanpop2070;urbanpop2080;urbanpop2090;urbanpop2100;urbangrowthrate2020;urbangrowthrate2030;urbangrowthrate2040;urbangrowthrate2050;urbangrowthrate2060;urbangrowthrate2070;urbangrowthrate2080;urbangrowthrate2090;urbangrowthrate2100;Values
KWT;Kuwait;SSP4_KWT;2.737;3.551;4.27;4.922;5.406;5.689;5.745;5.592;5.297;4.873;98.384;99.744;99.853;99.902;99.93;99.947;99.96;99.968;99.975;99.98;2.69277008;3.54190944;4.2637231;4.91717644;5.4022158;5.68598483;5.742702;5.59021056;5.29567575;4.8720254;1.31534046;1.20379224;1.15325886;1.09864185;1.05252827;1.00997491;0.973446047;0.947312394;0.920000701;KWT
LAO;Laos;SSP4_LAO;6.201;7.179;8.165;8.937;9.651;10.232;10.671;11.156;11.713;12.285;33.184;47.57;60.293;70.22;77.564;82.931;86.876;89.813;92.027;93.718;2.05773984;3.4150503;4.92292345;6.2755614;7.48570164;8.48549992;9.27053796;10.0195383;10.7791225;11.5132563;1.65961228;1.44153761;1.27476315;1.19283378;1.13356106;1.09251524;1.08079362;1.0758103;1.06810701;LAO
LBN;Lebanon;SSP4_LBN;4.228;4.503;4.673;4.71;4.616;4.408;4.1;3.727;3.338;2.963;87.244;89.098;90.399;91.358;92.09;92.665;93.127;93.505;93.818;94.082;3.68867632;4.01208294;4.22434527;4.3029618;4.2508744;4.0846732;3.818207;3.48493135;3.13164484;2.78764966;1.08767552;1.05290577;1.01861035;0.987894989;0.960901879;0.934764377;0.912714096;0.898624542;0.890155111;LBN
LBR;Liberia;SSP4_LBR;3.994;5.84;7.949;10.159;12.454;14.725;16.821;18.633;20.008;20.89;47.815;57.314;65.655;72.636;78.308;82.842;86.434;89.269;91.505;93.268;1.9097311;3.3471376;5.21891595;7.37909124;9.75247832;12.1984845;14.5390631;16.6334928;18.3083204;19.4836852;1.75267481;1.55921763;1.41391264;1.32163677;1.25080868;1.19187454;1.14405534;1.10069007;1.0641984;LBR
LBY;Libya;SSP4_LBY;6.355;7.352;8.017;8.551;8.9;8.927;8.71;8.358;7.91;7.387;77.888;84.782;89.385;92.508;94.663;96.171;97.238;98;98.548;98.943;4.9497824;6.23317264;7.16599545;7.91035908;8.425007;8.58518517;8.4694298;8.19084;7.7951468;7.30891941;1.25928215;1.14965458;1.10387442;1.06505999;1.01901223;0.986516846;0.967106428;0.951690767;0.937624345;LBY
LCA;Saint Lucia;SSP4_LCA;0.174;0.189;0.198;0.201;0.199;0.192;0.181;0.166;0.15;0.134;27.966;39.939;52.134;63.061;72.027;79.011;84.308;88.277;91.236;93.442;0.04866084;0.07548471;0.10322532;0.12675261;0.14333373;0.15170112;0.15259748;0.14653982;0.136854;0.12521228;1.55124141;1.36749972;1.2279217;1.13081482;1.05837698;1.00590872;0.960303014;0.933903153;0.914933287;LCA
LKA;Sri Lanka;SSP4_LKA;20.86;22.075;22.497;22.428;21.764;20.67;19.392;17.988;16.547;15.101;14.312;20.512;28.403;37.734;47.891;58.038;67.381;75.394;81.88;86.9;2.9854832;4.528024;6.38982291;8.46298152;10.4229972;11.9964546;13.0665235;13.5618727;13.5486836;13.122769;1.51668045;1.41117249;1.32444696;1.23159872;1.15096016;1.08919876;1.03790979;0.999027485;0.968564134;LKA
LSO;Lesotho;SSP4_LSO;2.171;2.367;2.531;2.648;2.746;2.816;2.862;2.921;2.987;3.062;26.884;39.118;51.613;62.738;71.781;78.77;84.045;87.993;90.944;93.153;0.58365164;0.92592306;1.30632503;1.66130224;1.97110626;2.2181632;2.4053679;2.57027553;2.71649728;2.85234486;1.58643101;1.4108354;1.27173728;1.18648264;1.12533923;1.08439627;1.06855817;1.05688952;1.05000836;LSO
LTU;Lithuania;SSP4_LTU;3.324;3.167;2.981;2.76;2.53;2.285;2.041;1.814;1.617;1.454;66.984;73.398;78.306;82.091;85.049;87.396;89.283;90.821;92.089;93.145;2.22654816;2.32451466;2.33430186;2.2657116;2.1517397;1.9969986;1.82226603;1.64749294;1.48907913;1.3543283;1.04399927;1.00421043;0.970616371;0.949697084;0.928085586;0.912502407;0.904090244;0.90384553;0.909507274;LTU
LUX;Luxembourg;SSP4_LUX;0.507;0.589;0.662;0.729;0.784;0.824;0.84;0.833;0.804;0.755;85.186;88.038;90.435;92.416;94.029;95.325;96.357;97.172;97.811;98.309;0.43189302;0.51854382;0.5986797;0.67371264;0.73718736;0.785478;0.8093988;0.80944276;0.78640044;0.74223295;1.20063024;1.15454023;1.12533069;1.09421631;1.0655066;1.03045381;1.00005431;0.971533108;0.943835878;LUX
LVA;Latvia;SSP4_LVA;2.252;2.112;1.982;1.854;1.724;1.584;1.433;1.276;1.13;1.001;67.72;73.995;78.877;82.689;85.691;88.082;90.006;91.57;92.854;93.917;1.5250544;1.5627744;1.56334214;1.53305406;1.47731284;1.39521888;1.28978598;1.1684332;1.0492502;0.94010917;1.02473354;1.00036329;0.980626071;0.963640408;0.944430213;0.924432717;0.905912468;0.897997592;0.895981883;LVA
MAC;Macao;SSP4_MAC;0.544;0.611;0.666;0.712;0.74;0.75;0.738;0.705;0.655;0.591;100;100;100;100;100;100;100;100;100;100;0.544;0.611;0.666;0.712;0.74;0.75;0.738;0.705;0.655;0.591;1.12316176;1.09001637;1.06906907;1.03932584;1.01351351;0.984;0.955284553;0.929078014;0.902290076;MAC
MAR;Morocco;SSP4_MAR;31.951;34.421;35.622;35.661;34.828;33.241;31.127;28.816;26.592;24.544;58.239;65.693;72.839;79.282;84.737;89.092;92.393;94.795;96.488;97.653;18.6079429;22.6121875;25.9467086;28.272754;29.5122024;29.6150717;28.7591691;27.3161272;25.658089;23.9679523;1.21519008;1.14746566;1.08964703;1.04383897;1.00348566;0.971099087;0.949823241;0.939301855;0.934128507;MAR
MDA;Moldova;SSP4_MDA;3.573;3.178;2.791;2.411;2.045;1.71;1.42;1.169;0.967;0.816;46.95;57.32;66.21;73.444;79.168;83.64;87.123;89.836;91.957;93.619;1.6775235;1.8216296;1.8479211;1.77073484;1.6189856;1.430244;1.2371466;1.05018284;0.88922419;0.76393104;1.08590407;1.01443296;0.95823076;0.914301545;0.88341984;0.86498989;0.848875016;0.846732737;0.859098356;MDA
MDG;Madagascar;SSP4_MDG;20.714;27.436;35.599;44.117;53.065;62.004;70.624;78.863;86.396;93.167;30.189;39.645;49.429;58.754;67.06;74.094;79.842;84.427;88.027;90.824;6.25334946;10.8770022;17.5962297;25.9205022;35.585389;45.9412438;56.3876141;66.581665;76.0518069;84.6179961;1.73938819;1.61774627;1.47307137;1.3728665;1.29101424;1.22738545;1.18078529;1.14223348;1.11263623;MDG
MDV;Maldives;SSP4_MDV;0.316;0.358;0.391;0.411;0.423;0.423;0.41;0.385;0.348;0.307;40.104;54.625;65.728;73.622;79.209;83.246;86.244;88.528;90.311;91.73;0.12672864;0.1955575;0.25699648;0.30258642;0.33505407;0.35213058;0.3536004;0.3408328;0.31428228;0.2816111;1.54312001;1.31417348;1.17739519;1.10730042;1.05096643;1.00417408;0.963892575;0.922101042;0.89604511;MDV
MEX;Mexico;SSP4_MEX;113.423;124.818;132.429;136.061;135.602;131.782;126.13;119.269;111.403;102.885;77.828;84.722;89.325;92.449;94.607;96.12;97.193;97.962;98.515;98.916;88.2748524;105.748306;118.292204;125.787034;128.288984;126.668858;122.589531;116.838298;109.748665;101.769727;1.19794373;1.11862032;1.06335861;1.01989037;0.987371279;0.96779534;0.953085446;0.939320989;0.927298079;MEX
MKD;Macedonia;SSP4_MKD;2.06;2.112;2.15;2.173;2.173;2.141;2.044;1.89;1.705;1.504;59.313;66.783;73.624;79.586;84.551;88.528;91.608;93.933;95.653;96.906;1.2218478;1.41045696;1.582916;1.72940378;1.83729323;1.89538448;1.87246752;1.7753337;1.63088365;1.45746624;1.15436387;1.12227175;1.09254299;1.06238534;1.03161784;0.987909071;0.948125231;0.918634987;0.893666596;MKD
MLI;Mali;SSP4_MLI;15.37;20.858;27.362;34.277;41.045;47.189;52.679;57.523;61.577;64.839;35.857;48.182;59.391;68.643;75.887;81.43;85.642;88.85;91.303;93.19;5.5112209;10.0498016;16.2505654;23.5287611;31.1478192;38.4260027;45.1153492;51.1091855;56.2216483;60.4234641;1.82351638;1.61700361;1.44787338;1.32381892;1.23366591;1.17408385;1.13285581;1.10003021;1.07473662;MLI
MLT;Malta;SSP4_MLT;0.417;0.431;0.435;0.429;0.416;0.399;0.376;0.344;0.31;0.277;94.668;97.031;98.127;98.743;99.125;99.377;99.549;99.67;99.757;99.82;0.39476556;0.41820361;0.42685245;0.42360747;0.41236;0.39651423;0.37430424;0.3428648;0.3092467;0.2765014;1.05937207;1.02068093;0.992397888;0.973448367;0.96157297;0.943986903;0.916005654;0.901949398;0.894112694;MLT
MMR;Myanmar;SSP4_MMR;47.963;49.71;49.735;48.009;44.874;40.915;36.728;32.762;29.243;26.24;33.647;43.753;53.341;61.754;68.783;74.503;79.107;82.805;85.784;88.194;16.1381106;21.7496163;26.5291464;29.6474779;30.8656834;30.4829024;29.054419;27.1285741;25.0858151;23.1421056;1.34771764;1.21975238;1.11754361;1.04108969;0.987598494;0.953138206;0.93371594;0.924700835;0.922517586;MMR
MNE;Montenegro;SSP4_MNE;0.631;0.647;0.655;0.656;0.649;0.634;0.604;0.558;0.504;0.446;61.458;69.664;75.582;79.908;83.146;85.632;87.584;89.149;90.426;91.484;0.38779998;0.45072608;0.4950621;0.52419648;0.53961754;0.54290688;0.52900736;0.49745142;0.45574704;0.40801864;1.16226432;1.09836577;1.05884995;1.02941847;1.00609569;0.974397967;0.940348769;0.916163914;0.895274361;MNE
MNG;Mongolia;SSP4_MNG;2.756;3.109;3.309;3.412;3.428;3.329;3.166;2.971;2.754;2.521;62.026;69.893;75.824;80.307;83.743;86.418;88.538;90.241;91.63;92.776;1.70943656;2.17297337;2.50901616;2.74007484;2.87071004;2.87685522;2.80311308;2.68106011;2.5234902;2.33888296;1.27116351;1.15464653;1.09209135;1.04767578;1.00214065;0.974367101;0.956458064;0.941228505;0.926844479;MNG
MOZ;Mozambique;SSP4_MOZ;23.391;28.97;35.15;41.044;46.5;51.593;55.96;59.853;63.327;66.421;38.434;50.23;60.381;68.483;74.75;79.568;83.296;86.212;88.523;90.376;8.99009694;14.551631;21.2239215;28.1081625;34.75875;41.0515182;46.6124416;51.6004684;56.0589602;60.028643;1.61862893;1.45852527;1.32436235;1.23660698;1.18104127;1.13546206;1.10701063;1.0864041;1.07081264;MOZ
MRT;Mauritania;SSP4_MRT;3.46;4.338;5.31;6.258;7.151;8.004;8.786;9.523;10.217;10.879;41.434;51.167;59.799;67.052;72.971;77.742;81.579;84.674;87.184;89.232;1.4336164;2.21962446;3.1753269;4.19611416;5.21815621;6.22246968;7.16753094;8.06350502;8.90758928;9.70754928;1.54826944;1.43056943;1.3214747;1.24356869;1.1924652;1.15187881;1.12500456;1.10467957;1.08980657;MRT
MTQ;Martinique;SSP4_MTQ;0.406;0.417;0.422;0.419;0.408;0.392;0.373;0.353;0.331;0.306;89.046;92.469;94.309;95.456;96.238;96.806;97.236;97.573;97.844;98.067;0.36152676;0.38559573;0.39798398;0.39996064;0.39265104;0.37947952;0.36269028;0.34443269;0.32386364;0.30008502;1.0665759;1.03212756;1.00496668;0.981724202;0.966454896;0.955757191;0.949660658;0.940281365;0.926578297;MTQ
MUS;Mauritius;SSP4_MUS;1.299;1.356;1.389;1.391;1.361;1.306;1.231;1.14;1.043;0.946;41.837;51.608;60.349;67.744;73.805;78.696;82.62;85.771;88.307;90.358;0.54346263;0.69980448;0.83824761;0.94231904;1.00448605;1.02776976;1.0170522;0.9777894;0.92104201;0.85478668;1.28767728;1.19783116;1.12415357;1.06597236;1.02317972;0.989572022;0.961395492;0.941963586;0.928064812;MUS
MWI;Malawi;SSP4_MWI;14.901;20.336;27.631;36.69;47.308;58.562;69.971;81.304;92.199;102.525;19.769;27.453;36.481;46.233;55.928;64.872;72.629;79.042;84.158;88.138;2.94577869;5.58284208;10.0800651;16.9628877;26.4584182;37.9903406;50.8192376;64.2643077;77.5928344;90.3634845;1.89520078;1.80554366;1.68281529;1.55978267;1.43585079;1.33768839;1.26456654;1.2074017;1.16458543;MWI
MYS;Malaysia;SSP4_MYS;28.401;32.575;35.971;38.414;39.689;39.971;39.345;37.819;35.593;32.934;72.171;79.623;84.067;86.955;88.961;90.427;91.541;92.414;93.117;93.693;20.4972857;25.9371923;30.2397406;33.4028937;35.3077313;36.1445762;36.0168064;34.9500507;33.1431338;30.8568526;1.26539643;1.16588335;1.10460252;1.05702612;1.02370146;0.996465038;0.970381722;0.948300022;0.931017954;MYS
MYT;Mayotte;SSP4_MYT;0.204;0.267;0.344;0.43;0.516;0.601;0.685;0.766;0.845;0.919;50.075;59.297;66.843;72.843;77.575;81.32;84.307;86.715;88.677;90.292;0.102153;0.15832299;0.22993992;0.3132249;0.400287;0.4887332;0.57750295;0.6642369;0.74932065;0.82978348;1.54986138;1.452347;1.36220322;1.27795396;1.22095696;1.18163233;1.15018789;1.12809248;1.10738104;MYT
NAM;Namibia;SSP4_NAM;2.283;2.66;3.022;3.315;3.56;3.767;3.923;4.043;4.138;4.216;37.977;47.691;56.734;64.627;71.238;76.647;81.022;84.545;87.382;89.672;0.86701491;1.2685806;1.71450148;2.14238505;2.5360728;2.88729249;3.17849306;3.41815435;3.61586716;3.78057152;1.46315892;1.35151167;1.24956734;1.18376143;1.13848959;1.10085593;1.07540092;1.05784198;1.04555045;NAM
NCL;New Caledonia;SSP4_NCL;0.251;0.287;0.317;0.339;0.355;0.363;0.361;0.349;0.33;0.306;57.358;62.844;67.096;70.41;73.023;75.111;76.801;78.186;79.335;80.296;0.14396858;0.18036228;0.21269432;0.2386899;0.25923165;0.27265293;0.27725161;0.27286914;0.2618055;0.24570576;1.25278918;1.17926165;1.12222038;1.08606041;1.05177331;1.01686642;0.984193167;0.959454411;0.938504959;NCL
NER;Niger;SSP4_NER;15.512;22.385;32.446;45.943;63.203;82.893;103.666;125.025;145.984;165.586;17.109;24.022;32.273;41.336;50.515;59.169;66.872;73.444;78.885;83.302;2.65394808;5.3773247;10.4712976;18.9909985;31.9269954;49.0469592;69.3235275;91.823361;115.159478;137.93645;2.02616047;1.94730617;1.81362418;1.68116466;1.5362222;1.41341132;1.32456273;1.2541414;1.19778634;NER
NGA;Nigeria;SSP4_NGA;158.423;205.616;267.934;344.175;431.132;520.41;606.617;688.558;764.343;832.629;49.803;58.533;66.313;72.954;78.455;82.923;86.507;89.359;91.618;93.402;78.8994067;120.353213;177.675073;251.089429;338.244611;431.539584;524.766168;615.288543;700.27577;777.692139;1.52540074;1.47628026;1.41319446;1.34710813;1.27582102;1.21603252;1.1725004;1.13812581;1.11055126;NGA
NIC;Nicaragua;SSP4_NIC;5.788;6.333;6.607;6.653;6.499;6.202;5.858;5.489;5.1;4.708;57.319;64.852;71.644;77.526;82.448;86.456;89.647;92.145;94.074;95.548;3.31762372;4.10707716;4.73351908;5.15780478;5.35829552;5.36200112;5.25152126;5.05783905;4.797774;4.49839984;1.2379575;1.15252743;1.08963431;1.03887133;1.00069156;0.979395778;0.963118837;0.948581786;0.937601446;NIC
NLD;Netherlands;SSP4_NLD;16.613;17.151;17.498;17.58;17.405;17.085;16.677;16.17;15.492;14.622;82.861;85.521;87.913;90.02;91.84;93.386;94.679;95.746;96.617;97.321;13.7656979;14.6677067;15.3830167;15.825516;15.984752;15.9549981;15.7896168;15.4821282;14.9679056;14.2302766;1.06552583;1.04876768;1.02876544;1.01006198;0.998138607;0.989634516;0.980525897;0.966786055;0.95071929;NLD
NOR;Norway;SSP4_NOR;4.883;5.38;5.838;6.217;6.514;6.731;6.82;6.778;6.599;6.275;79.411;83.165;85.845;87.837;89.367;90.575;91.55;92.353;93.024;93.593;3.87763913;4.474277;5.0116311;5.46082629;5.82136638;6.09660325;6.24371;6.25968634;6.13865376;5.87296075;1.15386627;1.12009853;1.08963054;1.06602299;1.04728046;1.0241293;1.00255879;0.980664753;0.956718033;NOR
NPL;Nepal;SSP4_NPL;29.959;36.796;44.506;52.203;60.243;67.712;74.455;80.767;86.722;92.561;18.621;26.633;36.1;46.234;56.12;65.041;72.631;78.828;83.75;87.592;5.57866539;9.79987868;16.066666;24.135535;33.8083716;44.0405619;54.0774111;63.6670108;72.629675;81.0760311;1.75667082;1.63947601;1.50221179;1.40077158;1.30265256;1.22790012;1.17733097;1.14077407;1.11629346;NPL
NZL;New Zealand;SSP4_NZL;4.368;4.814;5.164;5.419;5.586;5.666;5.667;5.592;5.424;5.178;86.2;88.356;89.948;91.167;92.129;92.906;93.545;94.08;94.534;94.924;3.765216;4.25345784;4.64491472;4.94033973;5.14632594;5.26405396;5.30119515;5.2609536;5.12752416;4.91516472;1.12967167;1.09203262;1.06360182;1.04169475;1.02287613;1.00705562;0.992408966;0.974637784;0.95858441;NZL
OMN;Oman;SSP4_OMN;2.782;3.274;3.707;4.04;4.251;4.333;4.288;4.146;3.962;3.753;73.035;76.717;80;82.899;85.434;87.634;89.531;91.158;92.548;93.729;2.0318337;2.51171458;2.9656;3.3491196;3.63179934;3.79718122;3.83908928;3.77941068;3.66675176;3.51764937;1.23618118;1.1807074;1.12932277;1.08440419;1.04553717;1.01103662;0.984455011;0.970191406;0.959336656;OMN
PAK;Pakistan;SSP4_PAK;173.593;211.598;254.264;295.99;340.2;381.963;419.977;458.035;495.444;530.689;35.895;45.39;54.6;62.939;70.117;76.09;80.953;84.863;87.983;90.462;62.3112074;96.0443322;138.828144;186.293146;238.538034;290.635647;339.983981;388.702242;435.906495;480.071883;1.54136529;1.445459;1.34189755;1.2804445;1.2184038;1.1697945;1.14329576;1.12144065;1.10131849;PAK
PAN;Panama;SSP4_PAN;3.517;3.986;4.358;4.605;4.711;4.688;4.551;4.318;4.014;3.663;74.799;82.063;86.192;88.805;90.592;91.885;92.862;93.624;94.235;94.735;2.63068083;3.27103118;3.75624736;4.08947025;4.26778912;4.3075688;4.22614962;4.04268432;3.7825929;3.47014305;1.24341621;1.14833738;1.08871165;1.04360439;1.00932091;0.981098577;0.956588073;0.935663683;0.917397971;PAN
PER;Peru;SSP4_PER;29.077;31.207;32.227;32.29;31.444;29.878;27.988;25.955;23.864;21.824;76.92;83.779;87.662;90.119;91.8;93.019;93.94;94.659;95.237;95.709;22.3660284;26.1449125;28.2508327;29.0994251;28.865592;27.7922168;26.2919272;24.5687434;22.7273577;20.8875322;1.16895642;1.08054799;1.03003778;0.99196434;0.962814718;0.946017634;0.934459588;0.925051691;0.91904798;PER
PHL;Philippines;SSP4_PHL;93.261;111.857;132.648;152.33;171.67;190.089;206.998;222.747;237.362;250.419;48.903;57.513;65.374;72.225;77.987;82.707;86.504;89.516;91.883;93.732;45.6074268;64.3323164;86.7173035;110.020342;133.880283;157.216909;179.06155;199.394205;218.095326;234.722737;1.41056667;1.34795867;1.26872421;1.21686844;1.17430966;1.13894587;1.1135512;1.0937897;1.07623919;PHL
PNG;Papua New Guinea;SSP4_PNG;6.858;8.371;10.031;11.567;12.943;14.156;15.169;16;16.676;17.215;12.526;18.763;26.912;36.642;47.166;57.501;66.831;74.71;81.043;85.962;0.85903308;1.57065073;2.69954272;4.23838014;6.10469538;8.13984156;10.1375944;11.9536;13.5147307;14.7983583;1.82839377;1.71874158;1.57003633;1.44033692;1.33337391;1.24542896;1.17913575;1.13059921;1.09497989;PNG
POL;Poland;SSP4_POL;38.277;38.229;37.325;35.574;33.519;31.264;28.571;25.664;23.032;20.769;60.958;66.357;70.736;74.294;77.207;79.613;81.622;83.317;84.76;86.001;23.3328937;25.3676175;26.402212;26.4293476;25.8790143;24.8902083;23.3202216;21.3824749;19.5219232;17.8615477;1.08720409;1.04078406;1.00102778;0.979177192;0.961791203;0.936923521;0.916907019;0.912987075;0.914948159;POL
PRI;Puerto Rico;SSP4_PRI;3.749;3.624;3.409;3.127;2.802;2.463;2.147;1.864;1.617;1.399;98.785;99.801;99.874;99.908;99.928;99.941;99.951;99.958;99.963;99.967;3.70344965;3.61678824;3.40470466;3.12412316;2.79998256;2.46154683;2.14594797;1.86321712;1.61640171;1.39853833;0.976599814;0.94136135;0.917590062;0.896245896;0.879129344;0.871788399;0.868248973;0.867532663;0.865217057;PRI
PRK;North Korea;SSP4_PRK;24.346;25.09;25.121;24.368;22.983;21.133;19.053;16.843;14.576;12.449;60.215;66.963;73.412;79.262;84.296;88.413;91.636;94.066;95.845;97.118;14.6599439;16.8010167;18.4418285;19.3145642;19.3737497;18.6843193;17.4594071;15.8435364;13.9703672;12.0902198;1.14604918;1.09766146;1.0473237;1.00306429;0.9644142;0.9344417;0.907449853;0.881770765;0.8654189;PRK
PRT;Portugal;SSP4_PRT;10.676;10.851;10.902;10.896;10.762;10.473;10.03;9.476;8.875;8.219;60.703;66.16;70.589;74.19;77.138;79.573;81.606;83.319;84.779;86.033;6.48065228;7.1790216;7.69561278;8.0837424;8.30159156;8.33368029;8.1850818;7.89530844;7.52413625;7.07105227;1.1077622;1.07195844;1.05043518;1.02694905;1.00386537;0.982168924;0.964597378;0.95298826;0.939782592;PRT
