Region;name;Key;population_to_use_2010;population_to_use_2020;population_to_use_2030;population_to_use_2040;population_to_use_2050;population_to_use_2060;population_to_use_2070;population_to_use_2080;population_to_use_2090;population_to_use_2100;urban_share_2010;urban_share_2020;urban_share_2030;urban_share_2040;urban_share_2050;urban_share_2060;urban_share_2070;urban_share_2080;urban_share_2090;urban_share_2100;urbanpop2010;urbanpop2020;urbanpop2030;urbanpop2040;urbanpop2050;urbanpop2060;urbanpop2070;urbanpop2080;urbanpop2090;urbanpop2100;urbangrowthrate2020;urbangrowthrate2030;urbangrowthrate2040;urbangrowthrate2050;urbangrowthrate2060;urbangrowthrate2070;urbangrowthrate2080;urbangrowthrate2090;urbangrowthrate2100;Values
PRY;Paraguay;SSP4_PRY;6.455;7.632;8.861;9.991;11.059;12.02;12.877;13.693;14.484;15.239;61.495;68.971;75.424;80.8;85.159;88.621;91.329;93.423;95.028;96.252;3.96950225;5.26386672;6.68332064;8.072728;9.41773381;10.6522442;11.7604353;12.7924114;13.7638555;14.6678423;1.32607727;1.26965993;1.20789177;1.16661107;1.13108359;1.10403358;1.08774982;1.07593909;1.06567831;PRY
PSE;Palestina;SSP4_PSE;4.039;4.968;5.781;6.413;6.934;7.356;7.796;8.362;9.059;9.88;74.144;81.374;85.551;88.218;90.052;91.384;92.392;93.18;93.812;94.33;2.99467616;4.04266032;4.94570331;5.65742034;6.24420568;6.72220704;7.20288032;7.7917116;8.49842908;9.319804;1.34994908;1.2233784;1.14390613;1.10371959;1.07655119;1.07150528;1.08174942;1.09070119;1.09665021;PSE
PYF;French Polynesia;SSP4_PYF;0.271;0.298;0.317;0.327;0.329;0.324;0.312;0.297;0.278;0.259;51.443;57.906;63.012;67.022;70.189;72.715;74.754;76.42;77.796;78.944;0.13941053;0.17255988;0.19974804;0.21916194;0.23092181;0.2355966;0.23323248;0.2269674;0.21627288;0.20446496;1.23778225;1.15755783;1.09719194;1.05365836;1.02024404;0.98996539;0.973138047;0.95288081;0.945402678;PYF
QAT;Qatar;SSP4_QAT;1.759;2.544;2.986;3.354;3.586;3.677;3.614;3.41;3.143;2.846;95.831;96.546;97.143;97.639;98.05;98.391;98.673;98.907;99.099;99.258;1.68566729;2.45613024;2.90068998;3.27481206;3.516073;3.61783707;3.56604222;3.3727287;3.11468157;2.82488268;1.45706703;1.18100007;1.12897693;1.07367169;1.02894254;0.985683476;0.945790457;0.923490102;0.906957137;QAT
REU;Reunion;SSP4_REU;0.846;0.933;0.998;1.043;1.065;1.065;1.051;1.025;0.987;0.942;94.014;97.562;98.324;98.678;98.883;99.017;99.111;99.18;99.233;99.274;0.79535844;0.91025346;0.98127352;1.02921154;1.05310395;1.05453105;1.04165661;1.016595;0.97942971;0.93516108;1.14445691;1.07802229;1.04885286;1.02321428;1.00135514;0.987791313;0.975940622;0.9634414;0.954801626;REU
ROU;Romania;SSP4_ROU;21.486;20.69;19.622;18.354;16.844;15.062;13.126;11.302;9.759;8.464;57.467;64.924;71.721;77.656;82.649;86.718;89.949;92.463;94.388;95.843;12.3473596;13.4327756;14.0730946;14.2529822;13.9213976;13.0614652;11.8067057;10.4501683;9.21132492;8.11215152;1.08790673;1.04766841;1.01278238;0.976735768;0.938229449;0.903934252;0.88510449;0.881452307;0.88067152;ROU
RUS;Russia;SSP4_RUS;142.958;140.888;136.641;132.124;127.076;121.298;114.373;106.251;97.495;88.372;73.167;80.323;84.601;87.388;89.329;90.751;91.834;92.684;93.368;93.93;104.59808;113.165468;115.599652;115.460521;113.51572;110.079148;105.033301;98.4776768;91.0291316;83.0078196;1.0819077;1.02150996;0.998796439;0.983156138;0.969726025;0.954161644;0.937585281;0.92436311;0.911881923;RUS
RWA;Rwanda;SSP4_RWA;10.624;14.048;17.768;21.824;26.033;29.918;33.633;37.152;40.281;43.013;18.854;26.756;36.144;46.304;56.342;65.496;73.328;79.715;84.752;88.632;2.00304896;3.75868288;6.42206592;10.105385;14.6675129;19.5950933;24.6624062;29.6157168;34.1389531;38.1232822;1.87648078;1.70859477;1.57354114;1.45145513;1.33595201;1.25860111;1.20084458;1.15273094;1.11670917;RWA
SAU;Saudi Arabia;SSP4_SAU;27.448;35.341;43.953;52.719;61.63;70.548;78.888;86.649;93.43;98.605;82.074;84.851;87.264;89.339;91.111;92.611;93.876;94.935;95.819;96.555;22.5276715;29.9871919;38.3551459;47.0986274;56.1517093;65.3352083;74.0568989;82.2602282;89.5236917;95.2080578;1.331127;1.27905094;1.22796111;1.19221541;1.16354799;1.13349143;1.11077063;1.08829861;1.06349566;SAU
SDN;Sudan;SSP4_SDN;43.552;55.132;68.179;80.956;93.248;104.64;114.707;123.703;131.583;138.189;40.104;50.471;59.782;67.623;73.988;79.067;83.098;86.297;88.846;90.888;17.4660941;27.8256717;40.7587698;54.7448759;68.9923302;82.7357088;95.3192229;106.751978;116.906232;125.597218;1.59312503;1.46479015;1.34314348;1.26025183;1.19920154;1.1520929;1.11994176;1.09512006;1.07434151;SDN
SEN;Senegal;SSP4_SEN;12.434;16.264;20.771;25.558;30.505;35.391;40.39;45.625;51.06;56.663;42.379;51.95;60.631;68.081;74.254;79.269;83.302;86.534;89.122;91.197;5.26940486;8.449148;12.593665;17.400142;22.6511827;28.0540918;33.6456778;39.4811375;45.5056932;51.6749561;1.60343497;1.49052484;1.38165832;1.30178149;1.23852658;1.19931445;1.17343861;1.15259327;1.13557123;SEN
SGP;Singapore;SSP4_SGP;5.086;5.692;5.979;6.165;6.203;6.107;5.848;5.443;4.942;4.385;100;100;100;100;100;100;100;100;100;100;5.086;5.692;5.979;6.165;6.203;6.107;5.848;5.443;4.942;4.385;1.11915061;1.05042164;1.03110888;1.00616383;0.984523618;0.957589651;0.930745554;0.907955172;0.887292594;SGP
SLB;Solomon Islands;SSP4_SLB;0.538;0.679;0.83;0.98;1.121;1.253;1.372;1.478;1.572;1.658;18.551;28.042;38.955;49.88;59.682;67.866;74.433;79.61;83.671;86.863;0.09980438;0.19040518;0.3233265;0.488824;0.66903522;0.85036098;1.02122076;1.1766358;1.31530812;1.44018854;1.90778381;1.69809718;1.51185876;1.36866279;1.27102573;1.20092618;1.15218555;1.11785492;1.09494385;SLB
SLE;Sierra Leone;SSP4_SLE;5.868;7.41;9.076;10.702;12.221;13.59;14.726;15.622;16.309;16.811;38.395;47.404;55.95;63.601;70.176;75.678;80.207;83.903;86.905;89.34;2.2530186;3.5126364;5.078022;6.80657902;8.57620896;10.2846402;11.8112828;13.1073267;14.1733365;15.0189474;1.55908007;1.44564408;1.34039967;1.25998816;1.19920588;1.14843909;1.1097293;1.08132931;1.0596621;SLE
SLV;El Salvador;SSP4_SLV;6.193;6.322;6.199;5.932;5.561;5.122;4.695;4.29;3.905;3.553;64.305;72.434;78.186;82.338;85.418;87.764;89.595;91.054;92.237;93.212;3.98240865;4.57927748;4.84675014;4.88429016;4.75009498;4.49527208;4.20648525;3.9062166;3.60185485;3.31182236;1.14987634;1.05840936;1.0077454;0.972525142;0.946354146;0.935757653;0.928617686;0.922082726;0.919476908;SLV
SOM;Somalia;SSP4_SOM;9.331;11.64;14.509;17.518;20.347;22.899;25.358;27.827;30.275;32.692;37.448;46.281;54.735;62.372;68.991;74.572;79.198;82.995;86.097;88.625;3.49427288;5.3871084;7.94150115;10.926327;14.0375988;17.0762423;20.0830288;23.0950187;26.0658667;28.973285;1.54169654;1.47416769;1.37585159;1.28475002;1.21646462;1.17608011;1.14997687;1.12863588;1.11154121;SOM
SRB;Serbia;SSP4_SRB;9.856;9.681;9.547;9.373;9.123;8.794;8.257;7.539;6.746;5.921;56.061;63.651;70.499;76.443;81.437;85.528;88.812;91.407;93.433;95;5.52537216;6.16205331;6.73053953;7.16500239;7.42949751;7.52133232;7.33320684;6.89117373;6.30299018;5.62495;1.11522865;1.09225597;1.06455097;1.03691487;1.01236084;0.974987745;0.939721718;0.914646826;0.892425633;SRB
STP;Sao Tome and Principe;SSP4_STP;0.165;0.188;0.21;0.227;0.24;0.249;0.259;0.27;0.284;0.299;62.225;69.783;75.506;79.858;83.212;85.841;87.934;89.628;91.017;92.17;0.10267125;0.13119204;0.1585626;0.18127766;0.1997088;0.21374409;0.22774906;0.2419956;0.25848828;0.2755883;1.2777875;1.20862973;1.1432561;1.10167353;1.07027878;1.06552214;1.06255367;1.06815281;1.06615395;STP
SUR;Suriname;SSP4_SUR;0.525;0.567;0.597;0.61;0.608;0.593;0.568;0.535;0.497;0.455;69.382;75.221;79.948;83.749;86.8;89.253;91.229;92.827;94.122;95.175;0.3642555;0.42650307;0.47728956;0.5108689;0.527744;0.52927029;0.51818072;0.49662445;0.46778634;0.43304625;1.17088986;1.11907649;1.07035423;1.03303215;1.0028921;0.979047435;0.958400093;0.941931755;0.925735134;SUR
SVK;Slovakia;SSP4_SVK;5.462;5.574;5.571;5.441;5.254;5.005;4.652;4.249;3.864;3.505;54.967;60.934;65.42;68.812;71.41;73.43;75.024;76.298;77.329;78.171;3.00229754;3.39646116;3.6445482;3.74406092;3.7518814;3.6751715;3.49011648;3.24190202;2.98799256;2.73989355;1.13128733;1.0730428;1.02730454;1.00208877;0.979554284;0.949647242;0.928880752;0.921678861;0.916967996;SVK
SVN;Slovenia;SSP4_SVN;2.03;2.082;2.096;2.094;2.076;2.038;1.974;1.889;1.783;1.663;49.505;55.749;60.932;65.182;68.663;71.526;73.898;75.879;77.55;78.971;1.0049515;1.16069418;1.27713472;1.36491108;1.42544388;1.45769988;1.45874652;1.43335431;1.3827165;1.31328773;1.15497532;1.10031974;1.06872913;1.04434926;1.02262874;1.00071801;0.982593131;0.964671812;0.949788138;SVN
SWE;Sweden;SSP4_SWE;9.38;10.094;10.676;11.109;11.498;11.771;11.835;11.71;11.364;10.797;84.682;87.042;88.953;90.519;91.816;92.9;93.814;94.59;95.253;95.823;7.9431716;8.78601948;9.49662228;10.0557557;10.5570037;10.935259;11.1028869;11.076489;10.8245509;10.3460093;1.10610974;1.08087881;1.05887708;1.04984687;1.0358298;1.01532912;0.997622429;0.977254699;0.955791089;SWE
SWZ;Swaziland;SSP4_SWZ;1.186;1.332;1.437;1.517;1.589;1.646;1.694;1.762;1.841;1.923;21.373;30.276;40.01;49.557;58.166;65.505;71.565;76.494;80.485;83.72;0.25348378;0.40327632;0.5749437;0.75177969;0.92425774;1.0782123;1.2123111;1.34782428;1.48172885;1.6099356;1.5909354;1.42568178;1.30757097;1.22942632;1.16657103;1.12437142;1.11178086;1.09934869;1.08652511;SWZ
SYR;Syria;SSP4_SYR;20.411;24.664;29.644;34.331;38.815;43.277;47.363;51.318;55.315;59.284;55.741;63.837;71.09;77.309;82.452;86.587;89.84;92.357;94.28;95.736;11.3772955;15.7447577;21.0739196;26.5409528;32.0037438;37.472256;42.5509192;47.3957653;52.150982;56.7561302;1.38387525;1.33847215;1.25942175;1.20582498;1.17087102;1.13553129;1.11385996;1.10032999;1.08830415;SYR
TCD;Chad;SSP4_TCD;11.227;14.722;18.87;23.251;27.589;31.593;35.165;38.356;41.088;43.307;27.625;37.699;48.097;57.816;66.256;73.241;78.861;83.318;86.827;89.586;3.10145875;5.55004678;9.0759039;13.4427982;18.2793678;23.1390291;27.7314707;31.9574521;35.6754778;38.797009;1.7894956;1.63528422;1.48115255;1.35978891;1.265855;1.19847166;1.15238937;1.11634299;1.08749795;TCD
TGO;Togo;SSP4_TGO;6.028;7.328;8.697;9.948;11.059;11.997;12.73;13.307;13.794;14.217;43.441;53.793;63.155;71.093;77.543;82.651;86.636;89.72;92.097;93.925;2.61862348;3.94195104;5.49259035;7.07233164;8.57548037;9.91564047;11.0287628;11.9390404;12.7038602;13.3533172;1.50535236;1.39336849;1.28761316;1.21253934;1.15627814;1.11225925;1.08253669;1.06406041;1.05112281;TGO
THA;Thailand;SSP4_THA;69.122;72.27;73.264;72.011;68.553;63.758;58.027;51.768;45.474;39.495;33.963;43.622;52.916;61.228;68.303;74.152;78.913;82.763;85.874;88.391;23.4759049;31.5256194;38.7683782;44.0908951;46.8237556;47.2778322;45.7908465;42.8447498;39.0503428;34.9100254;1.34289262;1.229742;1.13729016;1.06198242;1.00969757;0.968547931;0.935661887;0.911438225;0.893974879;THA
TJK;Tajikistan;SSP4_TJK;6.879;7.645;8.296;8.714;9.017;9.187;9.358;9.621;9.966;10.384;26.319;35.397;45.188;54.862;63.728;71.387;77.726;82.818;86.827;89.944;1.81048401;2.70610065;3.74879648;4.78067468;5.74635376;6.55832369;7.27359908;7.96791978;8.65317882;9.33978496;1.49468354;1.38531303;1.27525586;1.2019964;1.14130177;1.10906375;1.09545765;1.08600225;1.07934727;TJK
TKM;Turkmenistan;SSP4_TKM;5.042;5.514;5.772;5.838;5.729;5.46;5.088;4.655;4.202;3.76;49.502;57.985;65.768;72.585;78.339;83.062;86.858;89.863;92.215;94.04;2.49589084;3.1972929;3.79612896;4.2375123;4.48804131;4.5351852;4.41933504;4.18312265;3.8748743;3.535904;1.28102273;1.18729471;1.11627196;1.05912172;1.01050434;0.974455253;0.946550242;0.926311424;0.912520956;TKM
TLS;East Timor;SSP4_TLS;1.124;1.418;1.785;2.152;2.521;2.861;3.2;3.583;4.009;4.469;28.122;38.205;48.598;58.316;66.762;73.754;79.376;83.825;87.317;90.05;0.31609128;0.5417469;0.8674743;1.25496032;1.68307002;2.11010194;2.540032;3.00344975;3.50053853;4.0243345;1.71389385;1.60125383;1.446683;1.34113405;1.25372202;1.20374848;1.18244563;1.16550594;1.14963297;TLS
TON;Tonga;SSP4_TON;0.104;0.11;0.116;0.119;0.12;0.12;0.121;0.123;0.128;0.135;23.428;34.908;47.161;58.48;67.939;75.4;81.129;85.485;88.796;91.32;0.02436512;0.0383988;0.05470676;0.0695912;0.0815268;0.09048;0.09816609;0.10514655;0.11365888;0.123282;1.57597418;1.42469973;1.2720768;1.17151019;1.1098191;1.08494794;1.07110867;1.08095682;1.08466668;TON
TTO;Trinidad and Tobago;SSP4_TTO;1.341;1.36;1.329;1.263;1.163;1.041;0.911;0.783;0.669;0.571;13.877;17.926;22.599;27.756;33.195;38.695;44.055;49.121;53.798;58.044;0.18609057;0.2437936;0.30034071;0.35055828;0.38605785;0.40281495;0.40134105;0.38461743;0.35990862;0.33143124;1.31008035;1.23194665;1.16720201;1.10126582;1.04340567;0.996341;0.958330652;0.935757436;0.920876082;TTO
TUN;Tunisia;SSP4_TUN;10.481;11.367;11.863;11.989;11.817;11.31;10.501;9.553;8.622;7.748;67.284;73.404;78.275;82.148;85.241;87.727;89.741;91.386;92.738;93.856;7.05203604;8.34383268;9.28576325;9.84872372;10.072929;9.9219237;9.42370241;8.73010458;7.99587036;7.27196288;1.18318066;1.11288944;1.06062619;1.0227649;0.985008802;0.949785817;0.926398585;0.915896286;0.90946483;TUN
TUR;Turkey;SSP4_TUR;72.752;80.941;86.945;90.576;91.829;90.76;87.802;83.514;78.516;73.172;69.649;75.499;80.07;83.656;86.493;88.76;90.59;92.08;93.305;94.318;50.6710405;61.1096456;69.6168615;75.7722586;79.425657;80.558576;79.5398318;76.8996912;73.2593538;69.014367;1.20600732;1.13921233;1.08841819;1.04821551;1.01426389;0.987353994;0.966807315;0.952661222;0.942055361;TUR
TZA;Tanzania;SSP4_TZA;44.841;59.74;77.896;97.931;119.048;139.487;159.139;178.185;196.553;213.74;26.383;35.656;45.447;54.886;63.351;70.564;76.509;81.313;85.153;88.205;11.830401;21.3008944;35.4013951;53.7504087;75.4180985;98.4276067;121.755658;144.887569;167.370776;188.529367;1.80052175;1.66196754;1.51831329;1.40311675;1.30509266;1.23700719;1.18998634;1.15517692;1.12641748;TZA
UGA;Uganda;SSP4_UGA;33.425;46.956;64.932;86.874;112.337;138.916;165.568;192.008;216.987;240.322;13.295;19.405;27.292;36.703;46.985;57.25;66.681;74.752;81.285;86.355;4.44385375;9.1118118;17.7212414;31.8853642;52.7815395;79.52941;110.402398;143.52982;176.377883;207.530063;2.05043017;1.94486473;1.79927373;1.65535319;1.50676564;1.38819586;1.30006071;1.2288588;1.17662181;UGA
UKR;Ukraine;SSP4_UKR;45.448;42.658;40.235;38.194;36.216;34.23;31.952;29.353;26.617;23.823;68.787;74.671;79.302;82.957;85.862;88.193;90.082;91.625;92.896;93.952;31.2623158;31.8531552;31.9071597;31.6845966;31.0957819;30.1884639;28.7830006;26.8946863;24.7261283;22.382185;1.01889941;1.00169542;0.993024665;0.981416375;0.97082183;0.953443697;0.934394804;0.919368536;0.905203786;UKR
URY;Uruguay;SSP4_URY;3.369;3.398;3.359;3.254;3.086;2.874;2.644;2.408;2.172;1.942;92.479;93.482;94.359;95.125;95.791;96.369;96.871;97.305;97.681;98.005;3.11561751;3.17651836;3.16951881;3.0953675;2.95611026;2.76964506;2.56126924;2.3431044;2.12163132;1.9032571;1.01954696;0.997796471;0.976604868;0.95501108;0.936922109;0.924764432;0.914821591;0.905478783;0.897072494;URY
USA;United States;SSP4_USA;310.384;333.634;353.765;369.196;379.154;386.15;389.653;387.129;378.219;364.584;82.286;85.061;87.476;89.555;91.329;92.828;94.088;95.14;96.014;96.737;255.402578;283.792417;309.459471;330.633478;346.277557;358.455322;366.616715;368.314531;363.143191;352.687624;1.11115721;1.09044306;1.06842255;1.04731547;1.03516764;1.02276823;1.00463104;0.985959446;0.971208144;USA
UZB;Uzbekistan;SSP4_UZB;27.445;29.73;30.84;30.925;30.169;28.623;26.614;24.336;21.974;19.729;36.247;45.694;54.898;63.273;70.512;76.546;81.458;85.396;88.523;90.993;9.94798915;13.5848262;16.9305432;19.5671753;21.2727653;21.9097616;21.6792321;20.7819706;19.452044;17.952009;1.36558514;1.24628339;1.15573228;1.08716588;1.02994422;0.989478231;0.958611931;0.936005754;0.922885479;UZB
VCT;Saint Vincent and the Grenadines;SSP4_VCT;0.109;0.109;0.107;0.103;0.097;0.09;0.083;0.075;0.068;0.061;49.329;58.829;66.538;72.613;77.366;81.105;84.074;86.461;88.403;90.001;0.05376861;0.06412361;0.07119566;0.07479139;0.07504502;0.0729945;0.06978142;0.06484575;0.06011404;0.05490061;1.19258448;1.11028777;1.0505049;1.00339117;0.972676135;0.955981889;0.929269568;0.927031301;0.913274337;VCT
VEN;Venezuela;SSP4_VEN;28.98;33.063;36.154;38.113;38.912;38.65;37.412;35.347;32.714;29.765;93.353;95.538;97.027;98.03;98.699;99.143;99.436;99.629;99.757;99.84;27.0536994;31.5877289;35.0791416;37.3621739;38.4057549;38.3187695;37.2009963;35.2158626;32.634505;29.717376;1.1675937;1.11053066;1.06508233;1.02793148;0.997735095;0.970829617;0.94663762;0.926699008;0.910612127;VEN
VIR;Virgin Islands U.S.;SSP4_VIR;0.109;0.113;0.115;0.114;0.11;0.106;0.101;0.095;0.088;0.079;95.27;97.484;98.75;99.403;99.72;99.87;99.94;99.972;99.987;99.994;0.1038443;0.11015692;0.1135625;0.11331942;0.109692;0.1058622;0.1009394;0.0949734;0.08798856;0.07899526;1.06078928;1.03091572;0.997859505;0.967989423;0.965085877;0.953498038;0.94089523;0.926454776;0.897790122;VIR
VNM;Vietnam;SSP4_VNM;87.848;95.447;99.169;99.689;96.94;91.283;83.798;75.102;66.099;57.821;30.379;40.222;50.331;59.845;68.198;75.172;80.799;85.241;88.698;91.367;26.6873439;38.3906923;49.9127494;59.6588821;66.1111412;68.6192568;67.707946;64.0176958;58.628491;52.8293131;1.43853553;1.30012632;1.19526339;1.10815253;1.03793787;0.986719315;0.945497531;0.915816951;0.90108601;VNM
VUT;Vanuatu;SSP4_VUT;0.24;0.3;0.366;0.431;0.493;0.551;0.601;0.644;0.681;0.712;25.563;36.969;48.796;59.561;68.529;75.633;81.13;85.347;88.582;91.071;0.0613512;0.110907;0.17859336;0.25670791;0.33784797;0.41673783;0.4875913;0.54963468;0.60324342;0.64842552;1.8077397;1.61029836;1.43738776;1.31607931;1.23350698;1.17001929;1.12724464;1.09753522;1.07489862;VUT
WSM;Samoa;SSP4_WSM;0.183;0.19;0.196;0.198;0.195;0.191;0.19;0.192;0.199;0.21;20.231;29.927;40.564;50.783;59.695;67.033;72.914;77.587;81.308;84.292;0.03702273;0.0568613;0.07950544;0.10055034;0.11640525;0.12803303;0.1385366;0.14896704;0.16180292;0.1770132;1.53584838;1.39823465;1.26469761;1.15768132;1.09989051;1.08203797;1.07529014;1.08616591;1.09400498;WSM
YEM;Yemen;SSP4_YEM;24.053;32.802;43.705;55.595;68.78;82.096;95.004;107.821;120.204;131.7;31.803;42.271;52.609;61.935;69.828;76.248;81.355;85.372;88.517;90.975;7.64957559;13.8657334;22.9927635;34.4327633;48.0276984;62.5965581;77.2905042;92.0489441;106.400975;119.814075;1.81261473;1.65824358;1.49754784;1.39482556;1.30334287;1.23474048;1.19094765;1.15591738;1.12606182;YEM
ZAF;South Africa;SSP4_ZAF;50.133;54.132;56.455;57.07;56.248;54.441;51.562;47.738;43.405;38.772;61.702;68.829;75.162;80.572;85.038;88.622;91.434;93.601;95.248;96.488;30.9330637;37.2585143;42.4327071;45.9824404;47.8321742;48.246703;47.1451991;44.6832454;41.3423944;37.4103274;1.20448833;1.13887276;1.08365559;1.04022696;1.00866632;0.977169343;0.947779334;0.92523258;0.904890196;ZAF
ZMB;Zambia;SSP4_ZMB;13.089;17.776;23.548;30.201;37.278;44.179;51.012;57.747;64.13;70.147;35.702;45.74;55.337;63.855;71.04;76.912;81.627;85.38;88.357;90.717;4.67303478;8.1307424;13.0307568;19.2848485;26.4822912;33.9789525;41.6395652;49.3043886;56.6633441;63.635254;1.73992765;1.60265276;1.47994847;1.37321748;1.28308205;1.2254517;1.18407549;1.14925559;1.12304092;ZMB
ZWE;Zimbabwe;SSP4_ZWE;12.571;13.118;13.598;13.824;14.062;14.196;14.397;14.75;15.215;15.774;38.254;47.314;55.867;63.484;70.003;75.442;79.916;83.569;86.542;88.962;4.80891034;6.20665052;7.59679466;8.77602816;9.84382186;10.7097463;11.5055065;12.3264275;13.1673653;14.0328659;1.29065632;1.22397655;1.15522777;1.12167164;1.08796629;1.07430243;1.07135027;1.06822235;1.06573073;ZWE
