"Region";"CountryName";"ISO1";"1990";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015"
"AFG";"Afghanistan";4;11844.68855;11844.68855;11844.68855;11844.68855;11844.68855;11844.68855;11844.68855;11844.68855;11844.68855;11844.68855;11844.68855;11844.68855;11844.68855;11844.68855;11844.68855;11844.68855;11844.68855
"ALB";"Albania";8;6916.564742;6916.564742;6916.564742;6916.564742;6916.564742;6916.564742;6916.564742;6916.564742;6916.564742;6916.564742;6916.564742;6916.564742;6916.564742;6916.564742;6916.564742;6916.564742;6916.564742
"DZA";"Algeria";12;7725.388347;7725.388347;7725.388347;7725.388347;7725.388347;7725.388347;7725.388347;7725.388347;7725.388347;7725.388347;7725.388347;7725.388347;7725.388347;7725.388347;7725.388347;7725.388347;7725.388347
"ASM";"American Samoa";16;1373.702588;1373.702588;1373.702588;1373.702588;1373.702588;1373.702588;1373.702588;1373.702588;1373.702588;1373.702588;1373.702588;1373.702588;1373.702588;1373.702588;1373.702588;1373.702588;1373.702588
"AND";"Andorra";20;1360.707308;1360.707308;1360.707308;1360.707308;1360.707308;1360.707308;1360.707308;1360.707308;1360.707308;1360.707308;1360.707308;1360.707308;1360.707308;1360.707308;1360.707308;1360.707308;1360.707308
"AGO";"Angola";24;10516.43463;10516.43463;10516.43463;10516.43463;10516.43463;10516.43463;10516.43463;10516.43463;10516.43463;10516.43463;10516.43463;10516.43463;10516.43463;10516.43463;10516.43463;10516.43463;10516.43463
"ATG";"Antigua and Barbuda";28;9192.080937;9192.080937;9192.080937;9192.080937;9192.080937;9192.080937;9192.080937;9192.080937;9192.080937;9192.080937;9192.080937;9192.080937;9192.080937;9192.080937;9192.080937;9192.080937;9192.080937
"AZE";"Azerbaijan";31;4555.641251;4555.641251;4555.641251;4555.641251;4555.641251;4555.641251;4555.641251;4555.641251;4555.641251;4555.641251;4555.641251;4555.641251;4555.641251;4555.641251;4555.641251;4555.641251;4555.641251
"ARG";"Argentina";32;4780.605056;4780.605056;4780.605056;4780.605056;4780.605056;4780.605056;4780.605056;4780.605056;4780.605056;4780.605056;4780.605056;4780.605056;4780.605056;4780.605056;4780.605056;4780.605056;4780.605056
"AUS";"Australia";36;2087.512221;2087.512221;2087.512221;2087.512221;2087.512221;2087.512221;2087.512221;2087.512221;2087.512221;2087.512221;2087.512221;2087.512221;2087.512221;2087.512221;2087.512221;2087.512221;2087.512221
"AUT";"Austria";40;4781.541267;4781.541267;4781.541267;4781.541267;4781.541267;4781.541267;4781.541267;4781.541267;4781.541267;4781.541267;4781.541267;4781.541267;4781.541267;4781.541267;4781.541267;4781.541267;4781.541267
"BHS";"Bahamas";44;2437.034848;2437.034848;2437.034848;2437.034848;2437.034848;2437.034848;2437.034848;2437.034848;2437.034848;2437.034848;2437.034848;2437.034848;2437.034848;2437.034848;2437.034848;2437.034848;2437.034848
"BHR";"Bahrain";48;12064.74673;12064.74673;12064.74673;12064.74673;12064.74673;12064.74673;12064.74673;12064.74673;12064.74673;12064.74673;12064.74673;12064.74673;12064.74673;12064.74673;12064.74673;12064.74673;12064.74673
"BGD";"Bangladesh";50;26318.34268;26318.34268;26318.34268;26318.34268;26318.34268;26318.34268;26318.34268;26318.34268;26318.34268;26318.34268;26318.34268;26318.34268;26318.34268;26318.34268;26318.34268;26318.34268;26318.34268
"ARM";"Armenia";51;9660.520618;9660.520618;9660.520618;9660.520618;9660.520618;9660.520618;9660.520618;9660.520618;9660.520618;9660.520618;9660.520618;9660.520618;9660.520618;9660.520618;9660.520618;9660.520618;9660.520618
"BRB";"Barbados";52;2135.373192;2135.373192;2135.373192;2135.373192;2135.373192;2135.373192;2135.373192;2135.373192;2135.373192;2135.373192;2135.373192;2135.373192;2135.373192;2135.373192;2135.373192;2135.373192;2135.373192
"BEL";"Belgium";56;3684.761451;3684.761451;3684.761451;3684.761451;3684.761451;3684.761451;3684.761451;3684.761451;3684.761451;3684.761451;3684.761451;3684.761451;3684.761451;3684.761451;3684.761451;3684.761451;3684.761451
"BMU";"Bermuda";60;2059.720345;2059.720345;2059.720345;2059.720345;2059.720345;2059.720345;2059.720345;2059.720345;2059.720345;2059.720345;2059.720345;2059.720345;2059.720345;2059.720345;2059.720345;2059.720345;2059.720345
"BTN";"Bhutan";64;7052.699374;7052.699374;7052.699374;7052.699374;7052.699374;7052.699374;7052.699374;7052.699374;7052.699374;7052.699374;7052.699374;7052.699374;7052.699374;7052.699374;7052.699374;7052.699374;7052.699374
"BOL";"Bolivia";68;7700.328051;7700.328051;7700.328051;7700.328051;7700.328051;7700.328051;7700.328051;7700.328051;7700.328051;7700.328051;7700.328051;7700.328051;7700.328051;7700.328051;7700.328051;7700.328051;7700.328051
"BIH";"Bosnia and Herzegovina";70;5501.747685;5501.747685;5501.747685;5501.747685;5501.747685;5501.747685;5501.747685;5501.747685;5501.747685;5501.747685;5501.747685;5501.747685;5501.747685;5501.747685;5501.747685;5501.747685;5501.747685
"BWA";"Botswana";72;1265.849065;1265.849065;1265.849065;1265.849065;1265.849065;1265.849065;1265.849065;1265.849065;1265.849065;1265.849065;1265.849065;1265.849065;1265.849065;1265.849065;1265.849065;1265.849065;1265.849065
"BRA";"Brazil";76;6531.17611;6531.17611;6531.17611;6531.17611;6531.17611;6531.17611;6531.17611;6531.17611;6531.17611;6531.17611;6531.17611;6531.17611;6531.17611;6531.17611;6531.17611;6531.17611;6531.17611
"BLZ";"Belize";84;9204.746596;9204.746596;9204.746596;9204.746596;9204.746596;9204.746596;9204.746596;9204.746596;9204.746596;9204.746596;9204.746596;9204.746596;9204.746596;9204.746596;9204.746596;9204.746596;9204.746596
"IOT";"British Indian Ocean Territory";86;282.0960696;282.0960696;282.0960696;282.0960696;282.0960696;282.0960696;282.0960696;282.0960696;282.0960696;282.0960696;282.0960696;282.0960696;282.0960696;282.0960696;282.0960696;282.0960696;282.0960696
"SLB";"Solomon Islands";90;3549.146277;3549.146277;3549.146277;3549.146277;3549.146277;3549.146277;3549.146277;3549.146277;3549.146277;3549.146277;3549.146277;3549.146277;3549.146277;3549.146277;3549.146277;3549.146277;3549.146277
"VGB";"British Virgin Islands";92;284.6287879;284.6287879;284.6287879;284.6287879;284.6287879;284.6287879;284.6287879;284.6287879;284.6287879;284.6287879;284.6287879;284.6287879;284.6287879;284.6287879;284.6287879;284.6287879;284.6287879
"BRN";"Brunei Darussalam";96;1679.063868;1679.063868;1679.063868;1679.063868;1679.063868;1679.063868;1679.063868;1679.063868;1679.063868;1679.063868;1679.063868;1679.063868;1679.063868;1679.063868;1679.063868;1679.063868;1679.063868
"BGR";"Bulgaria";100;6851.920562;6851.920562;6851.920562;6851.920562;6851.920562;6851.920562;6851.920562;6851.920562;6851.920562;6851.920562;6851.920562;6851.920562;6851.920562;6851.920562;6851.920562;6851.920562;6851.920562
"MMR";"Myanmar";104;9924.080771;9924.080771;9924.080771;9924.080771;9924.080771;9924.080771;9924.080771;9924.080771;9924.080771;9924.080771;9924.080771;9924.080771;9924.080771;9924.080771;9924.080771;9924.080771;9924.080771
"BDI";"Burundi";108;4659.047805;4659.047805;4659.047805;4659.047805;4659.047805;4659.047805;4659.047805;4659.047805;4659.047805;4659.047805;4659.047805;4659.047805;4659.047805;4659.047805;4659.047805;4659.047805;4659.047805
"BLR";"Belarus";112;6006.395271;6006.395271;6006.395271;6006.395271;6006.395271;6006.395271;6006.395271;6006.395271;6006.395271;6006.395271;6006.395271;6006.395271;6006.395271;6006.395271;6006.395271;6006.395271;6006.395271
"KHM";"Cambodia";116;2495.421641;2495.421641;2495.421641;2495.421641;2495.421641;2495.421641;2495.421641;2495.421641;2495.421641;2495.421641;2495.421641;2495.421641;2495.421641;2495.421641;2495.421641;2495.421641;2495.421641
"CMR";"Cameroon";120;11367.84257;11367.84257;11367.84257;11367.84257;11367.84257;11367.84257;11367.84257;11367.84257;11367.84257;11367.84257;11367.84257;11367.84257;11367.84257;11367.84257;11367.84257;11367.84257;11367.84257
"CAN";"Canada";124;7205.104849;7205.104849;7205.104849;7205.104849;7205.104849;7205.104849;7205.104849;7205.104849;7205.104849;7205.104849;7205.104849;7205.104849;7205.104849;7205.104849;7205.104849;7205.104849;7205.104849
"CPV";"Cape Verde";132;3954.322163;3954.322163;3954.322163;3954.322163;3954.322163;3954.322163;3954.322163;3954.322163;3954.322163;3954.322163;3954.322163;3954.322163;3954.322163;3954.322163;3954.322163;3954.322163;3954.322163
"CYM";"Cayman Islands";136;3899.016551;3899.016551;3899.016551;3899.016551;3899.016551;3899.016551;3899.016551;3899.016551;3899.016551;3899.016551;3899.016551;3899.016551;3899.016551;3899.016551;3899.016551;3899.016551;3899.016551
"CAF";"Central African Republic";140;5490.14559;5490.14559;5490.14559;5490.14559;5490.14559;5490.14559;5490.14559;5490.14559;5490.14559;5490.14559;5490.14559;5490.14559;5490.14559;5490.14559;5490.14559;5490.14559;5490.14559
"LKA";"Sri Lanka";144;6950.620737;6950.620737;6950.620737;6950.620737;6950.620737;6950.620737;6950.620737;6950.620737;6950.620737;6950.620737;6950.620737;6950.620737;6950.620737;6950.620737;6950.620737;6950.620737;6950.620737
"TCD";"Chad";148;7080.427896;7080.427896;7080.427896;7080.427896;7080.427896;7080.427896;7080.427896;7080.427896;7080.427896;7080.427896;7080.427896;7080.427896;7080.427896;7080.427896;7080.427896;7080.427896;7080.427896
"CHL";"Chile";152;9975.422995;9975.422995;9975.422995;9975.422995;9975.422995;9975.422995;9975.422995;9975.422995;9975.422995;9975.422995;9975.422995;9975.422995;9975.422995;9975.422995;9975.422995;9975.422995;9975.422995
"CHN";"China";156;9671.314394;9671.314394;9671.314394;9671.314394;9671.314394;9671.314394;9671.314394;9671.314394;9671.314394;9671.314394;9671.314394;9671.314394;9671.314394;9671.314394;9671.314394;9671.314394;9671.314394
"TWN";"Taiwan Province of China";158;9318.386867;9318.386867;9318.386867;9318.386867;9318.386867;9318.386867;9318.386867;9318.386867;9318.386867;9318.386867;9318.386867;9318.386867;9318.386867;9318.386867;9318.386867;9318.386867;9318.386867
"CXR";"Christmas Island";162;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583
"CCK";"Cocos (Keeling) Islands";166;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583;280.2372583
"COL";"Colombia";170;16596.75022;16596.75022;16596.75022;16596.75022;16596.75022;16596.75022;16596.75022;16596.75022;16596.75022;16596.75022;16596.75022;16596.75022;16596.75022;16596.75022;16596.75022;16596.75022;16596.75022
"COM";"Comoros";174;4707.961476;4707.961476;4707.961476;4707.961476;4707.961476;4707.961476;4707.961476;4707.961476;4707.961476;4707.961476;4707.961476;4707.961476;4707.961476;4707.961476;4707.961476;4707.961476;4707.961476
"MYT";"Mayotte";175;5183.423077;5183.423077;5183.423077;5183.423077;5183.423077;5183.423077;5183.423077;5183.423077;5183.423077;5183.423077;5183.423077;5183.423077;5183.423077;5183.423077;5183.423077;5183.423077;5183.423077
"COG";"Congo";178;7188.438602;7188.438602;7188.438602;7188.438602;7188.438602;7188.438602;7188.438602;7188.438602;7188.438602;7188.438602;7188.438602;7188.438602;7188.438602;7188.438602;7188.438602;7188.438602;7188.438602
"COD";"Democratic Republic of the Congo";180;8290.190932;8290.190932;8290.190932;8290.190932;8290.190932;8290.190932;8290.190932;8290.190932;8290.190932;8290.190932;8290.190932;8290.190932;8290.190932;8290.190932;8290.190932;8290.190932;8290.190932
"COK";"Cook Islands";184;5749.083109;5749.083109;5749.083109;5749.083109;5749.083109;5749.083109;5749.083109;5749.083109;5749.083109;5749.083109;5749.083109;5749.083109;5749.083109;5749.083109;5749.083109;5749.083109;5749.083109
"CRI";"Costa Rica";188;3720.873979;3720.873979;3720.873979;3720.873979;3720.873979;3720.873979;3720.873979;3720.873979;3720.873979;3720.873979;3720.873979;3720.873979;3720.873979;3720.873979;3720.873979;3720.873979;3720.873979
"HRV";"Croatia";191;5912.428017;5912.428017;5912.428017;5912.428017;5912.428017;5912.428017;5912.428017;5912.428017;5912.428017;5912.428017;5912.428017;5912.428017;5912.428017;5912.428017;5912.428017;5912.428017;5912.428017
"CUB";"Cuba";192;11425.12225;11425.12225;11425.12225;11425.12225;11425.12225;11425.12225;11425.12225;11425.12225;11425.12225;11425.12225;11425.12225;11425.12225;11425.12225;11425.12225;11425.12225;11425.12225;11425.12225
"CYP";"Cyprus";196;3731.908192;3731.908192;3731.908192;3731.908192;3731.908192;3731.908192;3731.908192;3731.908192;3731.908192;3731.908192;3731.908192;3731.908192;3731.908192;3731.908192;3731.908192;3731.908192;3731.908192
"CZE";"Czech Republic";203;7888.298498;7888.298498;7888.298498;7888.298498;7888.298498;7888.298498;7888.298498;7888.298498;7888.298498;7888.298498;7888.298498;7888.298498;7888.298498;7888.298498;7888.298498;7888.298498;7888.298498
"BEN";"Benin";204;5344.099657;5344.099657;5344.099657;5344.099657;5344.099657;5344.099657;5344.099657;5344.099657;5344.099657;5344.099657;5344.099657;5344.099657;5344.099657;5344.099657;5344.099657;5344.099657;5344.099657
"DNK";"Denmark";208;2850.403453;2850.403453;2850.403453;2850.403453;2850.403453;2850.403453;2850.403453;2850.403453;2850.403453;2850.403453;2850.403453;2850.403453;2850.403453;2850.403453;2850.403453;2850.403453;2850.403453
"DMA";"Dominica";212;13016.9148;13016.9148;13016.9148;13016.9148;13016.9148;13016.9148;13016.9148;13016.9148;13016.9148;13016.9148;13016.9148;13016.9148;13016.9148;13016.9148;13016.9148;13016.9148;13016.9148
"DOM";"Dominican Republic";214;9579.983528;9579.983528;9579.983528;9579.983528;9579.983528;9579.983528;9579.983528;9579.983528;9579.983528;9579.983528;9579.983528;9579.983528;9579.983528;9579.983528;9579.983528;9579.983528;9579.983528
"ECU";"Ecuador";218;6040.385415;6040.385415;6040.385415;6040.385415;6040.385415;6040.385415;6040.385415;6040.385415;6040.385415;6040.385415;6040.385415;6040.385415;6040.385415;6040.385415;6040.385415;6040.385415;6040.385415
"SLV";"El Salvador";222;9227.89759;9227.89759;9227.89759;9227.89759;9227.89759;9227.89759;9227.89759;9227.89759;9227.89759;9227.89759;9227.89759;9227.89759;9227.89759;9227.89759;9227.89759;9227.89759;9227.89759
"GNQ";"Equatorial Guinea";226;12132.10407;12132.10407;12132.10407;12132.10407;12132.10407;12132.10407;12132.10407;12132.10407;12132.10407;12132.10407;12132.10407;12132.10407;12132.10407;12132.10407;12132.10407;12132.10407;12132.10407
"ETH";"Ethiopia";231;11004.68299;11004.68299;11004.68299;11004.68299;11004.68299;11004.68299;11004.68299;11004.68299;11004.68299;11004.68299;11004.68299;11004.68299;11004.68299;11004.68299;11004.68299;11004.68299;11004.68299
"ERI";"Eritrea";232;10860.55553;10860.55553;10860.55553;10860.55553;10860.55553;10860.55553;10860.55553;10860.55553;10860.55553;10860.55553;10860.55553;10860.55553;10860.55553;10860.55553;10860.55553;10860.55553;10860.55553
"EST";"Estonia";233;3561.377405;3561.377405;3561.377405;3561.377405;3561.377405;3561.377405;3561.377405;3561.377405;3561.377405;3561.377405;3561.377405;3561.377405;3561.377405;3561.377405;3561.377405;3561.377405;3561.377405
"FRO";"Faroe Islands";234;4055.095489;4055.095489;4055.095489;4055.095489;4055.095489;4055.095489;4055.095489;4055.095489;4055.095489;4055.095489;4055.095489;4055.095489;4055.095489;4055.095489;4055.095489;4055.095489;4055.095489
"FLK";"Falkland Islands (Malvinas)";238;2632.716388;2632.716388;2632.716388;2632.716388;2632.716388;2632.716388;2632.716388;2632.716388;2632.716388;2632.716388;2632.716388;2632.716388;2632.716388;2632.716388;2632.716388;2632.716388;2632.716388
"FJI";"Fiji";242;3957.975639;3957.975639;3957.975639;3957.975639;3957.975639;3957.975639;3957.975639;3957.975639;3957.975639;3957.975639;3957.975639;3957.975639;3957.975639;3957.975639;3957.975639;3957.975639;3957.975639
"FIN";"Finland";246;4311.463047;4311.463047;4311.463047;4311.463047;4311.463047;4311.463047;4311.463047;4311.463047;4311.463047;4311.463047;4311.463047;4311.463047;4311.463047;4311.463047;4311.463047;4311.463047;4311.463047
"FRA";"France";250;7997.913819;7997.913819;7997.913819;7997.913819;7997.913819;7997.913819;7997.913819;7997.913819;7997.913819;7997.913819;7997.913819;7997.913819;7997.913819;7997.913819;7997.913819;7997.913819;7997.913819
"GUF";"French Guiana";254;5244.839059;5244.839059;5244.839059;5244.839059;5244.839059;5244.839059;5244.839059;5244.839059;5244.839059;5244.839059;5244.839059;5244.839059;5244.839059;5244.839059;5244.839059;5244.839059;5244.839059
"PYF";"French Polynesia";258;12122.88271;12122.88271;12122.88271;12122.88271;12122.88271;12122.88271;12122.88271;12122.88271;12122.88271;12122.88271;12122.88271;12122.88271;12122.88271;12122.88271;12122.88271;12122.88271;12122.88271
"DJI";"Djibouti";262;11544.82405;11544.82405;11544.82405;11544.82405;11544.82405;11544.82405;11544.82405;11544.82405;11544.82405;11544.82405;11544.82405;11544.82405;11544.82405;11544.82405;11544.82405;11544.82405;11544.82405
"GAB";"Gabon";266;4811.464358;4811.464358;4811.464358;4811.464358;4811.464358;4811.464358;4811.464358;4811.464358;4811.464358;4811.464358;4811.464358;4811.464358;4811.464358;4811.464358;4811.464358;4811.464358;4811.464358
"GEO";"Georgia";268;6013.920931;6013.920931;6013.920931;6013.920931;6013.920931;6013.920931;6013.920931;6013.920931;6013.920931;6013.920931;6013.920931;6013.920931;6013.920931;6013.920931;6013.920931;6013.920931;6013.920931
"GMB";"Gambia";270;1856.348649;1856.348649;1856.348649;1856.348649;1856.348649;1856.348649;1856.348649;1856.348649;1856.348649;1856.348649;1856.348649;1856.348649;1856.348649;1856.348649;1856.348649;1856.348649;1856.348649
