"Region";"CountryName";"ISO1";"1990";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015"
"PSE";"Occupied Palestinian Territory";275;5434.249801;5434.249801;5434.249801;5434.249801;5434.249801;5434.249801;5434.249801;5434.249801;5434.249801;5434.249801;5434.249801;5434.249801;5434.249801;5434.249801;5434.249801;5434.249801;5434.249801
"DEU";"Germany";276;8116.916634;8116.916634;8116.916634;8116.916634;8116.916634;8116.916634;8116.916634;8116.916634;8116.916634;8116.916634;8116.916634;8116.916634;8116.916634;8116.916634;8116.916634;8116.916634;8116.916634
"GHA";"Ghana";288;3197.61881;3197.61881;3197.61881;3197.61881;3197.61881;3197.61881;3197.61881;3197.61881;3197.61881;3197.61881;3197.61881;3197.61881;3197.61881;3197.61881;3197.61881;3197.61881;3197.61881
"GIB";"Gibraltar";292;3161.759546;3161.759546;3161.759546;3161.759546;3161.759546;3161.759546;3161.759546;3161.759546;3161.759546;3161.759546;3161.759546;3161.759546;3161.759546;3161.759546;3161.759546;3161.759546;3161.759546
"KIR";"Kiribati";296;20544.90961;20544.90961;20544.90961;20544.90961;20544.90961;20544.90961;20544.90961;20544.90961;20544.90961;20544.90961;20544.90961;20544.90961;20544.90961;20544.90961;20544.90961;20544.90961;20544.90961
"GRC";"Greece";300;12971.84094;12971.84094;12971.84094;12971.84094;12971.84094;12971.84094;12971.84094;12971.84094;12971.84094;12971.84094;12971.84094;12971.84094;12971.84094;12971.84094;12971.84094;12971.84094;12971.84094
"GRL";"Greenland";304;1879.97016;1879.97016;1879.97016;1879.97016;1879.97016;1879.97016;1879.97016;1879.97016;1879.97016;1879.97016;1879.97016;1879.97016;1879.97016;1879.97016;1879.97016;1879.97016;1879.97016
"GRD";"Grenada";308;4396.482248;4396.482248;4396.482248;4396.482248;4396.482248;4396.482248;4396.482248;4396.482248;4396.482248;4396.482248;4396.482248;4396.482248;4396.482248;4396.482248;4396.482248;4396.482248;4396.482248
"GLP";"Guadeloupe";312;9873.703725;9873.703725;9873.703725;9873.703725;9873.703725;9873.703725;9873.703725;9873.703725;9873.703725;9873.703725;9873.703725;9873.703725;9873.703725;9873.703725;9873.703725;9873.703725;9873.703725
"GUM";"Guam";316;293.2251673;293.2251673;293.2251673;293.2251673;293.2251673;293.2251673;293.2251673;293.2251673;293.2251673;293.2251673;293.2251673;293.2251673;293.2251673;293.2251673;293.2251673;293.2251673;293.2251673
"GTM";"Guatemala";320;4771.160871;4771.160871;4771.160871;4771.160871;4771.160871;4771.160871;4771.160871;4771.160871;4771.160871;4771.160871;4771.160871;4771.160871;4771.160871;4771.160871;4771.160871;4771.160871;4771.160871
"GIN";"Guinea";324;6579.585671;6579.585671;6579.585671;6579.585671;6579.585671;6579.585671;6579.585671;6579.585671;6579.585671;6579.585671;6579.585671;6579.585671;6579.585671;6579.585671;6579.585671;6579.585671;6579.585671
"GUY";"Guyana";328;725.8668374;725.8668374;725.8668374;725.8668374;725.8668374;725.8668374;725.8668374;725.8668374;725.8668374;725.8668374;725.8668374;725.8668374;725.8668374;725.8668374;725.8668374;725.8668374;725.8668374
"HTI";"Haiti";332;9103.201162;9103.201162;9103.201162;9103.201162;9103.201162;9103.201162;9103.201162;9103.201162;9103.201162;9103.201162;9103.201162;9103.201162;9103.201162;9103.201162;9103.201162;9103.201162;9103.201162
"HMD";"Heard Island and McDonald Islands";334;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
"VAT";"Holy See (the)";336;1006.925127;1006.925127;1006.925127;1006.925127;1006.925127;1006.925127;1006.925127;1006.925127;1006.925127;1006.925127;1006.925127;1006.925127;1006.925127;1006.925127;1006.925127;1006.925127;1006.925127
"HND";"Honduras";340;6517.928014;6517.928014;6517.928014;6517.928014;6517.928014;6517.928014;6517.928014;6517.928014;6517.928014;6517.928014;6517.928014;6517.928014;6517.928014;6517.928014;6517.928014;6517.928014;6517.928014
"HKG";"Hong Kong";344;26102.17065;26102.17065;26102.17065;26102.17065;26102.17065;26102.17065;26102.17065;26102.17065;26102.17065;26102.17065;26102.17065;26102.17065;26102.17065;26102.17065;26102.17065;26102.17065;26102.17065
"HUN";"Hungary";348;6663.370044;6663.370044;6663.370044;6663.370044;6663.370044;6663.370044;6663.370044;6663.370044;6663.370044;6663.370044;6663.370044;6663.370044;6663.370044;6663.370044;6663.370044;6663.370044;6663.370044
"ISL";"Iceland";352;3411.1683;3411.1683;3411.1683;3411.1683;3411.1683;3411.1683;3411.1683;3411.1683;3411.1683;3411.1683;3411.1683;3411.1683;3411.1683;3411.1683;3411.1683;3411.1683;3411.1683
"IND";"India";356;13926.88966;13926.88966;13926.88966;13926.88966;13926.88966;13926.88966;13926.88966;13926.88966;13926.88966;13926.88966;13926.88966;13926.88966;13926.88966;13926.88966;13926.88966;13926.88966;13926.88966
"IDN";"Indonesia";360;9194.241864;9194.241864;9194.241864;9194.241864;9194.241864;9194.241864;9194.241864;9194.241864;9194.241864;9194.241864;9194.241864;9194.241864;9194.241864;9194.241864;9194.241864;9194.241864;9194.241864
"IRN";"Iran (Islamic Republic of)";364;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341
"IRQ";"Iraq";368;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341;8638.867341
"IRL";"Ireland";372;2828.73374;2828.73374;2828.73374;2828.73374;2828.73374;2828.73374;2828.73374;2828.73374;2828.73374;2828.73374;2828.73374;2828.73374;2828.73374;2828.73374;2828.73374;2828.73374;2828.73374
"ISR";"Israel";376;4152.145703;4152.145703;4152.145703;4152.145703;4152.145703;4152.145703;4152.145703;4152.145703;4152.145703;4152.145703;4152.145703;4152.145703;4152.145703;4152.145703;4152.145703;4152.145703;4152.145703
"ITA";"Italy";380;4838.82214;4838.82214;4838.82214;4838.82214;4838.82214;4838.82214;4838.82214;4838.82214;4838.82214;4838.82214;4838.82214;4838.82214;4838.82214;4838.82214;4838.82214;4838.82214;4838.82214
"CIV";"Cote d'Ivoire";384;6346.48974;6346.48974;6346.48974;6346.48974;6346.48974;6346.48974;6346.48974;6346.48974;6346.48974;6346.48974;6346.48974;6346.48974;6346.48974;6346.48974;6346.48974;6346.48974;6346.48974
"JAM";"Jamaica";388;3816.940799;3816.940799;3816.940799;3816.940799;3816.940799;3816.940799;3816.940799;3816.940799;3816.940799;3816.940799;3816.940799;3816.940799;3816.940799;3816.940799;3816.940799;3816.940799;3816.940799
"JPN";"Japan";392;5917.140686;5917.140686;5917.140686;5917.140686;5917.140686;5917.140686;5917.140686;5917.140686;5917.140686;5917.140686;5917.140686;5917.140686;5917.140686;5917.140686;5917.140686;5917.140686;5917.140686
"KAZ";"Kazakhstan";398;4211.429579;4211.429579;4211.429579;4211.429579;4211.429579;4211.429579;4211.429579;4211.429579;4211.429579;4211.429579;4211.429579;4211.429579;4211.429579;4211.429579;4211.429579;4211.429579;4211.429579
"JOR";"Jordan";400;6034.865631;6034.865631;6034.865631;6034.865631;6034.865631;6034.865631;6034.865631;6034.865631;6034.865631;6034.865631;6034.865631;6034.865631;6034.865631;6034.865631;6034.865631;6034.865631;6034.865631
"KEN";"Kenya";404;8508.676347;8508.676347;8508.676347;8508.676347;8508.676347;8508.676347;8508.676347;8508.676347;8508.676347;8508.676347;8508.676347;8508.676347;8508.676347;8508.676347;8508.676347;8508.676347;8508.676347
"PRK";"Democratic People's Republic of Korea";408;20650.41307;20650.41307;20650.41307;20650.41307;20650.41307;20650.41307;20650.41307;20650.41307;20650.41307;20650.41307;20650.41307;20650.41307;20650.41307;20650.41307;20650.41307;20650.41307;20650.41307
"KOR";"Republic of Korea";410;16037.72727;16037.72727;16037.72727;16037.72727;16037.72727;16037.72727;16037.72727;16037.72727;16037.72727;16037.72727;16037.72727;16037.72727;16037.72727;16037.72727;16037.72727;16037.72727;16037.72727
"KWT";"Kuwait";414;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298
"KGZ";"Kyrgyzstan";417;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298;3969.668298
"LAO";"Lao People's Democratic Republic";418;13632.48398;13632.48398;13632.48398;13632.48398;13632.48398;13632.48398;13632.48398;13632.48398;13632.48398;13632.48398;13632.48398;13632.48398;13632.48398;13632.48398;13632.48398;13632.48398;13632.48398
"LBN";"Lebanon";422;4177.303009;4177.303009;4177.303009;4177.303009;4177.303009;4177.303009;4177.303009;4177.303009;4177.303009;4177.303009;4177.303009;4177.303009;4177.303009;4177.303009;4177.303009;4177.303009;4177.303009
"LSO";"Lesotho";426;1676.557042;1676.557042;1676.557042;1676.557042;1676.557042;1676.557042;1676.557042;1676.557042;1676.557042;1676.557042;1676.557042;1676.557042;1676.557042;1676.557042;1676.557042;1676.557042;1676.557042
"LVA";"Latvia";428;4269.575657;4269.575657;4269.575657;4269.575657;4269.575657;4269.575657;4269.575657;4269.575657;4269.575657;4269.575657;4269.575657;4269.575657;4269.575657;4269.575657;4269.575657;4269.575657;4269.575657
"LBR";"Liberia";430;2112.881341;2112.881341;2112.881341;2112.881341;2112.881341;2112.881341;2112.881341;2112.881341;2112.881341;2112.881341;2112.881341;2112.881341;2112.881341;2112.881341;2112.881341;2112.881341;2112.881341
"LBY";"Libyan Arab Jamahiriya";434;6133.201868;6133.201868;6133.201868;6133.201868;6133.201868;6133.201868;6133.201868;6133.201868;6133.201868;6133.201868;6133.201868;6133.201868;6133.201868;6133.201868;6133.201868;6133.201868;6133.201868
"LIE";"Liechtenstein";438;8677.299244;8677.299244;8677.299244;8677.299244;8677.299244;8677.299244;8677.299244;8677.299244;8677.299244;8677.299244;8677.299244;8677.299244;8677.299244;8677.299244;8677.299244;8677.299244;8677.299244
"LTU";"Lithuania";440;4109.177056;4109.177056;4109.177056;4109.177056;4109.177056;4109.177056;4109.177056;4109.177056;4109.177056;4109.177056;4109.177056;4109.177056;4109.177056;4109.177056;4109.177056;4109.177056;4109.177056
"LUX";"Luxembourg";442;1751.03949;1751.03949;1751.03949;1751.03949;1751.03949;1751.03949;1751.03949;1751.03949;1751.03949;1751.03949;1751.03949;1751.03949;1751.03949;1751.03949;1751.03949;1751.03949;1751.03949
"MAC";"Macao";446;18107.95794;18107.95794;18107.95794;18107.95794;18107.95794;18107.95794;18107.95794;18107.95794;18107.95794;18107.95794;18107.95794;18107.95794;18107.95794;18107.95794;18107.95794;18107.95794;18107.95794
"MDG";"Madagascar";450;28183.06897;28183.06897;28183.06897;28183.06897;28183.06897;28183.06897;28183.06897;28183.06897;28183.06897;28183.06897;28183.06897;28183.06897;28183.06897;28183.06897;28183.06897;28183.06897;28183.06897
"MWI";"Malawi";454;7315.26377;7315.26377;7315.26377;7315.26377;7315.26377;7315.26377;7315.26377;7315.26377;7315.26377;7315.26377;7315.26377;7315.26377;7315.26377;7315.26377;7315.26377;7315.26377;7315.26377
"MYS";"Malaysia";458;3512.923518;3512.923518;3512.923518;3512.923518;3512.923518;3512.923518;3512.923518;3512.923518;3512.923518;3512.923518;3512.923518;3512.923518;3512.923518;3512.923518;3512.923518;3512.923518;3512.923518
"MDV";"Maldives";462;374.9122908;374.9122908;374.9122908;374.9122908;374.9122908;374.9122908;374.9122908;374.9122908;374.9122908;374.9122908;374.9122908;374.9122908;374.9122908;374.9122908;374.9122908;374.9122908;374.9122908
"MLI";"Mali";466;6114.139516;6114.139516;6114.139516;6114.139516;6114.139516;6114.139516;6114.139516;6114.139516;6114.139516;6114.139516;6114.139516;6114.139516;6114.139516;6114.139516;6114.139516;6114.139516;6114.139516
"MLT";"Malta";470;29352.44125;29352.44125;29352.44125;29352.44125;29352.44125;29352.44125;29352.44125;29352.44125;29352.44125;29352.44125;29352.44125;29352.44125;29352.44125;29352.44125;29352.44125;29352.44125;29352.44125
"MTQ";"Martinique";474;4726.844949;4726.844949;4726.844949;4726.844949;4726.844949;4726.844949;4726.844949;4726.844949;4726.844949;4726.844949;4726.844949;4726.844949;4726.844949;4726.844949;4726.844949;4726.844949;4726.844949
"MRT";"Mauritania";478;5934.464697;5934.464697;5934.464697;5934.464697;5934.464697;5934.464697;5934.464697;5934.464697;5934.464697;5934.464697;5934.464697;5934.464697;5934.464697;5934.464697;5934.464697;5934.464697;5934.464697
"MUS";"Mauritius";480;3947.570407;3947.570407;3947.570407;3947.570407;3947.570407;3947.570407;3947.570407;3947.570407;3947.570407;3947.570407;3947.570407;3947.570407;3947.570407;3947.570407;3947.570407;3947.570407;3947.570407
"MEX";"Mexico";484;6607.861231;6607.861231;6607.861231;6607.861231;6607.861231;6607.861231;6607.861231;6607.861231;6607.861231;6607.861231;6607.861231;6607.861231;6607.861231;6607.861231;6607.861231;6607.861231;6607.861231
"MCO";"Monaco";492;16389.92161;16389.92161;16389.92161;16389.92161;16389.92161;16389.92161;16389.92161;16389.92161;16389.92161;16389.92161;16389.92161;16389.92161;16389.92161;16389.92161;16389.92161;16389.92161;16389.92161
"MNG";"Mongolia";496;7887.852305;7887.852305;7887.852305;7887.852305;7887.852305;7887.852305;7887.852305;7887.852305;7887.852305;7887.852305;7887.852305;7887.852305;7887.852305;7887.852305;7887.852305;7887.852305;7887.852305
"MDA";"Moldova Republic of";498;5957.169426;5957.169426;5957.169426;5957.169426;5957.169426;5957.169426;5957.169426;5957.169426;5957.169426;5957.169426;5957.169426;5957.169426;5957.169426;5957.169426;5957.169426;5957.169426;5957.169426
"MSR";"Montserrat";500;140.2240736;140.2240736;140.2240736;140.2240736;140.2240736;140.2240736;140.2240736;140.2240736;140.2240736;140.2240736;140.2240736;140.2240736;140.2240736;140.2240736;140.2240736;140.2240736;140.2240736
"MAR";"Morocco";504;12052.84619;12052.84619;12052.84619;12052.84619;12052.84619;12052.84619;12052.84619;12052.84619;12052.84619;12052.84619;12052.84619;12052.84619;12052.84619;12052.84619;12052.84619;12052.84619;12052.84619
"MOZ";"Mozambique";508;10235.52187;10235.52187;10235.52187;10235.52187;10235.52187;10235.52187;10235.52187;10235.52187;10235.52187;10235.52187;10235.52187;10235.52187;10235.52187;10235.52187;10235.52187;10235.52187;10235.52187
"OMN";"Oman";512;2690.287879;2690.287879;2690.287879;2690.287879;2690.287879;2690.287879;2690.287879;2690.287879;2690.287879;2690.287879;2690.287879;2690.287879;2690.287879;2690.287879;2690.287879;2690.287879;2690.287879
"NAM";"Namibia";516;2309.276931;2309.276931;2309.276931;2309.276931;2309.276931;2309.276931;2309.276931;2309.276931;2309.276931;2309.276931;2309.276931;2309.276931;2309.276931;2309.276931;2309.276931;2309.276931;2309.276931
"NRU";"Nauru";520;176.3339859;176.3339859;176.3339859;176.3339859;176.3339859;176.3339859;176.3339859;176.3339859;176.3339859;176.3339859;176.3339859;176.3339859;176.3339859;176.3339859;176.3339859;176.3339859;176.3339859
"NPL";"Nepal";524;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369
"NLD";"Netherlands";528;4155.879355;4155.879355;4155.879355;4155.879355;4155.879355;4155.879355;4155.879355;4155.879355;4155.879355;4155.879355;4155.879355;4155.879355;4155.879355;4155.879355;4155.879355;4155.879355;4155.879355
"ANT";"Netherlands Antilles";530;2231.355503;2231.355503;2231.355503;2231.355503;2231.355503;2231.355503;2231.355503;2231.355503;2231.355503;2231.355503;2231.355503;2231.355503;2231.355503;2231.355503;2231.355503;2231.355503;2231.355503
"ABW";"Aruba";533;1346.842221;1346.842221;1346.842221;1346.842221;1346.842221;1346.842221;1346.842221;1346.842221;1346.842221;1346.842221;1346.842221;1346.842221;1346.842221;1346.842221;1346.842221;1346.842221;1346.842221
"NCL";"New Caledonia";540;1933.804019;1933.804019;1933.804019;1933.804019;1933.804019;1933.804019;1933.804019;1933.804019;1933.804019;1933.804019;1933.804019;1933.804019;1933.804019;1933.804019;1933.804019;1933.804019;1933.804019
"VUT";"Vanuatu";548;2508.260754;2508.260754;2508.260754;2508.260754;2508.260754;2508.260754;2508.260754;2508.260754;2508.260754;2508.260754;2508.260754;2508.260754;2508.260754;2508.260754;2508.260754;2508.260754;2508.260754
"NZL";"New Zealand";554;1211.654887;1211.654887;1211.654887;1211.654887;1211.654887;1211.654887;1211.654887;1211.654887;1211.654887;1211.654887;1211.654887;1211.654887;1211.654887;1211.654887;1211.654887;1211.654887;1211.654887
"NIC";"Nicaragua";558;9101.634418;9101.634418;9101.634418;9101.634418;9101.634418;9101.634418;9101.634418;9101.634418;9101.634418;9101.634418;9101.634418;9101.634418;9101.634418;9101.634418;9101.634418;9101.634418;9101.634418
"NER";"Niger";562;5525.845002;5525.845002;5525.845002;5525.845002;5525.845002;5525.845002;5525.845002;5525.845002;5525.845002;5525.845002;5525.845002;5525.845002;5525.845002;5525.845002;5525.845002;5525.845002;5525.845002
"NGA";"Nigeria";566;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369;11769.90369
"NIU";"Niue";570;4051.938256;4051.938256;4051.938256;4051.938256;4051.938256;4051.938256;4051.938256;4051.938256;4051.938256;4051.938256;4051.938256;4051.938256;4051.938256;4051.938256;4051.938256;4051.938256;4051.938256
"NFK";"Norfolk Island";574;5246.361311;5246.361311;5246.361311;5246.361311;5246.361311;5246.361311;5246.361311;5246.361311;5246.361311;5246.361311;5246.361311;5246.361311;5246.361311;5246.361311;5246.361311;5246.361311;5246.361311
"NOR";"Norway";578;2403.101462;2403.101462;2403.101462;2403.101462;2403.101462;2403.101462;2403.101462;2403.101462;2403.101462;2403.101462;2403.101462;2403.101462;2403.101462;2403.101462;2403.101462;2403.101462;2403.101462
