stations_code, stations_naam,,,   
ac      ,Abcoude                        ,12032  ,12395  ,0
acdg    ,Airport Charles de Gaulle      ,12032  ,12395  ,0
ah      ,Arnhem Centraal                ,12032  ,12395  ,0
ahbf    ,Aachen Hbf                     ,12032  ,12395  ,0
ahp     ,Arnhem Velperpoort             ,12032  ,12395  ,0
ahpr    ,Arnhem Presikhaaf              ,12032  ,12395  ,0
ahz     ,Arnhem Zuid                    ,12032  ,12395  ,0
aime    ,Aime-la-Plagne                 ,12032  ,12395  ,0
aixtgv  ,Aix-en-Provence TGV            ,12032  ,12395  ,0
akl     ,Arkel                          ,12032  ,12395  ,0
akm     ,Akkrum                         ,12032  ,12395  ,0
albert  ,Albertville                    ,12032  ,12395  ,0
aless   ,Alessandria                    ,12032  ,12395  ,0
alm     ,Almere Centrum                 ,12032  ,12395  ,0
almb    ,Almere Buiten                  ,12032  ,12395  ,0
almm    ,Almere Muziekwijk              ,12032  ,12395  ,0
almo    ,Almere Oostvaarders            ,12032  ,12395  ,0
almp    ,Almere Parkwijk                ,12032  ,12395  ,0
amf     ,Amersfoort Centraal            ,12032  ,12395  ,0
amfs    ,Amersfoort Schothorst          ,12032  ,12395  ,0
aml     ,Almelo                         ,12032  ,12395  ,0
ampo    ,Almere Poort                   ,12032  ,12395  ,0
amr     ,Alkmaar                        ,12032  ,12395  ,0
amri    ,Almelo de Riet                 ,12032  ,12395  ,0
amrn    ,Alkmaar Noord                  ,12032  ,12395  ,0
amst    ,Amstetten NOE                  ,12032  ,12395  ,0
ana     ,Anna Paulowna                  ,12032  ,12395  ,0
andd    ,Antwerpen-Noorderdokken        ,12032  ,12395  ,0
apd     ,Apeldoorn                      ,12032  ,12395  ,0
apdm    ,Apeldoorn De Maten             ,12032  ,12395  ,0
apdo    ,Apeldoorn Osseveld             ,12032  ,12395  ,0
apg     ,Appingedam                     ,12032  ,12395  ,0
apn     ,Alphen a/d Rijn                ,12032  ,12395  ,0
are     ,Aachen Rothe Erde              ,12032  ,12395  ,0
arn     ,Arnemuiden                     ,12032  ,12395  ,0
asa     ,Amsterdam Amstel               ,12032  ,12395  ,0
asb     ,Amsterdam Bijlmer ArenA        ,12032  ,12395  ,0
asch    ,Aachen Schanz                  ,12032  ,12395  ,0
asd     ,Amsterdam Centraal             ,12032  ,12395  ,0
asdl    ,Amsterdam Lelylaan             ,12032  ,12395  ,0
asdm    ,Amsterdam Muiderpoort          ,12032  ,12395  ,0
asdn    ,Amsterdam Noord Metro          ,12103  ,12395  ,0
asdz    ,Amsterdam Zuid                 ,12032  ,12395  ,0
ashd    ,Amsterdam Holendrecht          ,12032  ,12395  ,0
ashfd   ,Ashford International          ,12032  ,12395  ,0
asn     ,Assen                          ,12032  ,12395  ,0
ass     ,Amsterdam Sloterdijk           ,12032  ,12395  ,0
assp    ,Amsterdam Science Park         ,12032  ,12395  ,0
atn     ,Aalten                         ,12032  ,12395  ,0
atw     ,Antwerpen-Centraal             ,12032  ,12395  ,0
atwlb   ,Antwerpen-Luchtbal             ,12032  ,12395  ,0
avat    ,Amersfoort Vathorst            ,12032  ,12395  ,0
avtgv   ,Avignon TGV                    ,12032  ,12395  ,0
aw      ,Aachen West                    ,12032  ,12395  ,0
badenz  ,Baden (CH)                     ,12032  ,12395  ,0
badsch  ,Bad Schandau                   ,12032  ,12395  ,0
baselb  ,Basel Bad Bf                   ,12032  ,12395  ,0
basels  ,Basel SBB                      ,12032  ,12395  ,0
bd      ,Breda                          ,12032  ,12395  ,0
bde     ,Bunde                          ,12032  ,12395  ,0
bdg     ,Bodegraven                     ,12032  ,12395  ,0
bdm     ,Bedum                          ,12032  ,12395  ,0
bdpb    ,Breda-Prinsenbeek              ,12032  ,12395  ,0
berch   ,Antwerpen-Berchem              ,12032  ,12395  ,0
berfl   ,Berlin-Schönefeld Flugh.       ,12032  ,12395  ,0
berhbl  ,Berlin Hbf                     ,12032  ,12395  ,0
berhbt  ,Berlin Hbf (tief)              ,12032  ,12395  ,0
berlig  ,Berlin-Gesundbrunnen (oud)     ,12032  ,9113  ,0
bersud  ,Berlin-Südkreuz (oud)          ,12032  ,9112  ,0
bet     ,Best                           ,12032  ,12395  ,0
beurs   ,Rotterdam Beurs                ,12032  ,12395  ,0
bf      ,Baflo                          ,12032  ,12395  ,0
bfbi    ,Berlin Brandenburg Flughafen   ,12032  ,12395  ,0
bgn     ,Bergen op Zoom                 ,12032  ,12395  ,0
bh      ,Bad Bentheim                   ,12032  ,12395  ,0
bhdv    ,Boven-Hardinxveld              ,12032  ,12395  ,0
bhf     ,Berlin Ostbahnhof              ,12032  ,12395  ,0
bhg     ,Bentheim Grens                 ,12032  ,12395  ,0
bhv     ,Bilthoven                      ,12032  ,12395  ,0
bielef  ,Bielefeld Hbf                  ,12032  ,12395  ,0
bischo  ,Bischofshofen                  ,12032  ,12395  ,0
bk      ,Beek-Elsloo                    ,12032  ,12395  ,0
bkf     ,Bovenkarspel Flora             ,12032  ,12395  ,0
bkg     ,Bovenkarspel-Grootebroek       ,12032  ,12395  ,0
bkl     ,Breukelen                      ,12032  ,12395  ,0
bl      ,Beilen                         ,12032  ,12395  ,0
bll     ,Bloemendaal                    ,12032  ,12395  ,0
bltm    ,Milmort                        ,12032  ,12395  ,0
bluden  ,Bludenz                        ,12032  ,12395  ,0
bmn     ,Brummen                        ,12032  ,12395  ,0
bmr     ,Boxmeer                        ,12032  ,12395  ,0
bn      ,Borne                          ,12032  ,12395  ,0
bnc     ,Barneveld Centrum              ,12032  ,12395  ,0
bnk     ,Bunnik                         ,12032  ,12395  ,0
bnn     ,Barneveld Noord                ,12032  ,12395  ,0
bnz     ,Barneveld Zuid                 ,12032  ,12395  ,0
bonn    ,Bonn Hbf                       ,12032  ,12395  ,0
bonnb   ,Bonn-Beuel (OUD)               ,12032  ,9113  ,0
bourg   ,Bourg-St-Maurice               ,12032  ,12395  ,0
bp      ,Buitenpost                     ,12032  ,12395  ,0
bpaf    ,Berlin Südkreuz                ,12032  ,12395  ,0
br      ,Blerick                        ,12032  ,12395  ,0
brauns  ,Braunschweig Hbf               ,12032  ,12395  ,0
brd     ,Barendrecht                    ,12032  ,12395  ,0
bremen  ,Bremen Hbf                     ,12032  ,12395  ,0
bressx  ,Bressoux                       ,12032  ,12395  ,0
brn     ,Baarn                          ,12032  ,12395  ,0
brusc   ,Brussel-Centraal               ,12032  ,12395  ,0
brusn   ,Brussel-Noord                  ,12032  ,12395  ,0
brusz   ,Brussel-Zuid/Midi              ,12032  ,12395  ,0
bsd     ,Beesd                          ,12032  ,12395  ,0
bsk     ,Boskoop                        ,12032  ,12395  ,0
bsks    ,Boskoop Snijdelwijk            ,12032  ,12395  ,0
bsmz    ,Bussum Zuid                    ,12032  ,12395  ,0
bspd    ,Berlin-Spandau                 ,12032  ,12395  ,0
btl     ,Boxtel                         ,12032  ,12395  ,0
buende  ,Bunde (Westf.)                 ,12032  ,12395  ,0
bv      ,Beverwijk                      ,12032  ,12395  ,0
bzl     ,Kapelle-Biezelinge             ,12032  ,12395  ,0
cas     ,Castricum                      ,12032  ,12395  ,0
chamb   ,Chambery                       ,12032  ,12395  ,0
chur    ,Chur                           ,12032  ,12395  ,0
ck      ,Cuijk                          ,12032  ,12395  ,0
cl      ,Culemborg                      ,12032  ,12395  ,0
co      ,Coevorden                      ,12032  ,12395  ,0
cpbr    ,Capelsebrug                    ,12168  ,12395  ,0
cps     ,Capelle Schollevaar            ,12032  ,12395  ,0
cvm     ,Chevremont                     ,12032  ,12395  ,0
da      ,Daarlerveen                    ,12032  ,12395  ,0
db      ,Driebergen-Zeist               ,12032  ,12395  ,0
ddn     ,Delden                         ,12032  ,12395  ,0
ddr     ,Dordrecht                      ,12032  ,12395  ,0
ddrs    ,Dordrecht Stadspolders         ,12032  ,12395  ,0
ddzd    ,Dordrecht Zuid                 ,12032  ,12395  ,0
decin   ,Decin hl.n.                    ,12032  ,12395  ,0
dei     ,Deinum                         ,12032  ,12395  ,0
did     ,Didam                          ,12032  ,12395  ,0
dl      ,Dalfsen                        ,12032  ,12395  ,0
dld     ,Den Dolder                     ,12032  ,12395  ,0
dln     ,Dalen                          ,12032  ,12395  ,0
dmn     ,Diemen                         ,12032  ,12395  ,0
dmnz    ,Diemen Zuid                    ,12032  ,12395  ,0
dmp     ,Driemanspolder                 ,12032  ,12395  ,0
dn      ,Deurne                         ,12032  ,12395  ,0
dnw     ,Drunen (NS-bus)                ,12032  ,12395  ,0
domod   ,Domodossola                    ,12032  ,12395  ,0
dr      ,Dieren                         ,12032  ,12395  ,0
dresd   ,Dresden Hbf                    ,12032  ,12395  ,0
dresdn  ,Dresden-Neustadt               ,12032  ,12395  ,0
drh     ,Driehuis                       ,12032  ,12395  ,0
dron    ,Dronten                        ,12032  ,12395  ,0
drp     ,Dronryp                        ,12032  ,12395  ,0
dt      ,Delft                          ,12032  ,12395  ,0
dtc     ,Doetinchem                     ,12032  ,12395  ,0
dtch    ,Doetinchem De Huet             ,12032  ,12395  ,0
dtcp    ,Delft Campus                   ,12032  ,12395  ,0
duisb   ,Duisburg Hbf                   ,12032  ,12395  ,0
dussel  ,Dusseldorf Hbf                 ,12032  ,12395  ,0
dv      ,Deventer                       ,12032  ,12395  ,0
dvc     ,Deventer Colmschate            ,12032  ,12395  ,0
dvd     ,Duivendrecht                   ,12032  ,12395  ,0
dvn     ,Duiven                         ,12032  ,12395  ,0
dvnk    ,De Vink                        ,12032  ,12395  ,0
dwe     ,De Westereen                   ,12032  ,12395  ,0
dz      ,Delfzijl                       ,12032  ,12395  ,0
dzw     ,Delfzijl West                  ,12032  ,12395  ,0
eabg    ,Altenberge                     ,12032  ,12395  ,0
eahs    ,Ahaus                          ,12032  ,12395  ,0
ebbs    ,Ebbsfleet International        ,12032  ,12395  ,0
ebeo    ,Boenen                         ,12032  ,12395  ,0
ebft    ,Steinfurt-Burgsteinfurt        ,12032  ,12395  ,0
ebgo    ,Steinfurt-Borghorst            ,12032  ,12395  ,0
ebok    ,Bork (Westf)                   ,12032  ,12395  ,0
ec      ,Echt                           ,12032  ,12395  ,0
ecmf    ,Coesfeld (Westf)               ,12032  ,12395  ,0
ed      ,Ede-Wageningen                 ,12032  ,12395  ,0
edc     ,Ede Centrum                    ,12032  ,12395  ,0
edd     ,Dortmund-Derne                 ,12032  ,12395  ,0
edf     ,Eilendorf                      ,12032  ,12395  ,0
edkd    ,Dortmund-Kirchderne            ,12032  ,12395  ,0
edn     ,Eijsden                        ,12032  ,12395  ,0
edo     ,Dortmund Hbf                   ,12032  ,12395  ,0
edulh   ,Dulmen                         ,12032  ,12395  ,0
eem     ,Eemshaven                      ,12032  ,12395  ,0
eenp    ,Ennepetal                      ,12032  ,12395  ,0
eepe    ,Epe (Westf)                    ,12032  ,12395  ,0
egh     ,Eygelshoven                    ,12032  ,12395  ,0
eghm    ,Eygelshoven Markt              ,12032  ,12395  ,0
egrk    ,Steinfurt-Grottenkamp          ,12032  ,12395  ,0
ehai    ,Eindhoven Airport              ,12032  ,12395  ,0
ehs     ,Eindhoven Strijp-S             ,12032  ,12395  ,0
ehst    ,Eindhoven Stadion              ,12032  ,12395  ,0
ehv     ,Eindhoven Centraal             ,12032  ,12395  ,0
ehw     ,Rosendahl-Holtwick             ,12032  ,12395  ,0
ehzw    ,Holzwickede                    ,12032  ,12395  ,0
ekz     ,Enkhuizen                      ,12032  ,12395  ,0
el      ,Emmerich-Elten                 ,12032  ,12395  ,0
eldh    ,Ludinghausen                   ,12032  ,12395  ,0
elet    ,Lette (Kr Coesfeld)            ,12032  ,12395  ,0
elgd    ,Legden                         ,12032  ,12395  ,0
elue    ,Lunen Hbf                      ,12032  ,12395  ,0
em      ,Emmerich                       ,12032  ,12395  ,0
emg     ,Emmerich Grens                 ,12032  ,12395  ,0
eml     ,Ermelo                         ,12032  ,12395  ,0
emn     ,Emmen                          ,12032  ,12395  ,0
emnz    ,Emmen Zuid                     ,12032  ,12395  ,0
emte    ,Metelen Land                   ,12032  ,12395  ,0
enbe    ,Munster-Hager                  ,12032  ,12395  ,0
enhf    ,Munster (W) Zentrum Nord       ,12032  ,12395  ,0
enow    ,Nordwalde                      ,12032  ,12395  ,0
eop     ,Ochtrup                        ,12032  ,12395  ,0
epra    ,Praest                         ,12032  ,12395  ,0
eprn    ,Preussen                       ,12032  ,12395  ,0
eras    ,Erasmus uni. (NS-bus)          ,12032  ,12395  ,0
es      ,Enschede                       ,12032  ,12395  ,0
eschn   ,Eschweiler-Nothberg            ,12032  ,12395  ,0
escht   ,Eschweiler Talbahnhof          ,12032  ,12395  ,0
eschw   ,Eschweiler-West                ,12032  ,12395  ,0
ese     ,Enschede De Eschmarke          ,12032  ,12395  ,0
eseb    ,Selm-Beifang                   ,12032  ,12395  ,0
esem    ,Selm                           ,12032  ,12395  ,0
esk     ,Enschede Kennispark            ,12032  ,12395  ,0
esn     ,Essen (B)                      ,12032  ,12395  ,0
esrt    ,Schwerte (Ruhr)                ,12032  ,12395  ,0
est     ,Elst                           ,12032  ,12395  ,0
etn     ,Etten-Leur                     ,12032  ,12395  ,0
eun     ,Unna                           ,12032  ,12395  ,0
eweis   ,Eschweiler-Weisweiler          ,12032  ,12395  ,0
fbnl    ,Brussels Airport - Zaventem    ,12032  ,12395  ,0
fbr     ,Beveren                        ,12032  ,12395  ,0
fdp     ,Duffel                         ,12032  ,12395  ,0
feldh   ,Feldhausen                     ,12032  ,12395  ,0
fffm    ,Frankfurt (M) Hbf              ,12032  ,12395  ,0
ffs     ,Frankfurt (Main) Sud           ,12032  ,12395  ,0
fgsp    ,Gent -St .Pieters              ,12032  ,12395  ,0
fhs     ,Hasselt                        ,12032  ,12395  ,0
fie     ,Bilzen                         ,12032  ,12395  ,0
fki     ,Kontich                        ,12032  ,12395  ,0
fkth    ,Kalmthout                      ,12032  ,12395  ,0
flb     ,Limburg Sud                    ,12032  ,12395  ,0
flensb  ,Flensburg                      ,12032  ,12395  ,0
flgp    ,Liege-Saint-Lambert            ,12032  ,12395  ,0
flj     ,Liege-Carre                    ,12032  ,12395  ,0
flk     ,Lokeren                        ,12032  ,12395  ,0
fmb     ,Boom                           ,12032  ,12395  ,0
fmz     ,Mainz Hbf                      ,12032  ,12395  ,0
fn      ,Franeker                       ,12032  ,12395  ,0
fnaf    ,Frankfurt Flughafen Fernb      ,12032  ,12395  ,0
fnu     ,Nieuwkerken-Waas               ,12032  ,12395  ,0
fnzd    ,Antwerpen-Zuid                 ,12032  ,12395  ,0
foe     ,Hoboken-Polder                 ,12032  ,12395  ,0
fr      ,Brugge                         ,12032  ,12395  ,0
frp     ,Puurs                          ,12032  ,12395  ,0
fsn     ,Sint-Niklaas                   ,12032  ,12395  ,0
fsv     ,Ruisbroek-Sauvegarde           ,12032  ,12395  ,0
ftg     ,Tongeren                       ,12032  ,12395  ,0
fvs     ,Vise                           ,12032  ,12395  ,0
fvsg    ,Vise Grens                     ,12032  ,12395  ,0
fwa     ,Sint-Katelijne-Waver           ,12032  ,12395  ,0
fwd     ,Feanwalden                     ,12032  ,12395  ,0
g       ,Gronau Westf                   ,12032  ,12395  ,0
gbg     ,Gramsbergen                    ,12032  ,12395  ,0
gbr     ,Glanerbrug                     ,12032  ,12395  ,0
gd      ,Gouda                          ,12032  ,12395  ,0
gdg     ,Gouda Goverwelle               ,12032  ,12395  ,0
gdm     ,Geldermalsen                   ,12032  ,12395  ,0
gdp     ,Diepenbeek                     ,12032  ,12395  ,0
gdr     ,Gaanderen                      ,12032  ,12395  ,0
geisl   ,Geislingen                     ,12032  ,12395  ,0
gerp    ,Groningen Europapark           ,12032  ,12395  ,0
gk      ,Grijpskerk                     ,12032  ,12395  ,0
gkt     ,Kijkuit                        ,12032  ,12395  ,0
gln     ,Geleen Oost                    ,12032  ,12395  ,0
gmd     ,Mortsel-Deurnesteenweg         ,12032  ,12395  ,0
gmog    ,Mortsel-Oude God               ,12032  ,12395  ,0
gn      ,Groningen                      ,12032  ,12395  ,0
gnd     ,Hardinxveld-Giessendam         ,12032  ,12395  ,0
gnn     ,Groningen Noord                ,12032  ,12395  ,0
go      ,Goor                           ,12032  ,12395  ,0
gp      ,Geldrop                        ,12032  ,12395  ,0
gr      ,Gorinchem                      ,12032  ,12395  ,0
gs      ,Goes                           ,12032  ,12395  ,0
gsb     ,Berlin-Gesundbrunnen           ,12032  ,12395  ,0
gv      ,Den Haag HS                    ,12032  ,12395  ,0
gvc     ,Den Haag Centraal              ,12032  ,12395  ,0
gvm     ,Den Haag Mariahoeve            ,12032  ,12395  ,0
gvmw    ,Den Haag Moerwijk              ,12032  ,12395  ,0
gw      ,Grou-Jirnsum                   ,12032  ,12395  ,0
gwd     ,Wildert                        ,12032  ,12395  ,0
gz      ,Gilze-Rijen                    ,12032  ,12395  ,0
had     ,Heemstede-Aerdenhout           ,12032  ,12395  ,0
hagen   ,Hagen Hbf                      ,12032  ,12395  ,0
halle   ,Halle (Saale) Hbf              ,12032  ,12395  ,0
hamh    ,Hamburg Hbf                    ,12032  ,12395  ,0
hamm    ,Hamm (Westf.)                  ,12032  ,12395  ,0
hann    ,Hannover Hbf                   ,12032  ,12395  ,0
hassel  ,Hasselt (oud)                  ,12032  ,9112  ,0
hb      ,Hoensbroek                     ,12032  ,12395  ,0
hbzm    ,Hardinxveld Blauwe Zoom        ,12032  ,12395  ,0
hd      ,Harderwijk                     ,12032  ,12395  ,0
hdb     ,Hardenberg                     ,12032  ,12395  ,0
hde     ,Harde ('t)                     ,12032  ,12395  ,0
hdg     ,Hurdegaryp                     ,12032  ,12395  ,0
hdr     ,Den Helder                     ,12032  ,12395  ,0
hdrh    ,Den Helder Haven               ,12032  ,12395  ,0
hdrz    ,Den Helder Zuid                ,12032  ,12395  ,0
hfd     ,Hoofddorp                      ,12032  ,12395  ,0
hgl     ,Hengelo                        ,12032  ,12395  ,0
hglg    ,Hengelo Gezondheidspark        ,12032  ,12395  ,0
hglo    ,Hengelo Oost                   ,12032  ,12395  ,0
hgv     ,Hoogeveen                      ,12032  ,12395  ,0
hgz     ,Hoogezand-Sappemeer            ,12032  ,12395  ,0
hil     ,Hillegom                       ,12032  ,12395  ,0
hk      ,Heemskerk                      ,12032  ,12395  ,0
hks     ,Hoogkarspel                    ,12032  ,12395  ,0
hlg     ,Harlingen                      ,12032  ,12395  ,0
hlgh    ,Harlingen Haven                ,12032  ,12395  ,0
hlm     ,Haarlem                        ,12032  ,12395  ,0
hlms    ,Haarlem Spaarnwoude            ,12032  ,12395  ,0
hlo     ,Heiloo                         ,12032  ,12395  ,0
hloov   ,Heiloo OV halte                ,12032  ,12395  ,0
hm      ,Helmond                        ,12032  ,12395  ,0
hmbh    ,Helmond Brouwhuis              ,12032  ,12395  ,0
hmbv    ,Helmond Brandevoort            ,12032  ,12395  ,0
hmh     ,Helmond 't Hout                ,12032  ,12395  ,0
hmn     ,Hemmen-Dodewaard               ,12032  ,12395  ,0
hn      ,Hoorn                          ,12032  ,12395  ,0
hnk     ,Hoorn Kersenboogerd            ,12032  ,12395  ,0
hno     ,Heino                          ,12032  ,12395  ,0
hnp     ,Hindeloopen                    ,12032  ,12395  ,0
hon     ,Holten                         ,12032  ,12395  ,0
hopf    ,Hopfgarten                     ,12032  ,12395  ,0
hor     ,Hollandsche Rading             ,12032  ,12395  ,0
hr      ,Heerenveen                     ,12032  ,12395  ,0
hrl     ,Heerlen                        ,12032  ,12395  ,0
hrlw    ,Heerlen Woonboulevard          ,12032  ,12395  ,0
hrn     ,Haren                          ,12032  ,12395  ,0
hrnt    ,Haren Transferium              ,12032  ,12395  ,0
hrt     ,Horst-Sevenum                  ,12032  ,12395  ,0
hry     ,Heerenveen IJsstadion          ,12032  ,12395  ,0
ht      ,Hertogenbosch ('s)             ,12032  ,12395  ,0
htn     ,Houten                         ,12032  ,12395  ,0
htnc    ,Houten Castellum               ,12032  ,12395  ,0
hto     ,Hertogenb ('s) Oost            ,12032  ,12395  ,0
hvl     ,Hoevelaken                     ,12032  ,12395  ,0
hvs     ,Hilversum                      ,12032  ,12395  ,0
hvsm    ,Hilversum Media Park           ,12032  ,12395  ,0
hvsp    ,Hilversum Sportpark            ,12032  ,12395  ,0
