sbi08,omschr,sectie,afdeling,sbi08_3,sbi08_4,sector
0000,Onbekend,U,00,000,0000,14
0001,Code nog niet vastgesteld,U,00,000,0001,14
0002,Geen bedrijfsactiviteiten,U,00,000,0002,14
00099,CBS landbouw,A,01,000,0009,01
0111,"Teelt van granen, peulvruchten en oliehoudende zaden",A,01,011,0111,01
01131,Teelt van groenten in de volle grond,A,01,011,0113,01
01132,Teelt van groenten onder glas,A,01,011,0113,01
01133,Teelt van paddenstoelen,A,01,011,0113,01
01134,Teelt van aardappels en overige wortel- en knolgewassen,A,01,011,0113,01
0116,Teelt van vezelgewassen,A,01,011,0116,01
01191,Teelt van snijbloemen en snijheesters in de volle grond,A,01,011,0119,01
01192,Teelt van snijbloemen en snijheesters onder glas,A,01,011,0119,01
01193,Teelt van voedergewassen,A,01,011,0119,01
01199,Teelt van overige eenjarige gewassen (rest),A,01,011,0119,01
0121,Druiventeelt,A,01,012,0121,01
01241,Teelt van appels en peren,A,01,012,0124,01
01242,Teelt van steenvruchten,A,01,012,0124,01
01251,Teelt van aardbeien in de volle grond,A,01,012,0125,01
01252,Teelt van aardbeien onder glas,A,01,012,0125,01
01253,Teelt van houtig kleinfruit in de volle grond (incl. overige,A,01,012,0125,01
01254,Teelt van houtig kleinfruit onder glas,A,01,012,0125,01
0127,Teelt van gewassen bestemd voor de vervaardiging van dranken,A,01,012,0127,01
0128,Teelt van specerijgewassen en van aromatische en medicinale,A,01,012,0128,01
0129,Teelt van overige meerjarige gewassen,A,01,012,0129,01
01301,Teelt van bloembollen,A,01,013,0130,01
01302,Teelt van perkplanten in de volle grond,A,01,013,0130,01
01303,Teelt van perkplanten onder glas,A,01,013,0130,01
01304,Teelt van potplanten onder glas,A,01,013,0130,01
01305,Teelt van boomkwekerijgewassen in de volle grond,A,01,013,0130,01
01309,Teelt van overige sierplanten in de volle grond,A,01,013,0130,01
01411,Houden van melkvee,A,01,014,0141,01
01412,Opfokken van jongvee voor de melkveehouderij,A,01,014,0141,01
01421,Houden van vleeskalveren,A,01,014,0142,01
01422,Overige vleesveehouderij en zoogkoeienbedrijven,A,01,014,0142,01
0143,Fokken en houden van paarden en ezels,A,01,014,0143,01
01451,Fokken en houden van schapen,A,01,014,0145,01
01452,Fokken en houden van geiten,A,01,014,0145,01
01461,Fokvarkens- en vermeerderingsbedrijven,A,01,014,0146,01
01462,Vleesvarkensbedrijven,A,01,014,0146,01
01463,Gesloten en deels gesloten varkensbedrijven,A,01,014,0146,01
01471,Opfokken en/of houden van leghennen,A,01,014,0147,01
01472,Opfokken en/of houden van vleeskuikens,A,01,014,0147,01
01473,Opfokken en/of houden van ouderdieren van leghennen en vlees,A,01,014,0147,01
01479,Opfokken en/of houden van overig pluimvee,A,01,014,0147,01
01491,Fokken en houden van edelpelsdieren,A,01,014,0149,01
01499,Fokken en houden van overige dieren (rest),A,01,014,0149,01
0150,Akker- en/of tuinbouw in combinatie met veehouderij,A,01,015,0150,01
0161,Dienstverlening voor de akker- en/of tuinbouw,A,01,016,0161,01
0162,Dienstverlening voor het fokken en houden van dieren,A,01,016,0162,01
0163,Behandeling van gewassen na de oogst,A,01,016,0163,01
0164,Behandeling van zaden voor vermeerdering,A,01,016,0164,01
0170,Jacht,A,01,017,0170,01
0210,Bosbouw,A,02,021,0210,01
0220,Exploitatie van bossen,A,02,022,0220,01
0240,Dienstverlening voor de bosbouw,A,02,024,0240,01
0311,Zee- en kustvisserij,A,03,031,0311,01
0312,Binnenvisserij,A,03,031,0312,01
0321,Kweken van zeevis en -schaaldieren,A,03,032,0321,01
0322,Kweken van zoetwatervis en -schaaldieren,A,03,032,0322,01
0610,Winning van aardolie,B,06,061,0610,02
0620,Winning van aardgas,B,06,062,0620,02
0812,"Winning van zand, grind en klei",B,08,081,0812,02
0892,Winning van turf,B,08,089,0892,02
0893,Winning van zout,B,08,089,0893,02
0899,Winning van overige delfstoffen (rest),B,08,089,0899,02
0910,Dienstverlening voor de winning van aardolie en aardgas,B,09,091,0910,02
0990,Dienstverlening voor de winning van delfstoffen,B,09,099,0990,02
1011,Slachterijen (geen pluimvee-),C,10,101,1011,02
1012,Pluimveeslachterijen,C,10,101,1012,02
1013,Vleesverwerking (niet tot maaltijden),C,10,101,1013,02
1020,Visverwerking,C,10,102,1020,02
1031,Vervaardiging van aardappelproducten,C,10,103,1031,02
1032,Vervaardiging van fruit- en groentesap,C,10,103,1032,02
1039,Verwerking van groente en fruit (niet tot sap en maaltijden),C,10,103,1039,02
1041,Vervaardiging van plantaardige en dierlijke oliën en vetten,C,10,104,1041,02
1042,Vervaardiging van margarine en overige spijsvetten,C,10,104,1042,02
1051,Vervaardiging van zuivelproducten (geen consumptie-ijs),C,10,105,1051,02
1052,Vervaardiging van consumptie-ijs,C,10,105,1052,02
1061,Vervaardiging van meel (geen zetmeel),C,10,106,1061,02
1062,Vervaardiging van zetmeel en zetmeelproducten,C,10,106,1062,02
1071,Vervaardiging van brood en vers banketbakkerswerk,C,10,107,1071,02
1072,Vervaardiging van beschuit en koekjes e.d.,C,10,107,1072,02
1073,Vervaardiging van deegwaren,C,10,107,1073,02
1081,Vervaardiging van suiker,C,10,108,1081,02
10821,Verwerking van cacao,C,10,108,1082,02
10822,Vervaardiging van chocolade en suikerwerk,C,10,108,1082,02
1083,Verwerking van koffie en thee,C,10,108,1083,02
1084,"Vervaardiging van specerijen, sauzen en kruiderijen",C,10,108,1084,02
1085,Vervaardiging van kant-en-klaarmaaltijden en snacks,C,10,108,1085,02
1086,Vervaardiging van gehomogeniseerde voedingspreparaten,C,10,108,1086,02
1089,Vervaardiging van overige voedingsmiddelen (rest),C,10,108,1089,02
1091,Vervaardiging van veevoeders,C,10,109,1091,02
1092,Vervaardiging van voeders voor huisdieren,C,10,109,1092,02
1101,Vervaardiging van sterk alcoholische dranken,C,11,110,1101,02
1102,Vervaardiging van wijn uit druiven,C,11,110,1102,02
1103,Vervaardiging van cider en van overige vruchtenwijnen,C,11,110,1103,02
1104,Vervaardiging v. overige niet-gedistilleerde gegiste dranken,C,11,110,1104,02
1105,Vervaardiging van bier,C,11,110,1105,02
1106,Mouterijen,C,11,110,1106,02
1107,Vervaardiging van frisdranken; productie van mineraalwater,C,11,110,1107,02
1200,Vervaardiging van tabaksproducten,C,12,120,1200,02
1310,Bewerken en spinnen van textielvezels,C,13,131,1310,02
1320,Weven van textiel,C,13,132,1320,02
1330,Textielveredeling,C,13,133,1330,02
1391,Vervaardiging van gebreide en gehaakte stoffen,C,13,139,1391,02
1392,Vervaardiging van geconfectioneerde artikelen van textiel,C,13,139,1392,02
1393,Vervaardiging van vloerkleden en tapijt,C,13,139,1393,02
1394,"Vervaardiging van koord, bindgaren, touw en netten",C,13,139,1394,02
1395,Vervaardiging van gebonden textielvlies en artikelen daarvan,C,13,139,1395,02
1396,Vervaardiging van technisch en industrieel textiel,C,13,139,1396,02
1399,Vervaardiging van overige textielproducten (rest),C,13,139,1399,02
1411,Vervaardiging van kleding van leer,C,14,141,1411,02
1412,Vervaardiging van werkkleding,C,14,141,1412,02
1413,Vervaardiging van overige bovenkleding,C,14,141,1413,02
1414,Vervaardiging van onderkleding,C,14,141,1414,02
1419,"Vervaardiging van baby- en sportkleding, kledingaccessoires",C,14,141,1419,02
1420,Vervaardiging van artikelen van bont,C,14,142,1420,02
1431,Vervaardiging van gebreide en gehaakte kousen en sokken,C,14,143,1431,02
1439,Vervaardiging van gebreide en gehaakte kleding,C,14,143,1439,02
1511,Looien en bewerken van leer; bereiden en verven van bont,C,15,151,1511,02
1512,"Vervaardiging van koffers, tassen e.d.",C,15,151,1512,02
1520,Vervaardiging van schoenen,C,15,152,1520,02
16101,Zagen en schaven en overige primaire houtbewerking,C,16,161,1610,02
16102,Verduurzamen van hout,C,16,161,1610,02
1621,Vervaardiging van fineer en plaatmateriaal op basis van hout,C,16,162,1621,02
1622,Vervaardiging van panelen voor parketvloeren,C,16,162,1622,02
16231,"Vervaardiging van deuren, ramen en kozijnen van hout",C,16,162,1623,02
16239,Vervaardiging van overig timmerwerk voor de bouw,C,16,162,1623,02
1624,Vervaardiging van houten emballage,C,16,162,1624,02
1629,Vervaardiging van overige artikelen van hout,C,16,162,1629,02
1711,Vervaardiging van papierpulp,C,17,171,1711,02
17121,Vervaardiging van grafisch papier en karton,C,17,171,1712,02
17122,Vervaardiging van papier en karton voor verpakking,C,17,171,1712,02
17129,Vervaardiging van papier en karton,C,17,171,1712,02
17211,Vervaardiging van verpakkingsmiddelen van papier en karton,C,17,172,1721,02
17212,Vervaardiging van golfpapier en -karton,C,17,172,1721,02
1722,Vervaardiging van huishoudelijke en sanitaire papierwaren,C,17,172,1722,02
1723,Vervaardiging van kantoorbenodigdheden van papier,C,17,172,1723,02
1724,Vervaardiging van behangselpapier,C,17,172,1724,02
1729,Vervaardiging van overige papier- en kartonwaren,C,17,172,1729,02
1811,Drukkerijen van dagbladen,C,18,181,1811,02
18121,Drukkerijen van boeken e.d.,C,18,181,1812,02
18122,Drukkerijen van tijdschriften,C,18,181,1812,02
18123,Drukkerijen van reclame,C,18,181,1812,02
18124,Drukkerijen van verpakkingen,C,18,181,1812,02
18125,Drukkerijen van formulieren,C,18,181,1812,02
18129,Overige drukkerijen (rest),C,18,181,1812,02
1813,Prepress- en premedia-activiteiten,C,18,181,1813,02
1814,Grafische afwerking en overige verwante activiteiten,C,18,181,1814,02
1820,Reproductie van opgenomen media,C,18,182,1820,02
1910,Vervaardiging van cokesovenproducten,C,19,191,1910,02
19201,Aardolieraffinage,C,19,192,1920,02
19202,Aardolieverwerking (geen -raffinage),C,19,192,1920,02
2011,Vervaardiging van industriële gassen,C,20,201,2011,02
2012,Vervaardiging van kleur- en verfstoffen,C,20,201,2012,02
2013,Vervaardiging van overige anorganische basischemicaliën,C,20,201,2013,02
20141,Vervaardiging van petrochemische producten,C,20,201,2014,02
20149,Vervaardiging van overige organische basischemicaliën,C,20,201,2014,02
2015,Vervaardiging van kunstmeststoffen en stikstofverbindingen,C,20,201,2015,02
2016,Vervaardiging van kunststof in primaire vorm,C,20,201,2016,02
2017,Vervaardiging van synthetische rubber in primaire vorm,C,20,201,2017,02
2020,Vervaardiging van verdelgingsmiddelen en landbouwchemicaliën,C,20,202,2020,02
2030,"Vervaardiging van verf, vernis e.d., drukinkt en mastiek",C,20,203,2030,02
2041,"Vervaardiging van zeep, was-, poets- en reinigingsmiddelen",C,20,204,2041,02
2042,Vervaardiging van parfums en cosmetica,C,20,204,2042,02
2051,Vervaardiging van kruit en springstoffen en van lucifers,C,20,205,2051,02
2052,Vervaardiging van lijm en bereide kleefmiddelen,C,20,205,2052,02
2053,Vervaardiging van etherische oliën,C,20,205,2053,02
2059,Vervaardiging van overige chemische producten (rest),C,20,205,2059,02
2060,Vervaardiging van synthetische en kunstmatige vezels,C,20,206,2060,02
2110,Vervaardiging van farmaceutische grondstoffen,C,21,211,2110,02
2120,Vervaardiging van farmaceutische producten,C,21,212,2120,02
2211,Vervaardiging van rubberbanden en loopvlakvernieuwing,C,22,221,2211,02
2219,Vervaardiging van producten van rubber (geen banden),C,22,221,2219,02
2221,"Vervaardiging v. platen,folie,buizen,profielen v. kunststof",C,22,222,2221,02
2222,Vervaardiging van verpakkingsmiddelen van kunststof,C,22,222,2222,02
2223,Vervaardiging van kunststofproducten voor de bouw,C,22,222,2223,02
2229,Vervaardiging van overige producten van kunststof,C,22,222,2229,02
2311,Vervaardiging van vlakglas,C,23,231,2311,02
2312,Vormen en bewerken van vlakglas,C,23,231,2312,02
2313,Vervaardiging van holglas,C,23,231,2313,02
2314,Vervaardiging van glasvezels,C,23,231,2314,02
2319,"Vervaardiging en bewerking van overig glas,",C,23,231,2319,02
2320,Vervaardiging van vuurvaste keramische producten,C,23,232,2320,02
2331,Vervaardiging van keramische tegels en plavuizen,C,23,233,2331,02
2332,Vervaardiging van keramische producten voor de bouw,C,23,233,2332,02
2341,Vervaardiging van huishoudelijk en sieraardewerk,C,23,234,2341,02
2342,Vervaardiging van sanitair aardewerk,C,23,234,2342,02
2343,Vervaardiging van isolatoren en keramisch isolatiemateriaal,C,23,234,2343,02
2344,Vervaardiging van overig technisch aardewerk,C,23,234,2344,02
2349,Vervaardiging van overige keramische producten (rest),C,23,234,2349,02
2351,Vervaardiging van cement,C,23,235,2351,02
2352,Vervaardiging van kalk en gips,C,23,235,2352,02
23611,Vervaardiging van producten voor de bouw van beton,C,23,236,2361,02
23612,Vervaardiging van kalkzandsteen,C,23,236,2361,02
2362,Vervaardiging van producten voor de bouw van gips,C,23,236,2362,02
2363,Vervaardiging van stortklare beton,C,23,236,2363,02
2364,Vervaardiging van mortel in droge vorm,C,23,236,2364,02
2365,Vervaardiging van producten van vezelcement,C,23,236,2365,02
2369,"Vervaardiging van overige producten van beton, gips, cement",C,23,236,2369,02
2370,Natuursteenbewerking,C,23,237,2370,02
2391,"Vervaardiging van schuur-, slijp- en polijstmiddelen",C,23,239,2391,02
2399,Vervaardiging van ov. niet-metaalhoudende minerale producten,C,23,239,2399,02
2410,Vervaardiging van ijzer en staal en van ferrolegeringen,C,24,241,2410,02
2420,"Vervaardiging van stalen buizen, pijpen, holle profielen",C,24,242,2420,02
2431,Koudtrekken van staven,C,24,243,2431,02
2432,Koudwalsen van bandstaal,C,24,243,2432,02
2433,Koudvervormen en koudfelsen,C,24,243,2433,02
2434,Koudtrekken van draad,C,24,243,2434,02
2441,Vervaardiging van edelmetalen,C,24,244,2441,02
2442,Vervaardiging van aluminium,C,24,244,2442,02
2443,"Vervaardiging van lood, zink en tin",C,24,244,2443,02
2444,Vervaardiging van koper,C,24,244,2444,02
2445,Vervaardiging van overige non-ferrometalen,C,24,244,2445,02
2446,Smelten en raffineren van uranium,C,24,244,2446,02
2451,Gieten van ijzer,C,24,245,2451,02
2452,Gieten van staal,C,24,245,2452,02
2453,Gieten van lichte metalen,C,24,245,2453,02
2454,Gieten van overige non-ferrometalen,C,24,245,2454,02
2511,Vervaardiging van metalen constructiewerken en delen daarvan,C,25,251,2511,02
2512,"Vervaardiging van metalen deuren, vensters en kozijnen",C,25,251,2512,02
2521,"Vervaardiging v. ketels, radiatoren voor centrale verwarming",C,25,252,2521,02
2529,Vervaardiging van metalen tanks en reservoirs,C,25,252,2529,02
2530,Vervaardiging van stoomketels (niet voor c.v.),C,25,253,2530,02
2540,Vervaardiging van wapens en munitie,C,25,254,2540,02
2550,"Smeden, persen, stampen en profielwalsen van metaal",C,25,255,2550,02
2561,Oppervlaktebehandeling en bekleding van metaal,C,25,256,2561,02
2562,Algemene metaalbewerking,C,25,256,2562,02
2571,"Vervaardiging van scharen, messen en bestek",C,25,257,2571,02
2572,Vervaardiging van hang- en sluitwerk,C,25,257,2572,02
2573,Vervaardiging van gereedschap,C,25,257,2573,02
2591,Vervaardiging van stalen vaten e.d.,C,25,259,2591,02
2592,Vervaardiging van verpakkingsmiddelen van licht metaal,C,25,259,2592,02
2593,Vervaardiging van artikelen van draad en van kettingen,C,25,259,2593,02
2594,"Vervaardiging van bouten, schroeven en moeren",C,25,259,2594,02
2599,Vervaardiging van overige producten van metaal (rest),C,25,259,2599,02
2611,Vervaardiging van elektronische componenten,C,26,261,2611,02
2612,Vervaardiging van elektronische printplaten,C,26,261,2612,02
2620,Vervaardiging van computers en randapparatuur,C,26,262,2620,02
2630,Vervaardiging van communicatieapparatuur,C,26,263,2630,02
2640,Vervaardiging van consumentenelektronica,C,26,264,2640,02
2651,"Vervaardiging van meet-, regel-, navigatie- en controleapp.",C,26,265,2651,02
2652,Vervaardiging van uurwerken,C,26,265,2652,02
2660,Vervaardiging van bestralingsapparatuur e.d.,C,26,266,2660,02
2670,Vervaardiging van optische instrumenten en apparatuur,C,26,267,2670,02
2680,Vervaardiging van informatiedragers,C,26,268,2680,02
2711,"Vervaardiging van elektromotoren, elektrische generatoren",C,27,271,2711,02
2712,Vervaardiging van schakel- en verdeelinrichtingen,C,27,271,2712,02
2720,Vervaardiging van batterijen en accumulatoren,C,27,272,2720,02
2731,Vervaardiging van kabels van optische vezels,C,27,273,2731,02
2732,"Vervaardiging van overige elektrische, elektronische kabels",C,27,273,2732,02
2733,"Vervaardiging van schakelaars, stekkers, stopcontacten e.d.",C,27,273,2733,02
2740,"Vervaardiging van elektrische lampen, verlichtingsapparaten",C,27,274,2740,02
2751,Vervaardiging van elektrische huishoudapparaten,C,27,275,2751,02
2752,Vervaardiging van niet-elektrische huishoudapparaten,C,27,275,2752,02
2790,Vervaardiging van overige elektrische apparatuur,C,27,279,2790,02
2811,"Vervaardiging van motoren, turbines (niet voor vliegtuigen)",C,28,281,2811,02
2812,Vervaardiging van hydraulische apparatuur,C,28,281,2812,02
2813,Vervaardiging van niet-hydraulische pompen en compressoren,C,28,281,2813,02
2814,Vervaardiging van appendages,C,28,281,2814,02
2815,"Vervaardiging van tandwielen, lagers e.d.",C,28,281,2815,02
2821,Vervaardiging van industriële ovens en branders,C,28,282,2821,02
2822,"Vervaardiging van hijs-, hef- en transportwerktuigen",C,28,282,2822,02
2823,Vervaardiging van kantoormachines en -apparatuur,C,28,282,2823,02
2824,Vervaardiging van pneumatisch en elektrisch handgereedschap,C,28,282,2824,02
2825,"Vervaardiging v. machines, app. voor industriële koeling",C,28,282,2825,02
2829,Vervaardiging van overige machines en apparaten,C,28,282,2829,02
2830,"Vervaardiging van machines, werktuigen voor land- en bosb.",C,28,283,2830,02
2841,Vervaardiging v. gereedschapswerktuigen voor metaalbewerking,C,28,284,2841,02
2849,Vervaardiging v. gereedschapswerktuigen niet voor metaalbew.,C,28,284,2849,02
2891,Vervaardiging van machines voor de metallurgie,C,28,289,2891,02
2892,Vervaardiging v. machines voor de bouw en winning v. delfst.,C,28,289,2892,02
2893,Vervaardiging van machines voor de productie van v&g.,C,28,289,2893,02
2894,"Vervaardiging v. machines voor de prod. van textiel, kleding",C,28,289,2894,02
2895,Vervaardiging van machines voor de productie van papier,C,28,289,2895,02
2896,Vervaardiging v. machines voor de kunststof- en rubberindus.,C,28,289,2896,02
2899,"Vervaardiging van overige machines, apparaten en werktuigen",C,28,289,2899,02
2910,Vervaardiging van auto's,C,29,291,2910,02
29201,Carrosseriebouw,C,29,292,2920,02
29202,Vervaardiging van aanhangwagens en opleggers,C,29,292,2920,02
2931,Vervaardiging van elektrische en elektronische onderdelen,C,29,293,2931,02
2932,"Vervaardiging v. niet-elektrische, -elektronische onderdelen",C,29,293,2932,02
3011,Bouw van schepen en drijvend materieel,C,30,301,3011,02
3012,Bouw van sport- en recreatievaartuigen,C,30,301,3012,02
3020,Vervaardiging van rollend spoor- en tramwegmaterieel,C,30,302,3020,02
3030,Vervaardiging van vliegtuigen en onderdelen daarvoor,C,30,303,3030,02
3040,Vervaardiging van militaire gevechtsvoertuigen,C,30,304,3040,02
3091,Vervaardiging van motor- en bromfietsen,C,30,309,3091,02
3092,Vervaardiging van fietsen en invalidenwagens,C,30,309,3092,02
3099,Vervaardiging van overige transportmiddelen (rest),C,30,309,3099,02
31011,Interieurbouw,C,31,310,3101,02
31012,Vervaardiging van bedrijfsmeubels,C,31,310,3101,02
3102,Vervaardiging van keukenmeubels,C,31,310,3102,02
3103,Vervaardiging van matrassen,C,31,310,3103,02
3109,Vervaardiging van overige meubels,C,31,310,3109,02
3211,Slaan van munten en medailles,C,32,321,3211,02
3212,Bewerken van edelstenen en vervaardiging van sieraden e.d.,C,32,321,3212,02
