SBI08_5,Omschrijving
0000,0000: Onbekend
0001,0001: Code nog niet vastgesteld
0002,0002: Geen bedrijfsactiviteiten
00099,00099: CBS Landbouw (voor jaar 1996 tm 1008)
0111,"0111: Teelt van granen, peulvruchten en oliehoudende zaden"
01131,01131: Teelt van groenten in de volle grond
01132,01132: Teelt van groenten onder glas
01133,01133: Teelt van paddenstoelen
01134,01134: Teelt van aardappels en overige wortel- en knolgewassen
0116,0116: Teelt van vezelgewassen
01191,01191: Teelt van snijbloemen en snijheesters in de volle grond
01192,01192 : Teelt van snijbloemen en snijheesters onder glas
01193,01193: Teelt van voedergewassen
01199,01199: Teelt van overige eenjarige gewassen (rest)
0121,0121: Druiventeelt
01241,01241: Teelt van appels en peren
01242,01242: Teelt van steenvruchten
01251,01251: Teelt van aardbeien in de volle grond
01252,01252: Teelt van aardbeien onder glas
01253,01253: Teelt van houtig klein fruit in de volle grond (incl. overige boomvruchten en noten)
01254,01254: Teelt van houtig klein fruit onder glas
0127,0127: Teelt van gewassen bestemd voor de vervaardiging van dranken
0128,0128: Teelt van specerijgewassen en van aromatische en medicinale
0129,0129: Teelt van overige meerjarige gewassen
01301,01301: Teelt van bloembollen
01302,01302: Teelt van perkplanten in de volle grond
01303,01303: Teelt van perkplanten onder glas
01304,01304: Teelt van potplanten onder glas
01305,01305: Teelt van boomkwekerijgewassen in de volle grond
01309,01309: Teelt van overige sierplanten in de volle grond
01411,01411: Houden van melkvee
01412,01412: Opfokken van jongvee voor de melkveehouderij
01421,01421: Houden van vleeskalveren
01422,01422: Overige vleesveehouderij en zoogkoeienbedrijven
0143,0143: Fokken en houden van paarden en ezels
01451,01451: Fokken en houden van schapen
01452,01452: Fokken en houden van geiten
01461,01461: Fokvarkens- en vermeerderingsbedrijven
01462,01462: Vleesvarkensbedrijven
01463,01463: Gesloten en deels gesloten varkensbedrijven
01471,01471 : Opfokken en/of houden van  leghennen
01472,01472: Opfokken en/of houden van vleeskuikens
01473,01473: Opfokken en/of houden van ouderdieren van leghennen en vleeskuikens
01479,01479: Opfokken en/of houden van overig pluimvee
01491,01491: Fokken en houden van edel-pelsdieren
01499,01499: Fokken en houden van overige dieren
0150,0150: Akker- en/of tuinbouw in combinatie met het fokken en houden van dieren
0161,0161: Dienstverlening voor de akker- en/of tuinbouw
0162,0162: Dienstverlening voor het fokken en houden van dieren
0163,0163: Behandeling van gewassen na de oogst
0164,0164: Behandeling van zaden voor vermeerdering
0170,0170: Jacht
0210,0210: Bosbouw
0220,0220: Exploitatie van bossen
0240,0240: Dienstverlening voor de bosbouw
0311,0311: Zee- en kustvisserij
0312,0312: Binnenvisserij
0321,0321: Kweken van zeevis en -schaaldieren
0322,0322: Kweken van zoetwatervis en -schaaldieren
0610,0610: Winning van aardolie
0620,0620: Winning van aardgas
0812,"0812: Winning van zand, grind en klei"
0892,0892: Winning van turf
0893,0893: Winning van zout
0899,0899: Winning van overige delfstoffen (rest)
0910,0910: Dienstverlening voor de winning van aardolie en aardgas
0990,0990: Dienstverlening voor de winning van delfstoffen (geen olie en gas)
1011,1011: Slachterijen (geen pluimvee-)
1012,1012: Pluimveeslachterijen
1013,1013: Vleesverwerking (niet tot maaltijden)
1020,1020: Visverwerking
1031,1031: Vervaardiging van aardappelproducten
1032,1032: Vervaardiging van fruit- en groentesap
1039,1039: Verwerking van groente en fruit (niet tot sap en maaltijden)
1041,1041: Vervaardiging van plantaardige en dierlijke oliën en vetten (geen margarine en andere spijsvetten)
1042,1042: Vervaardiging van margarine en overige spijsvetten
1051,1051: Vervaardiging van zuivelproducten (geen consumptie-ijs)
1052,1052: Vervaardiging van consumptie-ijs
1061,1061: Vervaardiging van meel (geen zetmeel)
1062,1062: Vervaardiging van zetmeel en zetmeelproducten
1071,1071: Vervaardiging van brood en vers banketbakkerswerk
1072,1072: Vervaardiging van beschuit en koekjes en ander houdbaar banketbakkerswerk
1073,1073: Vervaardiging van deegwaren
1081,1081: Vervaardiging van suiker
10821,10821: Verwerking van cacao
10822,10822: Vervaardiging van chocolade en suikerwerk
1083,1083: Verwerking van koffie en thee
1084,"1084: Vervaardiging van specerijen, sauzen en kruiderijen; zoutraffinage"
1085,1085: Vervaardiging van kant-en-klaarmaaltijden en snacks
1086,1086: Vervaardiging van gehomogeniseerde voedingspreparaten en dieetvoeding
1089,1089: Vervaardiging van overige voedingsmiddelen (rest)
1091,1091: Vervaardiging van veevoeders
1092,1092: Vervaardiging van voeders voor huisdieren
1101,"1101: Vervaardiging van sterk alcoholische dranken door distilleren, rectificeren en mengen"
1102,1102: Vervaardiging van wijn uit druiven
1103,1103: Vervaardiging van cider en van overige vruchtenwijnen
1104,1104: Vervaardiging van overige niet-gedistilleerde gegiste dranken
1105,1105: Vervaardiging van bier
1106,1106: Mouterijen
1107,1107: Vervaardiging van frisdranken; productie van mineraalwater en overig gebotteld water
1200,1200: Vervaardiging van tabaksproducten
1310,1310: Bewerken en spinnen van textielvezels
1320,1320: Weven van textiel
1330,1330: Textielveredeling
1391,1391: Vervaardiging van gebreide en gehaakte stoffen
1392,1392: Vervaardiging van geconfectioneerde artikelen van textiel (geen kleding)
1393,1393: Vervaardiging van vloerkleden en tapijt
1394,"1394: Vervaardiging van koord, bindgaren, touw en netten"
1395,1395: Vervaardiging van gebonden textielvlies en artikelen daarvan (geen kleding)
1396,1396: Vervaardiging van technisch en industrieel textiel
1399,1399: Vervaardiging van overige textielproducten (rest)
1411,1411: Vervaardiging van kleding van leer
1412,1412: Vervaardiging van werkkleding
1413,1413: Vervaardiging van overige bovenkleding
1414,1414: Vervaardiging van onderkleding
1419,1419: Vervaardiging van baby- en sportkleding en kledingaccessoires
1420,1420: Vervaardiging van artikelen van bont
1431,1431: Vervaardiging van gebreide en gehaakte kousen en sokken
1439,1439: Vervaardiging van gebreide en gehaakte kleding (geen kousen en sokken)
1511,1511: Looien en bewerken van leer; bereiden en verven van bont
1512,"1512: Vervaardiging van koffers, tassen e.d. en van zadel- en tuigmakerswerk"
1520,1520: Vervaardiging van schoenen
16101,16101: Zagen en schaven en overige primaire houtbewerking
16102,16102: Verduurzamen van hout
1621,1621: Vervaardiging van fineer en plaatmateriaal op basis van hout
1622,1622: Vervaardiging van panelen voor parketvloeren
16231,"16231: Vervaardiging van deuren, ramen en kozijnen van hout"
16239,"16239: Vervaardiging van overig timmerwerk voor de bouw (geen deuren, ramen en kozijnen)"
1624,1624: Vervaardiging van houten emballage
1629,"1629: Vervaardiging van overige artikelen van hout en van artikelen van kurk, riet en vlechtwerk (geen meubels)"
1711,1711: Vervaardiging van papierpulp
17121,17121: Vervaardiging van grafisch papier en karton
17122,17122: Vervaardiging van papier en karton voor verpakking
17129,17129: Vervaardiging van papier en karton (geen grafisch en niet voor verpakking)
17211,17211: Vervaardiging van verpakkingsmiddelen van papier en karton
17212,17212: Vervaardiging van golfpapier en -karton
1722,1722: Vervaardiging van huishoudelijke en sanitaire papierwaren
1723,1723: Vervaardiging van kantoorbenodigdheden van papier
1724,1724: Vervaardiging van behangselpapier
1729,1729: Vervaardiging van overige papier- en kartonwaren
1811,1811: Drukkerijen van dagbladen
18121,18121: Drukkerijen van boeken e.d.
18122,18122: Drukkerijen van tijdschriften
18123,18123: Drukkerijen van reclame
18124,18124: Drukkerijen van verpakkingen
18125,18125: Drukkerijen van formulieren
18129,18129: Overige drukkerijen (rest)
1813,1813: Prepress- en premedia-activiteiten
1814,1814: Grafische afwerking en overige activiteiten verwant aan de drukkerij
1820,1820: Reproductie van opgenomen media
1910,1910: Vervaardiging van cokesovenproducten
19201,19201: Aardolieraffinage
19202,19202: Aardolieverwerking (geen -raffinage)
2011,2011: Vervaardiging van industriële gassen
2012,2012: Vervaardiging van kleur- en verfstoffen
2013,2013: Vervaardiging van overige anorganische basischemicaliën
20141,20141: Vervaardiging van petrochemische producten
20149,20149: Vervaardiging van overige organische basischemicaliën (geen petrochemische producten)
2015,2015: Vervaardiging van kunstmeststoffen en stikstofverbindingen
2016,2016: Vervaardiging van kunststof in primaire vorm
2017,2017: Vervaardiging van synthetische rubber in primaire vorm
2020,2020: Vervaardiging van verdelgingsmiddelen en overige landbouwchemicaliën
2030,"2030: Vervaardiging van verf, vernis e.d., drukinkt en mastiek"
2041,"2041: Vervaardiging van zeep, wasmiddelen, poets- en reinigingsmiddelen"
2042,2042: Vervaardiging van parfums en cosmetica
2051,2051: Vervaardiging van kruit en springstoffen en van lucifers
2052,2052: Vervaardiging van lijm en bereide kleefmiddelen
2053,2053: Vervaardiging van etherische oliën
2059,2059: Vervaardiging van overige chemische producten (rest)
2060,2060: Vervaardiging van synthetische en kunstmatige vezels
2110,2110: Vervaardiging van farmaceutische grondstoffen
2120,2120: Vervaardiging van farmaceutische producten (geen grondstoffen)
2211,2211: Vervaardiging van rubberbanden en loopvlakvernieuwing
2219,2219: Vervaardiging van producten van rubber (geen banden)
2221,"2221: Vervaardiging van platen, folie, buizen en profielen van kunststof"
2222,2222: Vervaardiging van verpakkingsmiddelen van kunststof
2223,2223: Vervaardiging van kunststofproducten voor de bouw
2229,2229: Vervaardiging van overige producten van kunststof
2311,2311: Vervaardiging van vlakglas
2312,2312: Vormen en bewerken van vlakglas
2313,2313: Vervaardiging van holglas
2314,2314: Vervaardiging van glasvezels
2319,"2319: Vervaardiging en bewerking van overig glas, inclusief technisch glaswerk"
2320,2320: Vervaardiging van vuurvaste keramische producten
2331,2331: Vervaardiging van keramische tegels en plavuizen
2332,2332: Vervaardiging van keramische producten voor de bouw (geen tegels en plavuizen)
2341,2341: Vervaardiging van huishoudelijk en sieraardewerk
2342,2342: Vervaardiging van sanitair aardewerk
2343,2343: Vervaardiging van isolatoren en isolatiemateriaal van keramische stoffen
2344,2344: Vervaardiging van overig technisch aardewerk
2349,2349: Vervaardiging van overige keramische producten (rest)
2351,2351: Vervaardiging van cement
2352,2352: Vervaardiging van kalk en gips
23611,23611: Vervaardiging van producten voor de bouw van beton
23612,23612: Vervaardiging van producten voor de bouw van kalkzandsteen en cellenbeton
2362,2362: Vervaardiging van producten voor de bouw van gips
2363,2363: Vervaardiging van stortklare beton
2364,2364: Vervaardiging van mortel in droge vorm
2365,2365: Vervaardiging van producten van vezelcement
2369,"2369: Vervaardiging van overige producten van beton, gips en cement"
2370,2370: Natuursteenbewerking
2391,"2391: Vervaardiging van schuur-, slijp- en polijstmiddelen"
2399,"2399: Vervaardiging van overige niet-metaalhoudende minerale producten (geen schuur-, slijp- en polijstmiddelen)"
2410,2410: Vervaardiging van ijzer en staal en van ferrolegeringen
2420,"2420: Vervaardiging van stalen buizen, pijpen, holle profielen en fittings daarvoor"
2431,2431: Koudtrekken van staven
2432,2432: Koudwalsen van bandstaal
2433,2433: Koudvervormen en koudfelsen
2434,2434: Koudtrekken van draad
2441,2441: Vervaardiging van edelmetalen
2442,2442: Vervaardiging van aluminium
2443,"2443: Vervaardiging van lood, zink en tin"
2444,2444: Vervaardiging van koper
2445,2445: Vervaardiging van overige non-ferrometalen
2446,2446: Smelten en raffineren van uranium
2451,2451: Gieten van ijzer
2452,2452: Gieten van staal
2453,2453: Gieten van lichte metalen
2454,2454: Gieten van overige non-ferrometalen
2511,2511: Vervaardiging van metalen constructiewerken en delen daarvan
2512,"2512: Vervaardiging van metalen deuren, vensters en kozijnen"
2521,2521: Vervaardiging van ketels en radiatoren voor centrale verwarming
2529,2529: Vervaardiging van metalen tanks en reservoirs
2530,2530: Vervaardiging van stoomketels (geen ketels voor centrale verwarming)
2540,2540: Vervaardiging van wapens en munitie
2550,"2550: Smeden, persen, stampen en profielwalsen van metaal; poedermetallurgie"
2561,2561: Oppervlaktebehandeling en bekleding van metaal
2562,2562: Algemene metaalbewerking
2571,"2571: Vervaardiging van scharen, messen en bestek"
2572,2572: Vervaardiging van hang- en sluitwerk
2573,2573: Vervaardiging van gereedschap
2591,2591: Vervaardiging van stalen vaten e.d.
2592,2592: Vervaardiging van verpakkingsmiddelen van licht metaal
2593,2593: Vervaardiging van artikelen van draad en van kettingen en veren
2594,"2594: Vervaardiging van bouten, schroeven en moeren"
2599,2599: Vervaardiging van overige producten van metaal (rest)
2611,2611: Vervaardiging van elektronische componenten
2612,2612: Vervaardiging van elektronische printplaten
2620,2620: Vervaardiging van computers en randapparatuur
2630,2630: Vervaardiging van communicatieapparatuur
2640,2640: Vervaardiging van consumentenelektronica
2651,"2651: Vervaardiging van meet-, regel-, navigatie- en controleapparatuur"
2652,2652: Vervaardiging van uurwerken
2660,2660: Vervaardiging van bestralingsapparatuur en van elektromedische en elektrotherapeutische apparatuur
2670,2670: Vervaardiging van optische instrumenten en apparatuur
2680,2680: Vervaardiging van informatiedragers
2711,"2711: Vervaardiging van elektromotoren, elektrische generatoren en transformatoren"
2712,2712: Vervaardiging van schakel- en verdeelinrichtingen
2720,2720: Vervaardiging van batterijen en accumulatoren
2731,2731: Vervaardiging van kabels van optische vezels
2732,2732: Vervaardiging van overige elektrische en elektronische kabel
2733,"2733: Vervaardiging van schakelaars, stekkers, stopcontacten e.d."
2740,2740: Vervaardiging van elektrische lampen en verlichtingsapparaten
2751,2751: Vervaardiging van elektrische huishoudapparaten
2752,2752: Vervaardiging van niet-elektrische huishoudapparaten
2790,2790: Vervaardiging van overige elektrische apparatuur
2811,"2811: Vervaardiging van motoren en turbines (niet voor vliegtuigen, motorvoertuigen en bromfietsen)"
2812,2812: Vervaardiging van hydraulische apparatuur
2813,2813: Vervaardiging van niet-hydraulische pompen en compressoren
2814,2814: Vervaardiging van appendages
2815,"2815: Vervaardiging van tandwielen, lagers en overige drijfwerkelementen"
2821,2821: Vervaardiging van industriële ovens en branders
2822,"2822: Vervaardiging van hijs-, hef- en transportwerktuigen"
2823,2823: Vervaardiging van kantoormachines en -apparatuur (geen computers en randapparatuur)
2824,2824: Vervaardiging van pneumatisch en elektrisch handgereedschap
2825,2825: Vervaardiging van machines en apparaten voor industriële koeltechniek en klimaatregeling
2829,2829: Vervaardiging van overige machines en apparaten voor algemeen gebruik (rest)
2830,2830: Vervaardiging van machines en werktuigen voor de land- en bosbouw
2841,2841: Vervaardiging van gereedschapswerktuigen voor metaalbewerking
2849,2849: Vervaardiging van gereedschapswerktuigen niet voor metaalbewerking
2891,2891: Vervaardiging van machines voor de metallurgie
2892,2892: Vervaardiging van machines voor de bouw en winning van delfstoffen
2893,2893: Vervaardiging van machines voor de productie van voedings- en genotmiddelen
2894,"2894: Vervaardiging van machines voor de productie van textiel, kleding en leer"
2895,2895: Vervaardiging van machines voor de productie van papier en karton
2896,2896: Vervaardiging van machines voor de kunststof- en rubberindustrie
2899,"2899: Vervaardiging van overige machines, apparaten en werktuigen voor specifieke doeleinden (rest)"
2910,2910: Vervaardiging van auto's
29201,29201: Carrosseriebouw
29202,29202: Vervaardiging van aanhangwagens en opleggers
2931,2931: Vervaardiging van elektrische en elektronische onderdelen en toebehoren voor auto's
2932,2932: Vervaardiging van niet-elektrische en -elektronische onderdelen en toebehoren voor auto's
3011,3011: Bouw van schepen en drijvend materieel (geen sport- en recreatievaartuigen)
3012,3012: Bouw van sport- en recreatievaartuigen
3020,3020: Vervaardiging van rollend spoor- en tramwegmaterieel
3030,3030: Vervaardiging van vliegtuigen en onderdelen daarvoor
3040,3040: Vervaardiging van militaire gevechtsvoertuigen
3091,3091: Vervaardiging van motor- en bromfietsen
3092,3092: Vervaardiging van fietsen en invalidenwagens
3099,3099: Vervaardiging van overige transportmiddelen (rest)
31011,31011: Interieurbouw
31012,31012: Vervaardiging van bedrijfsmeubels
3102,3102: Vervaardiging van keukenmeubels
3103,3103: Vervaardiging van matrassen
3109,3109: Vervaardiging van overige meubels
3211,3211: Slaan van munten en medailles
3212,3212: Bewerken van edelstenen en vervaardiging van sieraden e.d. (geen imitatie)
3213,3213: Vervaardiging van imitatiesieraden
3220,3220: Vervaardiging van muziekinstrumenten
3230,3230: Vervaardiging van sportartikelen
3240,3240: Vervaardiging van speelgoed en spellen
32501,32501: Tandtechnische bedrijven
32502,32502: Vervaardiging van medische instrumenten en hulpmiddelen (geen tandtechniek)
3291,3291: Vervaardiging van borstelwaren
32991,32991: Sociale werkvoorziening
32999,32999: Vervaardiging van overige goederen (rest)
3311,3311: Reparatie van producten van metaal
33121,33121: Reparatie en onderhoud van machines voor algemeen gebruik en machine-onderdelen (geen gereedschap)
33122,33122: Reparatie en onderhoud van pneumatisch en elektrisch gereedschap en gereedschapswerktuigen
33123,33123: Reparatie en onderhoud van machines voor een specifieke bedrijfstak
3313,3313: Reparatie van elektronische en optische apparatuur
3314,3314: Reparatie van elektrische apparatuur
3315,3315: Reparatie en onderhoud van schepen
3316,3316: Reparatie en onderhoud van vliegtuigen
3317,3317: Reparatie en onderhoud van overige transportmiddelen
3319,3319: Reparatie van overige apparatuur
3321,3321: Installatie van ketels en tanks
33221,33221: Installatie van machines voor algemeen gebruik (geen gereedschap)
33222,33222: Installatie van pneumatisch en elektrisch gereedschap en gereedschapswerktuigen
33223,33223: Installatie van machines voor een specifieke bedrijfstak
3323,3323: Installatie van elektronische en optische apparatuur
3324,3324: Installatie van elektrische apparatuur
3329,3329: Installatie van overige toebehoren
35111,"35111: Productie van elektriciteit door thermische, kern- en warmtekrachtcentrales"
35112,35112: Productie van elektriciteit door windenergie
35113,"35113: Productie van elektriciteit door zonnecellen, warmtepompen en waterkracht"
3512,"3512: Beheer en exploitatie van transportnetten voor elektriciteit, aardgas en warm water"
3513,3513: Distributie van elektriciteit en gasvormige brandstoffen via leidingen
3514,3514: Handel in elektriciteit en in gas via leidingen
3520,3520: Productie van aardgas
3530,3530: Productie en distributie van stoom en gekoelde lucht
3600,3600: Winning en distributie van water
3700,3700: Afvalwaterinzameling en -behandeling
3811,3811: Inzameling van onschadelijk afval
3812,3812: Inzameling van schadelijk afval
3821,3821: Behandeling van onschadelijk afval
3822,3822: Behandeling van schadelijk afval
3831,"3831: Sloop van schepen, witgoed, computers e.d."
3832,3832: Gesorteerd materiaal voorbereiden tot recycling
3900,3900: Sanering en overig afvalbeheer
4110,4110: Projectontwikkeling
4120,4120: Algemene burgerlijke en utiliteitsbouw
42111,42111: Wegenbouw
42112,42112: Stratenmaken
4212,4212: Bouw van boven- en ondergrondse spoorwegen
4213,4213: Bouw van kunstwerken
4221,"4221: Leggen van rioleringen, buizen en pijpleidingen; aanleg van bronbemaling"
4222,4222: Leggen van elektriciteits- en telecommunicatiekabels
4291,4291: Natte waterbouw
4299,4299: Bouw van overige civieltechnische werken (rest)
4311,4311: Slopen van bouwwerken
4312,4312: Grondverzet
4313,4313: Proefboren
4321,4321: Elektrotechnische bouwinstallatie
43221,43221: Loodgieters- en fitterswerk; installatie van sanitair
43222,43222: Installatie van verwarmings- en luchtbehandelingsapparatuur
4329,4329: Overige bouwinstallatie
4331,4331: Stukadoren
4332,4332: Bouwtimmeren
4333,4333: Afwerking van vloeren en wanden
4334,4334: Schilderen en glaszetten
4339,4339: Overige afwerking van gebouwen
4391,4391: Dakdekken en bouwen van dakconstructies
43991,43991: Heien en andere funderingswerkzaamheden
43992,43992: Vlechten van betonstaal
43993,43993: Metselen en voegen
43999,43999: Overige gespecialiseerde werkzaamheden in de bouw (rest)
45111,45111: Import van nieuwe personenautos en lichte bedrijfsauto's
45112,45112: Handel in en reparatie van personenautos en lichte bedrijfsautoÆs (geen import van nieuwe)
45191,45191: Import van nieuwe bedrijfsauto's
45192,45192: Handel in en reparatie van zwaardere bedrijfsauto's (geen import van nieuwe)
45193,45193: Handel in en reparatie van aanhangwagens en opleggers (geen caravans)
45194,45194: Handel in en reparatie van caravans
45201,45201: Auto-onderdelenservicebedrijven
45202,45202: Bandenservicebedrijven
45203,45203: Reparatie van specifieke auto-onderdelen
45204,45204: Carrosserieherstel
45205,45205: Overige gespecialiseerde reparatie; wassen en slepen van auto's
45311,45311: Groothandel en handelsbemiddeling in auto-onderdelen en -accessoires (geen banden)
45312,45312: Groothandel en handelsbemiddeling in banden
4532,4532: Detailhandel in auto-onderdelen en -accessoires
45401,45401: Groothandel en handelsbemiddeling in motorfietsen en onderdelen daarvan
45402,45402: Detailhandel in en reparatie van motorfietsen en onderdelen daarvan
4611,"4611: Handelsbemiddeling in landbouwproducten, levende dieren en grondstoffen voor textiel en voedingsmiddelen"
4612,"4612: Handelsbemiddeling in brandstoffen, ertsen, metalen en chemische producten"
4613,"4613: Handelsbemiddeling in hout, vlakglas, sanitair en bouwmaterialen"
4614,"4614: Handelsbemiddeling in machines, technische benodigdheden, schepen en vliegtuigen"
4615,"4615: Handelsbemiddeling in meubels, huishoudelijke artikelen en ijzerwaren"
4616,"4616: Handelsbemiddeling in textiel, kleding, schoeisel en lederwaren"
4617,4617: Handelsbemiddeling in voedings- en genotmiddelen
4618,4618: Handelsbemiddeling gespecialiseerd in overige goederen
4619,4619: Niet-gespecialiseerde handelsbemiddeling
46211,46211: Groothandel in granen
46212,"46212: Groothandel in zaden, pootgoed en peulvruchten"
46213,"46213: Groothandel in hooi, stro en ruwvoeder"
46214,46214: Groothandel in meng- en krachtvoeder
46215,"46215: Groothandel in veevoeder (geen ruw-, meng- en krachtvoeder)"
46216,46216: Groothandel in ruwe plantaardige en dierlijke oliën en vetten en oliehoudende grondstoffen
46217,46217: Groothandel in ruwe tabak
46218,46218: Groothandel in akkerbouwproducten en veevoeder algemeen assortiment
46219,46219: Groothandel in overige akkerbouwproducten
4622,4622: Groothandel in bloemen en planten
46231,46231: Groothandel in levend vee
46232,"46232: Groothandel in huisdieren, siervissen, siervogels en wilde dieren"
46241,46241: Groothandel in huiden en vellen
46242,46242: Groothandel in leer en halffabrikaten van leer
46311,46311: Groothandel in groenten en fruit
46312,46312: Groothandel in consumptie-aardappelen
4632,4632: Groothandel in vlees en vleeswaren en in wild en gevogelte (niet levend)
46331,46331: Groothandel in zuivelproducten en spijsoliën en -vetten
46332,46332: Groothandel in eieren
4634,4634: Groothandel in dranken (geen zuivel)
4635,4635: Groothandel in tabaksproducten en rokersbenodigdheden
4636,"4636: Groothandel in suiker, chocolade en suikerwerk"
4637,"4637: Groothandel in koffie, thee, cacao en specerijen (geen ruwe)"
46381,46381: Groothandel in snacks
46382,"46382: Groothandel in vis, schaal- en weekdieren"
46383,46383: Gespecialiseerde groothandel in overige voedings- en genotmiddelen (rest)
46384,46384: Groothandel in bakkerijgrondstoffen
46389,46389: Gespecialiseerde groothandel in overige grondstoffen en halffabrikaten voor de voedingsmiddelen- industrie (rest)
4639,4639: Groothandel in voedings- en genotmiddelen algemeen assortiment
46411,46411: Groothandel in kledingstoffen en fournituren
46412,46412: Groothandel in huishoudtextiel en beddengoed
46421,46421: Groothandel in bovenkleding
46422,46422: Groothandel in werkkleding
46423,46423: Groothandel in onderkleding
46424,46424: Groothandel in schoenen
46425,46425: Groothandel in mode-artikelen
46429,46429: Groothandel in textielwaren algemeen assortiment
46431,46431: Groothandel in witgoed
46432,"46432: Groothandel in elektrische huishoudelijke apparatuur (geen witgoed, audio en video)"
46433,46433: Groothandel in audio- en video-apparatuur
46434,46434: Groothandel in fotografische artikelen
46435,46435: Groothandel in beeld- en geluidsdragers
46436,46436: Groothandel in optische artikelen
46441,"46441: Groothandel in glas, porselein en aardewerk"
46442,"46442: Groothandel in was-, poets- en reinigingsmiddelen"
4645,4645: Groothandel in parfums en cosmetica
46461,46461: Groothandel in farmaceutische producten
