id,GL_newval,Uitleg_NVK,LHM_2_org,LHM_2_name_org,LHM_name_edit,LHM_name_edit_RP,Opmerking
0,0,No other rule applies,0,NoData,nodata,nodata,
1,1,N01.01 Zee en Wad,0,NoData,water,water,Lijkt me evident water
2,2,N02.01 Rivier,16,water,water,water,
3,3,N03.01 Beek en bron,16,water,water,water,
4,4,N04.01 Kranswierwater,16,water,water,water,
5,5,N04.02 Zoete plas,16,water,water,water,
6,6,N04.03 Brak water,16,water,water,water,
7,7,N04.04 Afgesloten zeearm,13,moeras,water,water,"Dit is bijvoorbeeld de Oosterschelde, en dus water"
8,8,N05.01 Moeras,13,moeras,moeras,moeras,
9,9,N05.01.02 Landriet,13,moeras,moeras,moeras,
10,10,N05.01.03 Waterriet,13,moeras,moeras,moeras,
11,11,N05.01.06 Moerasstruweel,13,moeras,moeras,moeras,
12,12,N05.01.11 Galigaanmoerassen,13,moeras,moeras,moeras,
13,13,N05.01.13 Open zand,15,kale grond,kale_grond,moeras,RP: ik denk dat kale grond iets anders is als categorie (geen natuur). Zou dit dan ook moeras noemen. Areaal is 0?
14,14,N05.01.14 Slikkige rivieroever,13,moeras,moeras,moeras,
15,15,N05.02 Gemaaid rietland,13,moeras,moeras,moeras,
16,16,N06.01 Veenmosrietland en moerasheide,13,moeras,moeras,moeras,
17,17,N06.02 Trilveen,13,moeras,moeras,moeras,
18,18,N06.03 Hoogveen,13,moeras,moeras,heide,RP: Je kunt overwegen om dit heide te noemen. Vaak nemen wij heide en hoogveen samen en noemen het ook zo. Natte heide en Hoogveen hebben vaak dezelfde soorten
19,19,N06.04 Vochtige heide,20,heidevegetatie,heide,heide,
20,20,N06.05 Zwakgebufferd ven,13,moeras,moeras,heide,RP: hoort bij heidesystemen
21,21,N06.06 Zuur ven en hoogveenven,13,moeras,moeras,heide,RP: hoort bij hoogveensystemen (en mijn voorkeur gaat uit om dit onder heide te vatten)
22,22,N07.01 Droge heide,20,heidevegetatie,heide,heide,
23,23,N07.02 Zandverstuiving,14,duinvegetatie,duinvegetatie,heide,"RP: dit zijn met name de binnenlandse systemen. En liggen vaak bij heides. Eventueel kale grond, maar dat heeft andere betekenis denk ik"
24,24,N08.01 Strand en embryonaal duin,14,duinvegetatie,duinvegetatie,duinvegetatie,"RP: is echt het strand, maar hoort wel bij duinen"
25,25,N08.02 Open duin,14,duinvegetatie,duinvegetatie,duinvegetatie,
26,26,N08.02.02 Stuivend duinzand,14,duinvegetatie,duinvegetatie,duinvegetatie,
27,27,N08.02.03 Witte duinen,14,duinvegetatie,duinvegetatie,duinvegetatie,
28,28,N08.02.07 Droog duingrasland kalkrijk,14,duinvegetatie,duinvegetatie,duinvegetatie,
29,29,N08.02.08 Droog duingrasland kalkarm,14,duinvegetatie,duinvegetatie,duinvegetatie,
30,30,N08.02.11 Duinstruweel,14,duinvegetatie,duinvegetatie,duinvegetatie,
31,31,N08.02.15 Duingrasland,14,duinvegetatie,duinvegetatie,duinvegetatie,
32,32,N08.03 Vochtige duinvallei,14,duinvegetatie,duinvegetatie,duinvegetatie,
33,33,N08.04 Duinheide,14,duinvegetatie,duinvegetatie,duinvegetatie,
34,34,N09.01 Schor of kwelder,13,moeras,moeras,moeras,RP: discussie over mogelijk. Je zou het ook tot duinvegetatie kunnen rekenen
35,35,N10.01 Nat schraalland,17,natuurlijk gras,natuurlijk_gras,natuurlijk_gras,
36,36,N10.02 Vochtig hooiland,17,natuurlijk gras,natuurlijk_gras,natuurlijk_gras,
37,37,N11.01 Droog schraalgrasland,17,natuurlijk gras,natuurlijk_gras,natuurlijk_gras,
38,38,N12.01 Bloemdijk,17,natuurlijk gras,natuurlijk_gras,natuurlijk_gras,
39,39,N12.02 Kruiden- en faunarijk grasland,17,natuurlijk gras,natuurlijk_gras,natuurlijk_gras,
40,40,N12.03 Glanshaverhooiland,17,natuurlijk gras,natuurlijk_gras,natuurlijk_gras,
41,41,N12.04 Zilt- en overstromingsgrasland,17,natuurlijk gras,natuurlijk_gras,natuurlijk_gras,
42,42,N12.05 Kruiden- of faunarijke akker,17,natuurlijk gras,natuurlijk_gras,natuurlijk_gras,RP: is natuurlijk geen grasland. Hier komen in HDB fikse arealen van bij (voor hamster en grauwe kiekendief). Ben je daar bewust van
43,43,N12.06 Ruigteveld,17,natuurlijk gras,natuurlijk_gras,natuurlijk_gras,
44,44,N13.01 Vochtig weidevogelgrasland,17,natuurlijk gras,natuurlijk_gras,natuurlijk_gras,
45,45,N13.02 Wintergastenweide,17,natuurlijk gras,natuurlijk_gras,natuurlijk_gras,
46,46,N14.01 Rivier- en beekbegeleidend bos,11,loofbos,loofbos,loofbos,
47,47,N14.02 Hoog- en laagveenbos,11,loofbos,loofbos,loofbos,
48,48,N14.03 Haagbeuken- en essenbos,11,loofbos,loofbos,loofbos,
49,49,N15.01.01 Duinbos -- gemengd bos,11,loofbos,loofbos,loofbos,
50,50,N15.01.02 Duinbos -- loofbos,11,loofbos,loofbos,loofbos,
51,51,N15.01.03 Duinbos -- naaldbos,12,naaldbos,naaldbos,naaldbos,"licht naaldbos is de default waarde hier, dit wordt later verbijzonderd naar licht en donker naaldbos"
52,52,N15.01 Duinbos,12,naaldbos,naaldbos,naaldbos,
53,53,"N15.02.01 Dennen-, eiken-, en beukenbos - gemengd bos",11,loofbos,loofbos,loofbos,
54,54,"N15.02.02 Dennen-, eiken-, en beukenbos - loofbos",11,loofbos,loofbos,loofbos,
55,55,"N15.02.03 Dennen-, eiken-, en beukenbos - naaldbos",12,naaldbos,naaldbos,naaldbos,
56,56,"N15.02 Dennen-, eiken-, en beukenbos",11,loofbos,loofbos,loofbos,
57,57,N16.01.01 Droog bos met productie (vervallen) -- gemengd bos,,,loofbos,loofbos,deze klasse miste; RP: klopt dit is een relict van oudere data
58,58,N16.01.02 Droog bos met productie (vervallen) -- loofbos,,,loofbos,loofbos,deze klasse miste
59,59,N16.01.03 Droog bos met productie (vervallen) -- naaldbos,,,naaldbos,naaldbos,deze klasse miste
60,60,N16.01 Droog bos met productie (vervallen),,,loofbos,loofbos,deze klasse miste
61,61,N16.02 Vochtig bos met productie (vervallen),,,loofbos,loofbos,deze klasse miste
62,62,N16.03.01 Droog bos met productie -- gemengd bos,11,loofbos,loofbos,loofbos,
63,63,N16.03.02 Droog bos met productie -- loofbos,11,loofbos,loofbos,loofbos,
64,64,N16.03.03 Droog bos met productie -- naaldbos,12,naaldbos,naaldbos,naaldbos,
65,65,N16.03 Droog bos met productie,11,loofbos,loofbos,naaldbos,"RP: ik  vermoedt dat droog bos met productie over het algemeen naaldbos is, dus hier ook naaldbos (zoals bij duinbos)"
66,66,N16.04.01 Vochtig bos met productie -- gemengd bos,11,loofbos,loofbos,loofbos,
67,67,N16.04.02 Vochtig bos met productie -- loofbos,11,loofbos,loofbos,loofbos,
68,68,N16.04.03 Vochtig bos met productie -- naaldbos,12,naaldbos,naaldbos,naaldbos,
69,69,N16.04 Vochtig bos met productie,11,loofbos,loofbos,loofbos,
70,70,N17.01 Vochtig hakhout en middenbos (vervallen),11,loofbos,loofbos,loofbos,
71,71,N17.02 Droog hakhout,11,loofbos,loofbos,loofbos,
72,72,N17.03 Park- of stinzenbos,11,loofbos,loofbos,loofbos,
73,73,N17.04 Eendenkooi,13,moeras,moeras,moeras,
74,74,N17.05 Wilgengriend,13,moeras,moeras,moeras,
75,75,N17.06 Vochtig en hellinghakhout,11,loofbos,loofbos,loofbos,
76,76,Bomenrij waterloop en infrastructuur in buitengebied,16,water,water,water,
77,77,Infrastructuur en waterloop in buitengebied,16,water,water,water,
78,78,Bomenrij en infrastructuur in buitengebied,11,loofbos,loofbos,loofbos,
79,80,Waterloop lijnvormig in de stad,16,water,water,water,
80,81,Waterloop lijnvormig in buitengebied,,,water,water,deze klasse miste
81,82,Bomenrij in de stad,11,loofbos,loofbos,loofbos,
82,83,Bomenrij  in buitengebied,,,loofbos,loofbos,deze klasse miste
83,84,"heg, haag in buitengebied",18,stedelijk grasland,overig_gras,loofbos,RP: is houtig
84,85,"heg, haag in de stad",18,stedelijk grasland,overig_gras,loofbos,RP: is houtig
85,86,agrarische bosjes en heggen,,,overig_gras,loofbos,deze klasse miste; RP: is houtig
86,87,botanisch grasland en randen basis,17,natuurlijk gras,natuurlijk_gras,natuurlijk_gras,
87,88,botanisch grasland en randen plus,17,natuurlijk gras,natuurlijk_gras,natuurlijk_gras,
88,89,welBA_plaaggevoellig appel_peer_fruit,9,boomgaard,boomgaard,boomgaard,
89,90,welBA_plaaggevoellig Rubus-bessen,6,overige landbouwgewassen,overige_landbouwgewassen,overige_landbouwgewassen,
90,91,welBA_plaaggevoellig overige gewassen (luzerne_soja),6,overige landbouwgewassen,overige_landbouwgewassen,overige_landbouwgewassen,
91,92,welBA_plaaggevoellig overige gewassen (aardbei_koolzaad),6,overige landbouwgewassen,overige_landbouwgewassen,overige_landbouwgewassen,
92,93,welBA_plaaggevoellig overige gewassen (raapzaad_komkommer),6,overige landbouwgewassen,overige_landbouwgewassen,overige_landbouwgewassen,
93,94,welBA_plaaggevoellig overige gewassen (courgette_pompoen),6,overige landbouwgewassen,overige_landbouwgewassen,overige_landbouwgewassen,
94,95,welBA_plaaggevoellig sperziebonen,6,overige landbouwgewassen,overige_landbouwgewassen,overige_landbouwgewassen,
95,96,welBA_plaaggevoellig sperziebonen (veldbonen),6,overige landbouwgewassen,overige_landbouwgewassen,overige_landbouwgewassen,
96,97,welBA_plaaggevoellig zomergerst,5,granen,granen,granen,
97,98,nietBA_plaagongevoellig gras (beweiding) weidevogelbeheer,1,gras,grondgebonden_veeteelt,grondgebonden_veeteelt,hernoemde klasse
98,99,nietBA_plaagongevoellig gras (beweiding),1,gras,grondgebonden_veeteelt,grondgebonden_veeteelt,
99,100,nietBA_plaagongevoellig gras (maaien) weidevogelbeheer,23,onbemest grasland,natuurlijk_gras,grondgebonden_veeteelt,"samengevoegd met natuurlijk gras: RP: lastig. Is redelijk areaal (10-20 kha). Ik vind het zuiverder om N-typen natuurlijk_gras te noemen. In N13.01 en N13.02 zal ook grondgebonden veeteelt zijn (denk ik, weet ik niet). Ik zou het hier dan niet natuur noemen"
100,101,nietBA_plaagongevoellig gras (maaien),1,gras,grondgebonden_veeteelt,grondgebonden_veeteelt,
101,102,nietBA_plaagongevoellig overige gewassen,6,overige landbouwgewassen,overige_landbouwgewassen,overige_landbouwgewassen,
102,103,nietBA_plaaggevoellig vruchtbomen,9,boomgaard,boomgaard,boomgaard,
103,104,nietBA_plaaggevoellig bloemkool,6,overige landbouwgewassen,overige_landbouwgewassen,overige_landbouwgewassen,
104,105,nietBA_plaaggevoellig consumptieaardappelen,3,aardappelen,aardappelen,aardappelen,
105,106,nietBA_plaaggevoellig gras (maaien),1,gras,grondgebonden_veeteelt,grondgebonden_veeteelt,
106,107,nietBA_plaaggevoellig laanbomen,7,boomteelt,boomteelt,boomteelt,
107,108,nietBA_plaaggevoellig lelie,10,bollen,bollen,bollen,
108,109,nietBA_plaaggevoellig overige gewassen,6,overige landbouwgewassen,overige_landbouwgewassen,overige_landbouwgewassen,
109,110,nietBA_plaaggevoellig pootaardappelen,3,aardappelen,aardappelen,aardappelen,
110,111,nietBA_plaaggevoellig prei,6,overige landbouwgewassen,overige_landbouwgewassen,overige_landbouwgewassen,
111,112,nietBA_plaaggevoellig sla,6,overige landbouwgewassen,overige_landbouwgewassen,overige_landbouwgewassen,
112,113,nietBA_plaaggevoellig snijmais,2,mais,mais,mais,
113,114,nietBA_plaaggevoellig spruitkool,6,overige landbouwgewassen,overige_landbouwgewassen,overige_landbouwgewassen,
114,115,nietBA_plaaggevoellig suikerbieten,4,bieten,bieten,bieten,
115,116,nietBA_plaaggevoellig tulp,10,bollen,bollen,bollen,
116,117,nietBA_plaaggevoellig winterpeen,6,overige landbouwgewassen,overige_landbouwgewassen,overige_landbouwgewassen,
117,118,nietBA_plaaggevoellig wintertarwe,5,granen,granen,granen,
118,119,nietBA_plaaggevoellig zaaiuien,6,overige landbouwgewassen,overige_landbouwgewassen,overige_landbouwgewassen,
119,120,nietBA_plaaggevoellig zetmeelaardappelen,3,aardappelen,aardappelen,aardappelen,
120,121,nietBA_plaaggevoellig zomergerst,5,granen,granen,granen,
121,122,Weidevogelbeheer,23,onbemest grasland,natuurlijk_gras,grondgebonden_veeteelt,RP: lastig. Zeer klein areaal (300 ha). Zie ID 99
122,123,Zee,,,water,water,deze klasse miste
123,124,"Waterloop, meer, plas, evt met riet, in de stad",16,water,water,water,
124,125,"Meer, plas (evt met riet)",,,water,water,deze klasse miste
125,126,"Waterloop, evt met riet, in buitengebied",16,water,water,water,
126,127,Droogvallend,13,moeras,moeras,moeras,
127,128,Gebouw op bedrijventerrein,18,stedelijk grasland,nodata,nodata,alle stedelijke klassen zijn naar NoData gegaan om mogelijke fouten te voorkomen
128,129,Gebouw in de stad,18,stedelijk grasland,nodata,nodata,
129,130,Gebouw in buitengebied,18,stedelijk grasland,nodata,nodata,
130,131,Grasland in de stad,18,stedelijk grasland,overig_gras,overig_gras,behalve deze
131,132,Gemengd bos in de stad,11,loofbos,loofbos,loofbos,
132,133,Loofbos in de stad,11,loofbos,loofbos,loofbos,
133,134,Naaldbos in de stad,12,naaldbos,naaldbos,naaldbos,
134,135,Infrastructuur in de stad,18,stedelijk grasland,nodata,nodata,
135,136,parkeerplaats in de stad,18,stedelijk grasland,nodata,nodata,
136,137,Bedrijventerrein,18,stedelijk grasland,nodata,nodata,
137,138,Overige bomen op overig grondgebruik in stedelijk gebied,11,loofbos,loofbos,loofbos,
138,139,Overig grondgebruik in stedelijk gebied,18,stedelijk grasland,nodata,nodata,
139,140,Autosnelweg,18,stedelijk grasland,nodata,nodata,
140,141,Hoofdweg,18,stedelijk grasland,nodata,nodata,
141,142,Regionale weg,18,stedelijk grasland,nodata,nodata,
142,143,Lokale weg,18,stedelijk grasland,nodata,nodata,
143,144,Straat,18,stedelijk grasland,nodata,nodata,
144,145,"Overige infrastructuur, half- of geheel onverhard",18,stedelijk grasland,nodata,nodata,
145,146,"Infrastructuur, langzaam verkeer",18,stedelijk grasland,nodata,nodata,
146,147,parkeerplaats,18,stedelijk grasland,nodata,nodata,
147,148,Overige infrastructuur,18,stedelijk grasland,nodata,nodata,
148,149,Spoorbaanlichaam (op brug),18,stedelijk grasland,nodata,nodata,
149,150,Kas,8,glastuinbouw,glastuinbouw,glastuinbouw,
150,151,"Grasland, evt met riet",1,gras,overig_gras,overig_gras,"deze blijkt geen agrarisch gras te zijn, maar vaak bermen etc. Dus niet geschikt om bij grondgebonden veeteelt te voegen RP: ook tuinen buitengebied meen ik"
151,152,Bouwland,6,overige landbouwgewassen,overige_landbouwgewassen,overige_landbouwgewassen,
152,153,Boomgaard,9,boomgaard,boomgaard,boomgaard,
153,154,Fruitkwekerij,9,boomgaard,boomgaard,boomgaard,
154,155,Boomkwekerij,7,boomteelt,boomteelt,boomteelt,
155,156,Braakliggend evt met riet,15,kale grond,kale_grond,kale_grond,
156,157,Bos op dodenakker,11,loofbos,loofbos,loofbos,
157,158,Gemengd bos,11,loofbos,loofbos,loofbos,
158,159,Loofbos,11,loofbos,loofbos,loofbos,
159,160,Naaldbos,12,naaldbos,naaldbos,naaldbos,
160,161,Populierenbos,11,loofbos,loofbos,loofbos,
161,162,Griend,13,moeras,moeras,moeras,
162,163,"Zand, evt met riet",15,kale grond,kale_grond,kale_grond,
163,164,"Duin, evt met riet",14,duinvegetatie,duinvegetatie,duinvegetatie,
164,165,"Heide, evt met riet",20,heidevegetatie,heide,heide,
165,166,Bomen op overig grondgebruik in buitengebied,11,loofbos,loofbos,loofbos,
166,167,"Overig grondgebruik, evt met riet",18,stedelijk grasland,nodata,nodata,
167,168,Gebouw in de stad met groen dak,28,,nodata,nodata,
168,169,Gebouw op bedrijventerrein met groen dak,28,,nodata,nodata,
169,170,Wonen - uitbreiding,18,stedelijk grasland,nodata,nodata,
170,171,Nijverheid en Logistiek - uitbreiding,18,stedelijk grasland,nodata,nodata,
171,172,Detailhandel - uitbreiding,18,stedelijk grasland,nodata,nodata,
172,173,OV consumentendiensten - uitbreiding,18,stedelijk grasland,nodata,nodata,
173,174,Zakelijke dienstverlening - uitbreiding,18,stedelijk grasland,nodata,nodata,
174,175,Overheid kw-diensten - uitbreiding,18,stedelijk grasland,nodata,nodata,
175,176,Wonen - nieuw,18,stedelijk grasland,nodata,nodata,
176,177,Nijverheid en Logistiek - nieuw,18,stedelijk grasland,nodata,nodata,
177,178,Detailhandel - nieuw,18,stedelijk grasland,nodata,nodata,
178,179,OV consumentendiensten - nieuw,18,stedelijk grasland,nodata,nodata,
179,180,Zakelijke dienstverlening - nieuw,18,stedelijk grasland,nodata,nodata,
180,181,Overheid kw-diensten - nieuw,18,stedelijk grasland,nodata,nodata,
181,182,zonnepaneel,27,,nodata,nodata,
182,183,Akkerrand,6,overige landbouwgewassen,overige_landbouwgewassen,natuurlijk_gras,RP: ik zou dit onder botanische graslanden en randen rekenen.
183,184,Natuurvriendelijke oever,17,natuurlijk gras,natuurlijk_gras,natuurlijk_gras,
184,185,Agr. N12.02 Kruiden- en faunarijk grasland,17,natuurlijk gras,natuurlijk_gras,natuurlijk_gras,"RP: Bij ID 184-194 missen een paar letter in de omschrijving (kolom C), maar zitten niet in HDB"
185,186,Agr. N10.02 Vochtig hooiland,23,onbemest grasland,natuurlijk_gras,natuurlijk_gras,
186,187,Agr. N12.02 Kruiden- en faunarijk grasland,23,onbemest grasland,natuurlijk_gras,natuurlijk_gras,
187,188,Agr. N12.03 Glanshaverhooiland,23,onbemest grasland,natuurlijk_gras,natuurlijk_gras,
188,189,Agr. N12.04 Zilt- en overstromingsgrasland,23,onbemest grasland,natuurlijk_gras,natuurlijk_gras,
189,190,Agr. N13.01 Vochtig weidevogelgrasland,23,onbemest grasland,natuurlijk_gras,natuurlijk_gras,
190,191,Agr. N12.03 Glanshaverhooiland,23,onbemest grasland,natuurlijk_gras,natuurlijk_gras,
191,192,Sted. N17.03 Park- en stinzenbos,11,loofbos,loofbos,loofbos,
192,193,Multi N14.01 Rivier- en beekbegeleidend bos,11,loofbos,loofbos,loofbos,
193,194,Multi N14.02 Hoog- en laagveenbos,11,loofbos,loofbos,loofbos,
194,195,Multi N14.03 Haagbeuken- en essenbos,11,loofbos,loofbos,loofbos,
